,state,pc_name,candidate,sex,age,category,party,general_votes,postal_votes,total_votes_x,total_electors,margin,margin_difference,votes,total_votes_y,votes_share
0,Himachal Pradesh, HP_Hamirpur,ANURAG SINGH THAKUR,MALE,44.0,GENERAL,BJP,668812,13880,682692,1362269,0,,2661281,3850732,69.11104174479034
1,Himachal Pradesh,Kangra,Kishan Kapoor,MALE,67.0,ST,BJP,712133,13085,725218,1427338,0,,2661281,3850732,69.11104174479034
2,Himachal Pradesh,Mandi,RAM SWAROOP SHARMA,MALE,60.0,GENERAL,BJP,638441,8748,647189,1281462,0,,2661281,3850732,69.11104174479034
3,Himachal Pradesh,Shimla,SURESH KUMAR KASHYAP,MALE,48.0,SC,BJP,601305,4877,606182,1259085,0,,2661281,3850732,69.11104174479034
4,Arunachal Pradesh,ARUNACHAL EAST,Tapir Gao,MALE,54.0,ST,BJP,148567,5316,153883,339788,0,0.0,379679,652091,58.22484898580106
5,Arunachal Pradesh,ARUNACHAL WEST,KIREN RIJIJU,MALE,47.0,ST,BJP,216494,9302,225796,463775,0,0.0,379679,652091,58.22484898580106
6,Telangana,Adilabad ,SOYAM BAPU RAO,MALE,52.0,ST,BJP,376892,482,377374,1489790,0,,3626173,18642895,19.45069690088369
7,Telangana,Karimnagar ,BANDI SANJAY KUMAR,MALE,47.0,GENERAL,BJP,497462,814,498276,1651543,0,,3626173,18642895,19.45069690088369
8,Telangana,Nizamabad,ARVIND DHARMAPURI,MALE,43.0,GENERAL,BJP,479748,836,480584,1553385,0,,3626173,18642895,19.45069690088369
9,Telangana,Secundrabad,G . KISHAN REDDY,MALE,58.0,GENERAL,BJP,384248,532,384780,1968276,0,,3626173,18642895,19.45069690088369
10,Uttar Pradesh,Agra,Satyapal Singh Baghel,MALE,58.0,SC,BJP,644459,2416,646875,1937690,0,,42858171,86481398,49.55767597558957
11,Uttar Pradesh,Akbarpur,Devendra Singh 'Bhole',MALE,64.0,GENERAL,BJP,577603,3679,581282,1766121,0,,42858171,86481398,49.55767597558957
12,Uttar Pradesh,Aligarh,SATISH KUMAR GAUTAM,MALE,46.0,GENERAL,BJP,651805,4410,656215,1887127,0,,42858171,86481398,49.55767597558957
13,Uttar Pradesh,Allahabad,Rita Bahuguna Joshi,FEMALE,69.0,GENERAL,BJP,493204,1250,494454,1716160,0,,42858171,86481398,49.55767597558957
14,Uttar Pradesh,Amethi,Smriti Irani,FEMALE,43.0,GENERAL,BJP,467598,916,468514,1743515,0,,42858171,86481398,49.55767597558957
15,Uttar Pradesh,Aonla,DHARMENDRA KASHYAP,MALE,50.0,GENERAL,BJP,536377,1298,537675,1785605,0,,42858171,86481398,49.55767597558957
16,Uttar Pradesh,Badaun,Dr. Sanghmitra Maurya,FEMALE,34.0,GENERAL,BJP,510343,1009,511352,1891576,0,,42858171,86481398,49.55767597558957
17,Uttar Pradesh,Baghpat,Dr. SATYAPAL SINGH,MALE,63.0,GENERAL,BJP,519631,6158,525789,1616476,0,,42858171,86481398,49.55767597558957
18,Uttar Pradesh,Bahraich,AKSHAIBAR LAL,MALE,73.0,SC,BJP,525512,470,525982,1729908,0,,42858171,86481398,49.55767597558957
19,Uttar Pradesh,Ballia,Virendra Singh,MALE,62.0,GENERAL,BJP,464039,5075,469114,1822625,0,,42858171,86481398,49.55767597558957
20,Uttar Pradesh,Banda,R.K. SINGH PATEL,MALE,59.0,GENERAL,BJP,477100,826,477926,1702024,0,,42858171,86481398,49.55767597558957
21,Uttar Pradesh,Bansgaon,Kamlesh Paswan,MALE,42.0,SC,BJP,544434,2239,546673,1751258,0,,42858171,86481398,49.55767597558957
22,Uttar Pradesh,Barabanki,Upendra Singh Rawat,MALE,51.0,SC,BJP,535594,323,535917,1816830,0,,42858171,86481398,49.55767597558957
23,Uttar Pradesh,Bareilly,SANTOSH KUMAR GANGWAR,MALE,70.0,GENERAL,BJP,563533,1737,565270,1797655,0,,42858171,86481398,49.55767597558957
24,Uttar Pradesh,Basti,HARISH CHANDRA ALIAS HARISH DWIVEDI,MALE,45.0,GENERAL,BJP,469214,1948,471162,1845223,0,,42858171,86481398,49.55767597558957
25,Uttar Pradesh,Bhadohi,RAMESH CHAND,MALE,44.0,GENERAL,BJP,508989,1040,510029,1942514,0,,42858171,86481398,49.55767597558957
26,Uttar Pradesh,Bulandshahr,BHOLA SINGH,MALE,42.0,SC,BJP,677196,4125,681321,1787925,0,,42858171,86481398,49.55767597558957
27,Uttar Pradesh,Chandauli,Dr. Mahendra Nath Pandey,MALE,62.0,GENERAL,BJP,508113,2620,510733,1756837,0,,42858171,86481398,49.55767597558957
28,Uttar Pradesh,Deoria,RAMAPATI RAM TRIPATHI,MALE,69.0,GENERAL,BJP,577617,3027,580644,1754195,0,,42858171,86481398,49.55767597558957
29,Uttar Pradesh,Dhaurahra,REKHA VERMA,FEMALE,45.0,GENERAL,BJP,512582,323,512905,1644674,0,,42858171,86481398,49.55767597558957
30,Uttar Pradesh,Domariyaganj,JAGDAMBIKA PAL,MALE,68.0,GENERAL,BJP,492145,108,492253,1885433,0,,42858171,86481398,49.55767597558957
31,Uttar Pradesh,Etah,Rajveer Singh (Raju Bhaiya),MALE,58.0,GENERAL,BJP,544267,1081,545348,1621295,0,,42858171,86481398,49.55767597558957
32,Uttar Pradesh,Etawah,Dr RAM SHANKAR KATHERIA,MALE,54.0,SC,BJP,519674,2445,522119,1757984,0,,42858171,86481398,49.55767597558957
33,Uttar Pradesh,Faizabad,LALLU SINGH,MALE,64.0,GENERAL,BJP,528113,908,529021,1821785,0,,42858171,86481398,49.55767597558957
34,Uttar Pradesh,Farrukhabad,Mukesh Rajput,MALE,50.0,GENERAL,BJP,567930,1950,569880,1708585,0,,42858171,86481398,49.55767597558957
35,Uttar Pradesh,Fatehpur,NIRANJAN JYOTI,FEMALE,52.0,GENERAL,BJP,563715,2325,566040,1839312,0,,42858171,86481398,49.55767597558957
36,Uttar Pradesh,Fatehpur Sikri,RAJKUMAR CHAHAR,MALE,52.0,GENERAL,BJP,662794,4353,667147,1718837,0,,42858171,86481398,49.55767597558957
37,Uttar Pradesh,Firozabad,Dr. Chandra Sen Jadon,MALE,68.0,GENERAL,BJP,494050,1769,495819,1790510,0,,42858171,86481398,49.55767597558957
38,Uttar Pradesh,Gautam Buddha Nagar,Dr. MAHESH SHARMA,MALE,59.0,GENERAL,BJP,828164,2648,830812,2302960,0,,42858171,86481398,49.55767597558957
39,Uttar Pradesh,Ghaziabad,Vijay Kumar Singh,MALE,67.0,GENERAL,BJP,942576,1927,944503,2728978,0,,42858171,86481398,49.55767597558957
40,Uttar Pradesh,Gonda,KIRTI VARDHAN SINGH ALIAS RAJA BHAIYA,MALE,53.0,GENERAL,BJP,507276,914,508190,1770248,0,,42858171,86481398,49.55767597558957
41,Uttar Pradesh,Gorakhpur,Ravindra Shyamnarayan Shukla alias Ravi Kishan,MALE,51.0,GENERAL,BJP,715010,2112,717122,1981197,0,,42858171,86481398,49.55767597558957
42,Uttar Pradesh,Hamirpur,KUNWAR PUSHPENDRA SINGH CHANDEL,MALE,45.0,GENERAL,BJP,574101,1021,575122,1749100,0,,42858171,86481398,49.55767597558957
43,Uttar Pradesh,Hardoi,Jai Prakash,MALE,61.0,SC,BJP,567244,899,568143,1807119,0,,42858171,86481398,49.55767597558957
44,Uttar Pradesh,Hathras,RAJVIR DILER,MALE,61.0,SC,BJP,679799,4500,684299,1864320,0,,42858171,86481398,49.55767597558957
45,Uttar Pradesh,Jalaun,BHANU PRATAP SINGH VERMA,MALE,60.0,SC,BJP,579723,2040,581763,1933358,0,,42858171,86481398,49.55767597558957
46,Uttar Pradesh,Jhansi,Anurag Sharma,MALE,54.0,GENERAL,BJP,808371,901,809272,2040739,0,,42858171,86481398,49.55767597558957
47,Uttar Pradesh,Kairana,Pradeep Kumar,MALE,48.0,GENERAL,BJP,564380,2581,566961,1666703,0,,42858171,86481398,49.55767597558957
48,Uttar Pradesh,Kaiserganj,Brijbhusan Sharan Singh,MALE,62.0,GENERAL,BJP,580226,1132,581358,1805946,0,,42858171,86481398,49.55767597558957
49,Uttar Pradesh,Kannauj,SUBRAT PATHAK,MALE,39.0,GENERAL,BJP,561286,1801,563087,1874824,0,,42858171,86481398,49.55767597558957
50,Uttar Pradesh,Kanpur,Satyadev Pachauri,MALE,71.0,GENERAL,BJP,466442,2495,468937,1632983,0,,42858171,86481398,49.55767597558957
51,Uttar Pradesh,Kaushambi,VINOD KUMAR SONKAR,MALE,49.0,SC,BJP,381517,1492,383009,1787120,0,,42858171,86481398,49.55767597558957
52,Uttar Pradesh,Kheri,Ajay Kumar,MALE,60.0,GENERAL,BJP,609285,304,609589,1770699,0,,42858171,86481398,49.55767597558957
53,Uttar Pradesh,Kushi Nagar,VIJAY KUMAR DUBEY,MALE,50.0,GENERAL,BJP,595508,1531,597039,1761564,0,,42858171,86481398,49.55767597558957
54,Uttar Pradesh,Lucknow,Rajnath Singh,MALE,67.0,GENERAL,BJP,627881,5145,633026,2040367,0,,42858171,86481398,49.55767597558957
55,Uttar Pradesh,Machhlishahr,Bholanath (B.P. Saroj),MALE,58.0,SC,BJP,487093,1304,488397,1848306,0,,42858171,86481398,49.55767597558957
56,Uttar Pradesh,Mathura,HEMA MALINI,FEMALE,70.0,GENERAL,BJP,667342,3951,671293,1807893,0,,42858171,86481398,49.55767597558957
57,Uttar Pradesh,Meerut,RAJENDRA AGARWAL,MALE,68.0,GENERAL,BJP,582976,3208,586184,1892931,0,,42858171,86481398,49.55767597558957
58,Uttar Pradesh,Misrikh,Ashok Kumar Rawat,MALE,52.0,SC,BJP,533562,867,534429,1796932,0,,42858171,86481398,49.55767597558957
59,Uttar Pradesh,Mohanlalganj,Kaushal Kishore,MALE,59.0,SC,BJP,627223,2776,629999,2023431,0,,42858171,86481398,49.55767597558957
60,Uttar Pradesh,Muzaffarnagar,Sanjeev Kumar Balyan,MALE,46.0,GENERAL,BJP,569535,4245,573780,1698003,0,,42858171,86481398,49.55767597558957
61,Uttar Pradesh,Phulpur,Keshari Devi Patel,FEMALE,62.0,GENERAL,BJP,542398,2303,544701,2010477,0,,42858171,86481398,49.55767597558957
62,Uttar Pradesh,Pilibhit,Feroze Varun Gandhi,MALE,39.0,GENERAL,BJP,702755,1794,704549,1761207,0,,42858171,86481398,49.55767597558957
63,Uttar Pradesh,Pratapgarh,SANGAM LAL GUPTA,MALE,48.0,GENERAL,BJP,434222,2069,436291,1708759,0,,42858171,86481398,49.55767597558957
64,Uttar Pradesh,Salempur,RAVINDER,MALE,55.0,GENERAL,BJP,464629,3311,467940,1667282,0,,42858171,86481398,49.55767597558957
65,Uttar Pradesh,Sant Kabir Nagar,PRAVEEN KUMAR NISHAD,MALE,30.0,ST,BJP,466167,1376,467543,1962903,0,,42858171,86481398,49.55767597558957
66,Uttar Pradesh,Shahjahanpur,Arun Kumar Sagar,MALE,42.0,SC,BJP,686352,2638,688990,2114201,0,,42858171,86481398,49.55767597558957
67,Uttar Pradesh,Sitapur,Rajesh Verma,MALE,58.0,GENERAL,BJP,513984,544,514528,1666126,0,,42858171,86481398,49.55767597558957
68,Uttar Pradesh,Sultanpur,MANEKA SANJAI GANDHI,FEMALE,62.0,GENERAL,BJP,458281,915,459196,1775196,0,,42858171,86481398,49.55767597558957
69,Uttar Pradesh,UP_Maharajganj,PANKAJ CHOUDHARY,MALE,54.0,GENERAL,BJP,725557,792,726349,1915408,0,,42858171,86481398,49.55767597558957
70,Uttar Pradesh,Unnao,Swami Sakshi Ji Maharaj,MALE,63.0,GENERAL,BJP,702441,1066,703507,2191465,0,,42858171,86481398,49.55767597558957
71,Uttar Pradesh,Varanasi,NARENDRA MODI,MALE,68.0,GENERAL,BJP,673453,1211,674664,1856791,0,,42858171,86481398,49.55767597558957
72,Maharashtra,Ahmadnagar ,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,MALE,37.0,GENERAL,BJP,696961,7699,704660,1861396,0,,14912139,54054245,27.58735969765187
73,Maharashtra,Akola,Dhotre Sanjay Shamrao,MALE,60.0,GENERAL,BJP,552898,1546,554444,1865169,0,,14912139,54054245,27.58735969765187
74,Maharashtra,Beed,Pritam Gopinathrao Munde,FEMALE,36.0,GENERAL,BJP,675841,2334,678175,2045405,0,,14912139,54054245,27.58735969765187
75,Maharashtra,Bhandara - gondiya,Sunil Baburao Mendhe,MALE,50.0,GENERAL,BJP,646152,4091,650243,1811556,0,,14912139,54054245,27.58735969765187
76,Maharashtra,Bhiwandi,KAPIL MORESHWAR PATIL,MALE,58.0,GENERAL,BJP,522032,1551,523583,1890100,0,,14912139,54054245,27.58735969765187
77,Maharashtra,Dhule,Bhamre Subhash Ramrao,MALE,66.0,GENERAL,BJP,610268,3265,613533,1908173,0,,14912139,54054245,27.58735969765187
78,Maharashtra,Dindori ,Dr. Bharati Pravin Pawar,FEMALE,40.0,ST,BJP,565452,2018,567470,1732936,0,,14912139,54054245,27.58735969765187
79,Maharashtra,Gadchiroli-Chimur,ASHOK MAHADEORAO NETE,MALE,55.0,ST,BJP,517722,2246,519968,1581366,0,,14912139,54054245,27.58735969765187
80,Maharashtra,Jalgaon,Unmesh Bhaiyyasaheb Patil,MALE,40.0,GENERAL,BJP,709510,4364,713874,1931400,0,,14912139,54054245,27.58735969765187
81,Maharashtra,Jalna,Danve Raosaheb Dadarao,MALE,65.0,GENERAL,BJP,694945,3074,698019,1867220,0,,14912139,54054245,27.58735969765187
82,Maharashtra,Latur ,Sudhakar Tukaram Shrangare,MALE,57.0,SC,BJP,657590,3905,661495,1886657,0,,14912139,54054245,27.58735969765187
83,Maharashtra,Madha,Ranjeetsinha Hindurao Naik- Nimbalkar,MALE,42.0,GENERAL,BJP,583191,3123,586314,1909574,0,,14912139,54054245,27.58735969765187
84,Maharashtra,Mumbai North,Gopal Shetty,MALE,65.0,GENERAL,BJP,705555,1123,706678,1647350,0,,14912139,54054245,27.58735969765187
85,Maharashtra,Mumbai North East,Manoj Kotak,MALE,46.0,GENERAL,BJP,513579,1020,514599,1588693,0,,14912139,54054245,27.58735969765187
86,Maharashtra,Mumbai North central,POONAM MAHAJAN,FEMALE,38.0,GENERAL,BJP,485815,857,486672,1679891,0,,14912139,54054245,27.58735969765187
87,Maharashtra,Nagpur ,NITIN JAIRAM GADKARI,MALE,62.0,GENERAL,BJP,657624,2597,660221,2161096,0,,14912139,54054245,27.58735969765187
88,Maharashtra,Nanded,Prataprao Patil Chikhalikar,MALE,57.0,GENERAL,BJP,482148,4658,486806,1719322,0,,14912139,54054245,27.58735969765187
89,Maharashtra,Nandurbar ,Dr. Heena Vijaykumar Gavit,FEMALE,31.0,ST,BJP,637226,1910,639136,1871099,0,,14912139,54054245,27.58735969765187
90,Maharashtra,Pune,Girish Bhalchandra Bapat,MALE,68.0,GENERAL,BJP,631875,960,632835,2075824,0,,14912139,54054245,27.58735969765187
91,Maharashtra,Raver,Khadse Raksha Nikhil,FEMALE,31.0,GENERAL,BJP,652212,3174,655386,1775051,0,,14912139,54054245,27.58735969765187
92,Maharashtra,Sangli,Sanjaykaka Patil,MALE,54.0,GENERAL,BJP,503615,5380,508995,1809109,0,,14912139,54054245,27.58735969765187
93,Maharashtra,Solapur ,SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,MALE,63.0,SC,BJP,523352,1633,524985,1851654,0,,14912139,54054245,27.58735969765187
94,Maharashtra,Wardha,Ramdas Chandrabhanji Tadas,MALE,65.0,GENERAL,BJP,575488,2876,578364,1743283,0,,14912139,54054245,27.58735969765187
95,Gujarat,Ahmedabad East,Patel Hasmukhbhai Somabhai,MALE,58.0,GENERAL,BJP,745810,4024,749834,1811851,0,,18091275,29081964,62.20788595983407
96,Gujarat,Ahmedabad West,DR. KIRIT P. SOLANKI,MALE,69.0,SC,BJP,638241,3381,641622,1643317,0,,18091275,29081964,62.20788595983407
97,Gujarat,Amreli,Kachhadiya Naranbhai Bhikhabhai,MALE,64.0,GENERAL,BJP,527593,1442,529035,1628451,0,,18091275,29081964,62.20788595983407
98,Gujarat,Anand,PATEL MITESH RAMESHBHAI (BAKABHAI),MALE,54.0,GENERAL,BJP,631581,1516,633097,1655870,0,,18091275,29081964,62.20788595983407
99,Gujarat,Banaskantha,PARBATBHAI SAVABHAI PATEL,MALE,70.0,GENERAL,BJP,675650,3458,679108,1697384,0,,18091275,29081964,62.20788595983407
100,Gujarat,Bardoli,PARBHUBHAI NAGARBHAI VASAVA,MALE,49.0,ST,BJP,740448,1825,742273,1826526,0,,18091275,29081964,62.20788595983407
101,Gujarat,Bharuch,Mansukhbhai Dhanjibhai Vasava,MALE,61.0,ST,BJP,635374,2421,637795,1564519,0,,18091275,29081964,62.20788595983407
102,Gujarat,Bhavnagar,DR.BHARATIBEN DHIRUBHAI SHIYAL,FEMALE,55.0,GENERAL,BJP,655272,6001,661273,1768297,0,,18091275,29081964,62.20788595983407
103,Gujarat,Chhota Udaipur,RATHVA GITABEN VAJESINGBHAI,FEMALE,47.0,ST,BJP,761472,2973,764445,1671253,0,,18091275,29081964,62.20788595983407
104,Gujarat,Dahod,JASHVANTSINH SUMANBHAI BHABHOR,MALE,52.0,ST,BJP,558977,2783,561760,1598939,0,,18091275,29081964,62.20788595983407
105,Gujarat,Gandhinagar,AMIT SHAH,MALE,54.0,GENERAL,BJP,889925,4699,894624,1945772,0,,18091275,29081964,62.20788595983407
106,Gujarat,Jamnagar,POONAMBEN HEMATBHAI MAADAM,FEMALE,44.0,GENERAL,BJP,587501,4087,591588,1657166,0,,18091275,29081964,62.20788595983407
107,Gujarat,Junagadh,CHUDASAMA RAJESHBHAI NARANBHAI,MALE,36.0,GENERAL,BJP,543429,4315,547744,1642864,0,,18091275,29081964,62.20788595983407
108,Gujarat,Kachchh,CHAVDA VINOD LAKHAMSHI,MALE,40.0,SC,BJP,631753,5281,637034,1744321,0,,18091275,29081964,62.20788595983407
109,Gujarat,Kheda,Chauhan Devusinh,MALE,54.0,GENERAL,BJP,711757,2815,714572,1804028,0,,18091275,29081964,62.20788595983407
110,Gujarat,Mahesana,SHARDABEN ANILBHAI PATEL,FEMALE,71.0,GENERAL,BJP,656686,2839,659525,1648869,0,,18091275,29081964,62.20788595983407
111,Gujarat,Navsari,C. R. Patil,MALE,64.0,GENERAL,BJP,969430,3309,972739,1971658,0,,18091275,29081964,62.20788595983407
112,Gujarat,Panchmahal,Ratansinh Magansinh Rathod,MALE,59.0,GENERAL,BJP,727301,4835,732136,1744762,0,,18091275,29081964,62.20788595983407
113,Gujarat,Patan,DABHI BHARATSINHJI SHANKARJI,MALE,64.0,GENERAL,BJP,629813,3555,633368,1807043,0,,18091275,29081964,62.20788595983407
114,Gujarat,Porbandar,RAMESHBHAI LAVJIBHAI DHADUK,MALE,57.0,GENERAL,BJP,560011,3870,563881,1662368,0,,18091275,29081964,62.20788595983407
115,Gujarat,Rajkot,KUNDARIA MOHANBHAI KALYANJIBHAI,MALE,67.0,GENERAL,BJP,755296,3349,758645,1884339,0,,18091275,29081964,62.20788595983407
116,Gujarat,Sabarkantha,RATHOD DIPSINH SHANKARSINH,MALE,67.0,GENERAL,BJP,696497,5486,701983,1801717,0,,18091275,29081964,62.20788595983407
117,Gujarat,Surat,Darshana Vikram Jardosh,FEMALE,58.0,GENERAL,BJP,794133,1518,795651,1655704,0,,18091275,29081964,62.20788595983407
118,Gujarat,Surendranagar,Dr. MUNJAPARA MAHENDRABHAI,MALE,50.0,GENERAL,BJP,626957,4887,631844,1849429,0,,18091275,29081964,62.20788595983407
119,Gujarat,Vadodara,RANJANBEN BHATT,FEMALE,56.0,GENERAL,BJP,880905,2814,883719,1794896,0,,18091275,29081964,62.20788595983407
120,Gujarat,Valsad,Dr.K.C.PATEL,MALE,69.0,ST,BJP,770442,1538,771980,1671030,0,,18091275,29081964,62.20788595983407
121,Rajasthan,Ajmer,Bhagirath Chaudhary,MALE,64.0,GENERAL,BJP,811091,3985,815076,1876346,0,,18968392,32441064,58.47031404395368
122,Rajasthan,Alwar,Balak Nath,MALE,35.0,GENERAL,BJP,750580,9621,760201,1888524,0,,18968392,32441064,58.47031404395368
123,Rajasthan,BHARATPUR,RANJEETA KOLI,FEMALE,39.0,SC,BJP,701293,6699,707992,1943794,0,,18968392,32441064,58.47031404395368
124,Rajasthan,Banswara,KANAKMAL KATARA,MALE,62.0,ST,BJP,710684,1025,711709,1975368,0,,18968392,32441064,58.47031404395368
125,Rajasthan,Barmer,KAILASH CHOUDHARY,MALE,45.0,GENERAL,BJP,844104,2422,846526,1941231,0,,18968392,32441064,58.47031404395368
126,Rajasthan,Bhilwara,SUBHASH CHANDRA BAHERIA,MALE,62.0,GENERAL,BJP,936065,2095,938160,1997328,0,,18968392,32441064,58.47031404395368
127,Rajasthan,Bikaner (SC),ARJUN RAM MEGHWAL,MALE,65.0,SC,BJP,655427,2316,657743,1851628,0,,18968392,32441064,58.47031404395368
128,Rajasthan,Chittorgarh,Chandra Prakash Joshi,MALE,43.0,GENERAL,BJP,979946,2996,982942,2015911,0,,18968392,32441064,58.47031404395368
129,Rajasthan,Churu,RAHUL KASWAN,MALE,42.0,GENERAL,BJP,786573,6426,792999,2019104,0,,18968392,32441064,58.47031404395368
130,Rajasthan,Dausa,Jaskaur Meena,FEMALE,71.0,ST,BJP,545481,3252,548733,1730289,0,,18968392,32441064,58.47031404395368
131,Rajasthan,Ganganagar,NIHAL CHAND,MALE,48.0,SC,BJP,892744,4433,897177,1943486,0,,18968392,32441064,58.47031404395368
132,Rajasthan,JHALAWAR-BARAN,DUSHYANT SINGH,MALE,48.0,GENERAL,BJP,887017,383,887400,1903870,0,,18968392,32441064,58.47031404395368
