,state,pc_name,candidate,sex,age,category,party,general_votes,postal_votes,total_votes_x,total_electors,margin,margin_difference,votes,total_votes_y,votes_share
133,Rajasthan,Jaipur,Ramcharan Bohra,MALE,61.0,GENERAL,BJP,918472,5593,924065,2127021,0,,18968392,32441064,58.47031404395368
134,Rajasthan,Jaipur Rural,COL. RAJYAVARDHAN RATHORE,MALE,49.0,GENERAL,BJP,811626,8506,820132,1952542,0,,18968392,32441064,58.47031404395368
135,Rajasthan,Jalore,Devaji Patel,MALE,42.0,GENERAL,BJP,772383,450,772833,2071244,0,,18968392,32441064,58.47031404395368
136,Rajasthan,Jhunjhunu,NARENDRA KUMAR,MALE,58.0,GENERAL,BJP,722994,15169,738163,1937882,0,,18968392,32441064,58.47031404395368
137,Rajasthan,Jodhpur,Gajendra Singh Shekhawat,MALE,51.0,GENERAL,BJP,781166,7722,788888,1956755,0,,18968392,32441064,58.47031404395368
138,Rajasthan,KARAULI-DHOLPUR,MANOJ RAJORIA,MALE,49.0,SC,BJP,523801,2642,526443,1810574,0,,18968392,32441064,58.47031404395368
139,Rajasthan,Kota,OM BIRLA,MALE,56.0,GENERAL,BJP,796071,3980,800051,1948010,0,,18968392,32441064,58.47031404395368
140,Rajasthan,Pali,P. P. CHAUDHARY,MALE,65.0,GENERAL,BJP,890817,9332,900149,2161663,0,,18968392,32441064,58.47031404395368
141,Rajasthan,Rajsamand,Diya Kumari,FEMALE,48.0,GENERAL,BJP,858690,4349,863039,1912911,0,,18968392,32441064,58.47031404395368
142,Rajasthan,Sikar,Sumedhanand Saraswati,MALE,67.0,GENERAL,BJP,761332,10772,772104,2041612,0,,18968392,32441064,58.47031404395368
143,Rajasthan,TONK-SAWAI MADHOPUR,Sukhbir Singh Jaunapuria,MALE,61.0,GENERAL,BJP,641561,2758,644319,1945992,0,,18968392,32441064,58.47031404395368
144,Rajasthan,Udaipur,ARJUNLAL MEENA,MALE,54.0,ST,BJP,867694,3854,871548,2069559,0,,18968392,32441064,58.47031404395368
145,Kerala,Alappuzha,Adv. A M ARIFF,MALE,54.0,GENERAL,CPIM,443003,2967,445970,1356701,0,,5270241,20385216,25.853250708748927
146,Kerala,Alathur ,RAMYA HARIDAS,FEMALE,32.0,SC,INC,532493,1322,533815,1266794,0,,7596610,20385216,37.26529068909547
147,Kerala,Attingal,Adv. ADOOR PRAKASH,MALE,63.0,GENERAL,INC,379469,1526,380995,1350710,0,,7596610,20385216,37.26529068909547
148,Kerala,Chalakudy,BENNY BEHANAN,MALE,66.0,GENERAL,INC,472935,509,473444,1230197,0,,7596610,20385216,37.26529068909547
149,Kerala,Ernakulam,HIBI EDEN,MALE,35.0,GENERAL,INC,490854,409,491263,1245972,0,,7596610,20385216,37.26529068909547
150,Kerala,Idukki,Adv. DEAN KURIAKOSE,MALE,37.0,GENERAL,INC,497697,796,498493,1204191,0,,7596610,20385216,37.26529068909547
151,Kerala,Kannur,K. SUDHAKARAN,MALE,70.0,GENERAL,INC,527685,2056,529741,1266550,0,,7596610,20385216,37.26529068909547
152,Kerala,Kasaragod,Rajmohan Unnithan,MALE,65.0,GENERAL,INC,473983,978,474961,1363937,0,,7596610,20385216,37.26529068909547
153,Kerala,Kozhikode,M.K.RAGHAVAN,MALE,66.0,GENERAL,INC,491835,1609,493444,1318024,0,,7596610,20385216,37.26529068909547
154,Kerala,Mavelikkara ,KODIKUNNIL SURESH,MALE,56.0,SC,INC,437997,2418,440415,1308102,0,,7596610,20385216,37.26529068909547
155,Kerala,Palakkad,V K SREEKANDAN,MALE,49.0,GENERAL,INC,398714,560,399274,1323010,0,,7596610,20385216,37.26529068909547
156,Kerala,Pathanamthitta,ANTO ANTONY,MALE,62.0,GENERAL,INC,380089,838,380927,1382741,0,,7596610,20385216,37.26529068909547
157,Kerala,Thiruvananthapuram,Dr. SHASHI THAROOR,MALE,63.0,GENERAL,INC,414057,2074,416131,1371427,0,,7596610,20385216,37.26529068909547
158,Kerala,Thrissur,T. N. PRATHAPAN,MALE,58.0,GENERAL,INC,414541,548,415089,1337110,0,,7596610,20385216,37.26529068909547
159,Kerala,Vadakara,K. MURALEEDHARAN,MALE,62.0,GENERAL,INC,525004,1751,526755,1288926,0,,7596610,20385216,37.26529068909547
160,Kerala,Wayanad,Rahul Gandhi,MALE,48.0,GENERAL,INC,705034,1333,706367,1359679,0,,7596610,20385216,37.26529068909547
161,West Bengal,Alipurduars,JOHN BARLA,MALE,43.0,ST,BJP,747788,3016,750804,1648383,0,,23028517,57206976,40.25473571614763
162,West Bengal,Asansol,BABUL SUPRIYO,MALE,48.0,GENERAL,BJP,632727,651,633378,1615865,0,,23028517,57206976,40.25473571614763
163,West Bengal,Balurghat,Sukanta Majumdar,MALE,39.0,GENERAL,BJP,537577,1740,539317,1431704,0,,23028517,57206976,40.25473571614763
164,West Bengal,Bangaon,SHANTANU THAKUR,MALE,37.0,SC,BJP,685237,2385,687622,1704632,0,,23028517,57206976,40.25473571614763
165,West Bengal,Bankura,DR. SUBHAS SARKAR,MALE,65.0,GENERAL,BJP,672202,3117,675319,1648906,0,,23028517,57206976,40.25473571614763
166,West Bengal,Bardhaman Durgapur,S.S AHLUWALIA,MALE,67.0,GENERAL,BJP,597450,926,598376,1733578,0,,23028517,57206976,40.25473571614763
167,West Bengal,Barrackpore,ARJUN SINGH,MALE,57.0,GENERAL,BJP,471490,1504,472994,1436431,0,,23028517,57206976,40.25473571614763
168,West Bengal,Bishnupur,KHAN SAUMITRA,MALE,38.0,SC,BJP,654904,2115,657019,1627199,0,,23028517,57206976,40.25473571614763
169,West Bengal,Cooch behar,NISITH PRAMANIK,MALE,33.0,SC,BJP,728634,2960,731594,1814200,0,,23028517,57206976,40.25473571614763
170,West Bengal,Darjeeling,RAJU BISTA,MALE,33.0,GENERAL,BJP,744657,5410,750067,1611317,0,,23028517,57206976,40.25473571614763
171,West Bengal,Hooghly,LOCKET CHATTERJEE,FEMALE,45.0,GENERAL,BJP,670031,1417,671448,1766601,0,,23028517,57206976,40.25473571614763
172,West Bengal,Jalpaiguri,Dr. JAYANTA KUMAR ROY,MALE,51.0,SC,BJP,757806,2339,760145,1735464,0,,23028517,57206976,40.25473571614763
173,West Bengal,Jhargram,Kunar Hembram,MALE,56.0,ST,BJP,623373,3210,626583,1641868,0,,23028517,57206976,40.25473571614763
174,West Bengal,Maldaha Uttar,KHAGEN MURMU,MALE,59.0,ST,BJP,507798,1726,509524,1685955,0,,23028517,57206976,40.25473571614763
175,West Bengal,Medinipur,Dilip Ghosh,MALE,54.0,GENERAL,BJP,683285,2148,685433,1674236,0,,23028517,57206976,40.25473571614763
176,West Bengal,Purulia,JYOTIRMAY SINGH MAHATO,MALE,34.0,GENERAL,BJP,666016,2091,668107,1645884,0,,23028517,57206976,40.25473571614763
177,West Bengal,Raiganj,DEBASREE CHAUDHURI,FEMALE,48.0,GENERAL,BJP,509862,1790,511652,1601220,0,,23028517,57206976,40.25473571614763
178,West Bengal,Ranaghat,JAGANNATH SARKAR,MALE,56.0,SC,BJP,779767,3486,783253,1762252,0,,23028517,57206976,40.25473571614763
179,Uttarakhand,Almora,Ajay Tamta,MALE,46.0,SC,BJP,430455,14196,444651,1337808,0,,2954833,4842925,61.013395829999425
180,Uttarakhand,Garhwal,Tirath Singh Rawat,MALE,55.0,GENERAL,BJP,487613,19367,506980,1355796,0,,2954833,4842925,61.013395829999425
181,Uttarakhand,Hardwar,Ramesh Pokhriyal 'Nishank',MALE,59.0,GENERAL,BJP,661050,4624,665674,1840738,0,,2954833,4842925,61.013395829999425
182,Uttarakhand,Nainital-udhamsingh Nagar,Ajay Bhatt,MALE,57.0,GENERAL,BJP,765173,7022,772195,1828433,0,,2954833,4842925,61.013395829999425
183,Uttarakhand,Tehri Garhwal,MALA RAJYA LAXMI SHAH,FEMALE,68.0,GENERAL,BJP,556120,9213,565333,1493543,0,,2954833,4842925,61.013395829999425
184,Andhra Pradesh,Amalapuram ,CHINTA ANURADHA,FEMALE,46.0,SC,YSRCP,482003,3955,485958,1459556,0,471828.0,15537006,31612534,49.14824607226994
185,Andhra Pradesh,Anakapalli,Dr.Beesetti Venkata Satyavathi,FEMALE,52.0,GENERAL,YSRCP,583210,3016,586226,1521363,0,657895.0,15537006,31612534,49.14824607226994
186,Andhra Pradesh,Anantapur,TALARI RANGAIAH,MALE,48.0,GENERAL,YSRCP,690901,4307,695208,1664160,0,305513.0,15537006,31612534,49.14824607226994
187,Andhra Pradesh,Aruku ,GODDETI. MADHAVI,FEMALE,26.0,ST,YSRCP,557561,4629,562190,1451418,0,174843.0,15537006,31612534,49.14824607226994
188,Andhra Pradesh,Bapatla ,NANDIGAM SURESH,MALE,42.0,SC,YSRCP,592250,6007,598257,1468671,0,0.0,15537006,31612534,49.14824607226994
189,Andhra Pradesh,Chittoor ,N. REDDEPPA,MALE,68.0,SC,YSRCP,681325,5467,686792,1566499,0,138545.0,15537006,31612534,49.14824607226994
190,Andhra Pradesh,Eluru ,KOTAGIRI SRIDHAR,MALE,46.0,GENERAL,YSRCP,672834,3975,676809,1594950,0,0.0,15537006,31612534,49.14824607226994
191,Andhra Pradesh,Hindupur,KURUVA GORANTLA MADHAV,MALE,50.0,GENERAL,YSRCP,699739,6863,706602,1578218,0,155934.0,15537006,31612534,49.14824607226994
192,Andhra Pradesh,Kadapa,Y.S.Avinash Reddy,MALE,34.0,GENERAL,YSRCP,777967,5532,783499,1570330,0,366567.0,15537006,31612534,49.14824607226994
193,Andhra Pradesh,Kakinada,VANGA GEETHAVISWANATH,FEMALE,55.0,GENERAL,YSRCP,534655,2975,537630,1563930,0,0.0,15537006,31612534,49.14824607226994
194,Andhra Pradesh,Kurnool,AYUSHMAN DOCTOR SANJEEV KUMAR,MALE,52.0,GENERAL,YSRCP,603098,2364,605462,1573009,0,742444.0,15537006,31612534,49.14824607226994
195,Andhra Pradesh,Machilipatnam ,BALASHOWRY VALLABHANENI,MALE,50.0,GENERAL,YSRCP,567592,5258,572850,1473347,0,0.0,15537006,31612534,49.14824607226994
196,Andhra Pradesh,Nandyal,POCHA . BRAHMANANDA REDDY,MALE,60.0,GENERAL,YSRCP,715024,5864,720888,1603220,0,495587.0,15537006,31612534,49.14824607226994
197,Andhra Pradesh,Narasapuram,KANUMURU RAGHU RAMA KRISHNA RAJU,MALE,57.0,GENERAL,YSRCP,444376,4858,449234,1439691,0,23839.0,15537006,31612534,49.14824607226994
198,Andhra Pradesh,Narasaraopet,LAVU SRI KRISHNA DEVARAYALU,MALE,35.0,GENERAL,YSRCP,740509,5048,745557,1670391,0,198850.0,15537006,31612534,49.14824607226994
199,Andhra Pradesh,Nellore,Adala Prabhakara Reddy,MALE,70.0,GENERAL,YSRCP,677014,6816,683830,1672845,0,148856.0,15537006,31612534,49.14824607226994
200,Andhra Pradesh,Ongole ,MAGUNTA SREENIVASULU REDDY,MALE,65.0,GENERAL,YSRCP,729344,9858,739202,1556469,0,0.0,15537006,31612534,49.14824607226994
201,Andhra Pradesh,Rajahmundry,MARGANI BHARAT,MALE,36.0,GENERAL,YSRCP,578471,3553,582024,1534256,0,484425.0,15537006,31612534,49.14824607226994
202,Andhra Pradesh,Rajampet,P.V.MIDHUN REDDY,MALE,42.0,GENERAL,YSRCP,695277,6934,702211,1546938,0,301527.0,15537006,31612534,49.14824607226994
203,Andhra Pradesh,Tirupati ,Balli Durga Prasad Rao,MALE,63.0,SC,YSRCP,717924,4953,722877,1650453,0,453015.0,15537006,31612534,49.14824607226994
204,Andhra Pradesh,Visakhapatnam,M V V SATYANARAYANA,MALE,52.0,GENERAL,YSRCP,433968,2938,436906,1829300,0,0.0,15537006,31612534,49.14824607226994
205,Andhra Pradesh,Vizianagaram,Bellana Chandra Sekhar,MALE,57.0,GENERAL,YSRCP,573466,4952,578418,1503980,0,519344.0,15537006,31612534,49.14824607226994
206,Haryana,Ambala,RATTAN LAL KATARIA,MALE,67.0,SC,BJP,744438,2070,746508,1853711,0,,7357347,12681536,58.016213493381244
207,Haryana,Bhiwani-Mahendragarh,Dharambir Singh S/o Bhale Ram,MALE,64.0,GENERAL,BJP,725725,10974,736699,1654317,0,,7357347,12681536,58.016213493381244
208,Haryana,Faridabad,KRISHAN PAL,MALE,62.0,GENERAL,BJP,910787,2435,913222,2071816,0,,7357347,12681536,58.016213493381244
209,Haryana,Gurgaon,RAO INDERJIT SINGH,MALE,69.0,GENERAL,BJP,877241,4305,881546,2150728,0,,7357347,12681536,58.016213493381244
210,Haryana,Hisar,BRIJENDRA SINGH,MALE,46.0,GENERAL,BJP,599951,3338,603289,1631817,0,,7357347,12681536,58.016213493381244
211,Haryana,Karnal,Sanjay Bhatia,MALE,51.0,GENERAL,BJP,909432,2162,911594,1904193,0,,7357347,12681536,58.016213493381244
212,Haryana,Kurukshetra,NAYAB SINGH,MALE,49.0,GENERAL,BJP,686588,2041,688629,1657335,0,,7357347,12681536,58.016213493381244
213,Haryana,Rohtak,ARVIND KUMAR SHARMA,MALE,56.0,GENERAL,BJP,566242,7603,573845,1737133,0,,7357347,12681536,58.016213493381244
214,Haryana,Sirsa,Sunita Duggal,FEMALE,51.0,SC,BJP,712877,1474,714351,1803349,0,,7357347,12681536,58.016213493381244
215,Haryana,Sonipat,RAMESH CHANDER KAUSHIK,MALE,62.0,GENERAL,BJP,583988,3676,587664,1592611,0,,7357347,12681536,58.016213493381244
216,Uttar Pradesh,Ambedkar Nagar,Ritesh Pandey,MALE,38.0,GENERAL,BSP,563445,673,564118,1785657,0,,16659754,86481398,19.263973970448536
217,Uttar Pradesh,Amroha,KUNWAR DANISH ALI,MALE,43.0,GENERAL,BSP,600744,338,601082,1646435,0,,16659754,86481398,19.263973970448536
218,Uttar Pradesh,Bijnor,MALOOK NAGAR,MALE,53.0,GENERAL,BSP,559824,1221,561045,1664125,0,,16659754,86481398,19.263973970448536
219,Uttar Pradesh,Ghazipur,AFZAL ANSARI,MALE,65.0,GENERAL,BSP,564144,1938,566082,1881077,0,,16659754,86481398,19.263973970448536
220,Uttar Pradesh,Ghosi,ATUL KUMAR SINGH,MALE,36.0,GENERAL,BSP,572459,1370,573829,1991651,0,,16659754,86481398,19.263973970448536
221,Uttar Pradesh,Jaunpur,SHYAM SINGH YADAV,MALE,65.0,GENERAL,BSP,520046,1082,521128,1867976,0,,16659754,86481398,19.263973970448536
222,Uttar Pradesh,Lalganj,Sangeeta Azad,FEMALE,44.0,SC,BSP,517545,1275,518820,1751980,0,,16659754,86481398,19.263973970448536
223,Uttar Pradesh,Nagina,GIRISH CHANDRA,MALE,55.0,SC,BSP,567195,1183,568378,1586117,0,,16659754,86481398,19.263973970448536
224,Uttar Pradesh,Saharanpur,HAJI FAZLUR REHMAN,MALE,67.0,GENERAL,BSP,513268,871,514139,1739082,0,,16659754,86481398,19.263973970448536
225,Uttar Pradesh,Shrawasti,RAM SHIROMANI,MALE,49.0,GENERAL,BSP,441505,266,441771,1914739,0,,16659754,86481398,19.263973970448536
226,Maharashtra,Amravati ,Navnit Ravi Rana,FEMALE,33.0,SC,IND,507844,3103,510947,1833091,0,,1991492,54054245,3.6842471853968175
227,Punjab,Amritsar,GURJEET SINGH AUJLA,MALE,46.0,GENERAL,INC,444052,980,445032,1507875,0,,5523066,13765432,40.122721902225805
228,Punjab,Anandpur Sahib,Manish Tewari,MALE,53.0,GENERAL,INC,426904,1141,428045,1698876,0,,5523066,13765432,40.122721902225805
229,Punjab,Faridkot,Mohammad Sadique,MALE,78.0,SC,INC,417936,1129,419065,1541971,0,,5523066,13765432,40.122721902225805
230,Punjab,Fatehgarh Sahib,AMAR SINGH,MALE,65.0,SC,INC,410723,928,411651,1502861,0,,5523066,13765432,40.122721902225805
231,Punjab,Jalandhar,Santokh Singh Chaudhary,MALE,72.0,SC,INC,385449,263,385712,1617018,0,,5523066,13765432,40.122721902225805
232,Punjab,Khadoor Sahib,JASBIR SINGH GILL (DIMPA),MALE,48.0,GENERAL,INC,457990,1720,459710,1638842,0,,5523066,13765432,40.122721902225805
233,Punjab,Ludhiana,RAVNEET SINGH BITTU,MALE,43.0,GENERAL,INC,383284,511,383795,1683325,0,,5523066,13765432,40.122721902225805
234,Punjab,Patiala,Preneet Kaur,FEMALE,74.0,GENERAL,INC,531178,849,532027,1739600,0,,5523066,13765432,40.122721902225805
235,Jammu & Kashmir,Anantnag,HASNAIN MASOODI,MALE,65.0,GENERAL,JKN,40032,148,40180,1397779,0,,280356,3552622,7.891523500107808
236,Jammu & Kashmir,Baramulla,MOHAMMAD AKBAR LONE,MALE,71.0,GENERAL,JKN,132969,457,133426,1317738,0,,280356,3552622,7.891523500107808
237,Jammu & Kashmir,Srinagar,Farooq Abdullah,MALE,83.0,GENERAL,JKN,106596,154,106750,1294671,0,,280356,3552622,7.891523500107808
238,Andaman & Nicobar Islands,Andaman & Nicobar Islands,KULDEEP RAI SHARMA,MALE,52.0,GENERAL,INC,95249,59,95308,318471,0,,95308,207296,45.976767520839765
239,Tamil Nadu,Arakkonam,S. JAGATHRAKSHAKAN,MALE,71.0,GENERAL,DMK,666688,5502,672190,1500016,0,,14363332,43392884,33.10066231135963
240,Tamil Nadu,Chennai North,Dr. KALANIDHI VEERASWAMY,MALE,49.0,GENERAL,DMK,589034,1952,590986,1487681,0,,14363332,43392884,33.10066231135963
241,Tamil Nadu,Chennai South,T.SUMATHY (A) THAMIZHACHI THANGAPANDIAN,FEMALE,56.0,GENERAL,DMK,563240,1632,564872,1973533,0,,14363332,43392884,33.10066231135963
242,Tamil Nadu,Chennai central,DAYANIDHI MARAN,MALE,52.0,GENERAL,DMK,447150,1761,448911,1332300,0,,14363332,43392884,33.10066231135963
243,Tamil Nadu,Cuddalore ,T. R. V .S. RAMESH,MALE,48.0,GENERAL,DMK,519594,2566,522160,1364038,0,,14363332,43392884,33.10066231135963
244,Tamil Nadu,Dharmapuri,DNV SENTHILKUMAR. S.,MALE,41.0,GENERAL,DMK,568310,6678,574988,1485804,0,,14363332,43392884,33.10066231135963
245,Tamil Nadu,Dindigul,"VELUSAMY, P.",MALE,52.0,GENERAL,DMK,743813,2710,746523,1541881,0,,14363332,43392884,33.10066231135963
246,Tamil Nadu,Erode,GANESHAMURTHI A,MALE,72.0,GENERAL,DMK,558929,4662,563591,1462246,0,,14363332,43392884,33.10066231135963
247,Tamil Nadu,Kallakurichi,Gautham Sigamani Pon,MALE,44.0,GENERAL,DMK,716961,4752,721713,1528938,0,,14363332,43392884,33.10066231135963
248,Tamil Nadu,Kancheepuram ,Selvam.G,MALE,44.0,SC,DMK,680087,3917,684004,1643992,0,,14363332,43392884,33.10066231135963
249,Tamil Nadu,Mayiladuthurai,RAMALINGAM. S,MALE,74.0,GENERAL,DMK,595845,3447,599292,1484842,0,,14363332,43392884,33.10066231135963
250,Tamil Nadu,Namakkal,CHINRAJ A.K.P,MALE,54.0,GENERAL,DMK,623370,2923,626293,1413599,0,,14363332,43392884,33.10066231135963
251,Tamil Nadu,Nilgiris ,"RAJA, A.",MALE,55.0,SC,DMK,545463,2369,547832,1366060,0,,14363332,43392884,33.10066231135963
252,Tamil Nadu,Perambalur,"Dr.PAARIVENDHAR, T. R",MALE,77.0,GENERAL,DMK,677005,6692,683697,1391853,0,,14363332,43392884,33.10066231135963
253,Tamil Nadu,Pollachi,SHANMUGA SUNDARAM. K,MALE,49.0,GENERAL,DMK,550905,3325,554230,1520504,0,,14363332,43392884,33.10066231135963
254,Tamil Nadu,Salem,PARTHIBAN.S.R,MALE,49.0,GENERAL,DMK,602453,3849,606302,1612512,0,,14363332,43392884,33.10066231135963
255,Tamil Nadu,Sriperumbudur,Baalu.T.R.,MALE,77.0,GENERAL,DMK,790750,2531,793281,2253448,0,,14363332,43392884,33.10066231135963
256,Tamil Nadu,Tenkasi ,DHANUSH.M.KUMAR,MALE,44.0,SC,DMK,470346,5810,476156,1492317,0,,14363332,43392884,33.10066231135963
257,Tamil Nadu,Thanjavur,"PALANIMANICKAM,S.S.",MALE,68.0,GENERAL,DMK,583621,5357,588978,1461052,0,,14363332,43392884,33.10066231135963
258,Tamil Nadu,Thoothukkudi,KANIMOZHI KARUNANIDHI,FEMALE,51.0,GENERAL,DMK,560345,2798,563143,1427783,0,,14363332,43392884,33.10066231135963
259,Tamil Nadu,Tirunelveli,GNANATHIRAVIAM S,MALE,54.0,GENERAL,DMK,517589,5404,522993,1547800,0,,14363332,43392884,33.10066231135963
260,Tamil Nadu,Tiruvannamalai,ANNADURAI C N,MALE,45.0,GENERAL,DMK,661719,4553,666272,1473862,0,,14363332,43392884,33.10066231135963
261,Tamil Nadu,Vellore,D.M.KATHIR ANAND,MALE,43.0,GENERAL,DMK,484980,360,485340,1438643,0,,14363332,43392884,33.10066231135963
262,Tamil Nadu,Viluppuram,RAVIKUMAR D,MALE,58.0,SC,DMK,556675,2910,559585,1444335,0,,14363332,43392884,33.10066231135963
263,West Bengal,Arambagh,APARUPA PODDAR (AFRIN ALI),FEMALE,33.0,SC,AITC,649613,316,649929,1764726,0,,24757345,57206976,43.27679372529672
264,West Bengal,Barasat,Dr. Kakoli Ghoshdastidar,FEMALE,60.0,GENERAL,AITC,647819,625,648444,1718252,0,,24757345,57206976,43.27679372529672
265,West Bengal,Bardhaman Purba,SUNIL KUMAR MONDAL,MALE,61.0,SC,AITC,640490,344,640834,1698089,0,,24757345,57206976,43.27679372529672
266,West Bengal,Basirhat,Nusrat Jahan Ruhi,FEMALE,28.0,GENERAL,AITC,781920,158,782078,1678357,0,,24757345,57206976,43.27679372529672
267,West Bengal,Birbhum,SATABDI ROY,FEMALE,49.0,GENERAL,AITC,653426,651,654077,1699219,0,,24757345,57206976,43.27679372529672
