,state,pc_name,candidate,sex,age,category,party,general_votes,postal_votes,total_votes_x,total_electors,margin,margin_difference,votes,total_votes_y,votes_share
268,West Bengal,Bolpur,ASIT KUMAR MAL,MALE,63.0,SC,AITC,698441,730,699171,1705073,0,,24757345,57206976,43.27679372529672
269,West Bengal,Diamond harbour,ABHISHEK BANERJEE,MALE,31.0,GENERAL,AITC,790725,402,791127,1719190,0,,24757345,57206976,43.27679372529672
270,West Bengal,Dum dum,SOUGATA RAY,MALE,71.0,GENERAL,AITC,511707,355,512062,1566196,0,,24757345,57206976,43.27679372529672
271,West Bengal,Ghatal,ADHIKARI DEEPAK (DEV),MALE,36.0,GENERAL,AITC,717407,552,717959,1800002,0,,24757345,57206976,43.27679372529672
272,West Bengal,Howrah,Prasun Banerjee,MALE,64.0,GENERAL,AITC,576499,212,576711,1633925,0,,24757345,57206976,43.27679372529672
273,West Bengal,Jadavpur,MIMI CHAKRABORTY,FEMALE,30.0,GENERAL,AITC,687773,699,688472,1816857,0,,24757345,57206976,43.27679372529672
274,West Bengal,Jangipur,KHALILUR RAHAMAN,MALE,58.0,GENERAL,AITC,562518,320,562838,1616213,0,,24757345,57206976,43.27679372529672
275,West Bengal,Jaynagar,PRATIMA MONDAL,FEMALE,53.0,SC,AITC,760934,268,761202,1648355,0,,24757345,57206976,43.27679372529672
276,West Bengal,Kanthi,Adhikari Sisir,MALE,77.0,GENERAL,AITC,711233,639,711872,1660147,0,,24757345,57206976,43.27679372529672
277,West Bengal,Kolkata Dakshin,Mala Roy,FEMALE,61.0,GENERAL,AITC,572188,931,573119,1728851,0,,24757345,57206976,43.27679372529672
278,West Bengal,Kolkata Uttar,BANDYOPADHYAY SUDIP,MALE,70.0,GENERAL,AITC,474490,401,474891,1444082,0,,24757345,57206976,43.27679372529672
279,West Bengal,Krishnanagar,MAHUA MOITRA,FEMALE,44.0,GENERAL,AITC,613652,1220,614872,1631698,0,,24757345,57206976,43.27679372529672
280,West Bengal,Mathurapur,CHOUDHURY MOHAN JATUA,MALE,80.0,SC,AITC,726463,365,726828,1652096,0,,24757345,57206976,43.27679372529672
281,West Bengal,Murshidabad,ABU TAHER KHAN,MALE,57.0,GENERAL,AITC,604024,322,604346,1725187,0,,24757345,57206976,43.27679372529672
282,West Bengal,Srerampur,KALYAN BANERJEE,MALE,62.0,GENERAL,AITC,637231,476,637707,1785472,0,,24757345,57206976,43.27679372529672
283,West Bengal,Tamluk,Adhikari Dibyendu,MALE,42.0,GENERAL,AITC,723641,792,724433,1694646,0,,24757345,57206976,43.27679372529672
284,West Bengal,Uluberia,SAJDA AHMED,FEMALE,57.0,GENERAL,AITC,694617,328,694945,1614988,0,,24757345,57206976,43.27679372529672
285,Tamil Nadu,Arani,VISHNU PRASAD M K,MALE,46.0,GENERAL,INC,613390,4370,617760,1449150,0,,5405674,43392884,12.457512618889309
286,Tamil Nadu,Kanniyakumari,Vasanthakumar. H,MALE,68.0,GENERAL,INC,624627,2608,627235,1501250,0,,5405674,43392884,12.457512618889309
287,Tamil Nadu,Karur,Jothimani S,FEMALE,43.0,GENERAL,INC,691518,4179,695697,1387286,0,,5405674,43392884,12.457512618889309
288,Tamil Nadu,Krishnagiri,Dr.A.CHELLAKUMAR,MALE,58.0,GENERAL,INC,609396,1902,611298,1530404,0,,5405674,43392884,12.457512618889309
289,Tamil Nadu,Sivaganga,KARTI P CHIDAMBARAM,MALE,47.0,GENERAL,INC,564002,2102,566104,1552019,0,,5405674,43392884,12.457512618889309
290,Tamil Nadu,Thiruvallur ,Dr.K.Jayakumar,MALE,69.0,SC,INC,764093,3199,767292,1946870,0,,5405674,43392884,12.457512618889309
291,Tamil Nadu,Tiruchirappalli,Thirunavukkarasar. SU,MALE,69.0,GENERAL,INC,615667,5618,621285,1508963,0,,5405674,43392884,12.457512618889309
292,Tamil Nadu,Virudhunagar,"MANICKAM TAGORE, B.",MALE,44.0,GENERAL,INC,464667,6216,470883,1484256,0,,5405674,43392884,12.457512618889309
293,Bihar,Araria,PRADEEP KUMAR SINGH,MALE,52.0,GENERAL,BJP,618004,430,618434,1805439,0,,9619548,40806661,23.573474928517186
294,Bihar,Arrah,R. K. Singh,MALE,66.0,GENERAL,BJP,560106,6374,566480,2089353,0,,9619548,40806661,23.573474928517186
295,Bihar,Begusarai,Giriraj Singh,MALE,66.0,GENERAL,BJP,687577,4616,692193,1958382,0,,9619548,40806661,23.573474928517186
296,Bihar,Bihar_Aurangabad,SUSHIL KUMAR SINGH,MALE,53.0,GENERAL,BJP,426116,1605,427721,1742883,0,,9619548,40806661,23.573474928517186
297,Bihar,Buxar,Ashwini Kumar Choubey,MALE,66.0,GENERAL,BJP,468690,4363,473053,1829373,0,,9619548,40806661,23.573474928517186
298,Bihar,Darbhanga,Gopal Jee Thakur,MALE,49.0,GENERAL,BJP,585013,1655,586668,1654811,0,,9619548,40806661,23.573474928517186
299,Bihar,Madhubani,ASHOK KUMAR YADAV,MALE,49.0,GENERAL,BJP,594811,1032,595843,1792798,0,,9619548,40806661,23.573474928517186
300,Bihar,Maharajganj,"Janardan Singh 'Sigriwal""",MALE,55.0,GENERAL,BJP,543523,2829,546352,1807768,0,,9619548,40806661,23.573474928517186
301,Bihar,Muzaffarpur,Ajay Nishad,MALE,50.0,GENERAL,BJP,664074,2804,666878,1730553,0,,9619548,40806661,23.573474928517186
302,Bihar,Paschim Champaran,DR. SANJAY JAISWAL,MALE,54.0,GENERAL,BJP,600735,2971,603706,1633824,0,0.0,9619548,40806661,23.573474928517186
303,Bihar,Pataliputra,RAM KRIPAL YADAV,MALE,58.0,GENERAL,BJP,506557,3000,509557,1925479,0,,9619548,40806661,23.573474928517186
304,Bihar,Patna Sahib,RAVI SHANKAR PRASAD,MALE,64.0,GENERAL,BJP,604956,2550,607506,2146008,0,,9619548,40806661,23.573474928517186
305,Bihar,Purvi Champaran,RADHA MOHAN SINGH,MALE,69.0,GENERAL,BJP,574081,3706,577787,1658672,0,,9619548,40806661,23.573474928517186
306,Bihar,Saran,Rajiv Pratap Rudy,MALE,58.0,GENERAL,BJP,496992,2994,499986,1667253,0,,9619548,40806661,23.573474928517186
307,Bihar,Sasaram (SC),CHHEDI PASWAN,MALE,63.0,SC,BJP,492364,2436,494800,1787878,0,,9619548,40806661,23.573474928517186
308,Bihar,Sheohar,RAMA DEVI,FEMALE,69.0,GENERAL,BJP,606581,2097,608678,1686215,0,,9619548,40806661,23.573474928517186
309,Bihar,Ujiarpur,Nityanand Rai,MALE,53.0,GENERAL,BJP,542341,1565,543906,1612300,0,,9619548,40806661,23.573474928517186
310,Odisha,Aska,Pramila Bisoyi,FEMALE,70.0,GENERAL,BJD,552364,385,552749,1541145,0,,10174021,23794122,42.75854767828794
311,Odisha,Berhampur,CHANDRA SEKHAR SAHU,MALE,68.0,GENERAL,BJD,443145,698,443843,1502455,0,,10174021,23794122,42.75854767828794
312,Odisha,Bhadrak ,MANJULATA MANDAL,FEMALE,42.0,SC,BJD,511772,1273,513045,1661661,0,,10174021,23794122,42.75854767828794
313,Odisha,Cuttack,BHARTRUHARI MAHTAB,MALE,62.0,GENERAL,BJD,524117,475,524592,1518996,0,,10174021,23794122,42.75854767828794
314,Odisha,Dhenkanal,MAHESH SAHOO,MALE,58.0,SC,BJD,521954,930,522884,1504403,0,,10174021,23794122,42.75854767828794
315,Odisha,Jagatsinghpur ,RAJASHREE MALLICK,FEMALE,54.0,SC,BJD,618955,1030,619985,1643595,0,,10174021,23794122,42.75854767828794
316,Odisha,Jajpur ,SARMISTHA SETHI,FEMALE,45.0,SC,BJD,542476,1544,544020,1475007,0,,10174021,23794122,42.75854767828794
317,Odisha,Kandhamal,ACHYUTANANDA SAMANTA,MALE,55.0,GENERAL,BJD,461154,525,461679,1288666,0,,10174021,23794122,42.75854767828794
318,Odisha,Kendrapara ,Anubhav Mohanty,MALE,37.0,GENERAL,BJD,629349,830,630179,1710916,0,,10174021,23794122,42.75854767828794
319,Odisha,Keonjhar ,Chandrani Murmu,FEMALE,25.0,ST,BJD,525886,473,526359,1516688,0,,10174021,23794122,42.75854767828794
320,Odisha,Nabarangpur ,RAMESH CHANDRA MAJHI,MALE,40.0,ST,BJD,392481,23,392504,1461004,0,,10174021,23794122,42.75854767828794
321,Odisha,Puri,PINAKI MISRA,MALE,59.0,GENERAL,BJD,537782,539,538321,1562331,0,,10174021,23794122,42.75854767828794
322,Maharashtra,Aurangabad,Imtiaz Jaleel Syed,MALE,50.0,GENERAL,AIMIM,388784,258,389042,1886284,0,,389042,54054245,0.7197251575708808
323,Assam,Autonomous District,HOREN SING BEY,MALE,49.0,ST,BJP,380183,1133,381316,795945,0,70875.0,6484596,17986066,36.05344270392425
324,Assam,Dibrugarh,RAMESWAR TELI,MALE,48.0,GENERAL,BJP,657983,1600,659583,1314319,0,0.0,6484596,17986066,36.05344270392425
325,Assam,Gauhati,QUEEN OJA,FEMALE,67.0,GENERAL,BJP,1007156,1780,1008936,2181319,0,497456.0,6484596,17986066,36.05344270392425
326,Assam,Jorhat,TOPON KUMAR GOGOI,MALE,50.0,GENERAL,BJP,540942,2346,543288,1365035,0,0.0,6484596,17986066,36.05344270392425
327,Assam,Karimganj ,KRIPANATH MALLAH,MALE,46.0,SC,BJP,471946,1100,473046,1340173,0,152139.0,6484596,17986066,36.05344270392425
328,Assam,Lakhimpur,PRADAN BARUAH,MALE,53.0,ST,BJP,774017,2389,776406,1708013,0,93368.0,6484596,17986066,36.05344270392425
329,Assam,Mangaldoi,DILIP SAIKIA,MALE,45.0,GENERAL,BJP,732740,2729,735469,1800237,0,0.0,6484596,17986066,36.05344270392425
330,Assam,Silchar,RAJDEEP ROY,MALE,48.0,GENERAL,BJP,496235,3179,499414,1195720,0,0.0,6484596,17986066,36.05344270392425
331,Assam,Tezpur,PALLAB LOCHAN DAS,MALE,41.0,GENERAL,BJP,681437,2729,684166,1499639,0,0.0,6484596,17986066,36.05344270392425
332,Uttar Pradesh,Azamgarh,Akhilesh Yadav,MALE,45.0,GENERAL,SP,619594,1984,621578,1789168,0,,15533620,86481398,17.96180491901854
333,Uttar Pradesh,Mainpuri,MULAYAM SINGH YADAV,MALE,79.0,GENERAL,SP,523145,1781,524926,1723236,0,,15533620,86481398,17.96180491901854
334,Uttar Pradesh,Moradabad,Dr. S.T. HASAN,MALE,60.0,GENERAL,SP,648817,599,649416,1958939,0,,15533620,86481398,17.96180491901854
335,Uttar Pradesh,Rampur,Mohammad Azam Khan,MALE,64.0,GENERAL,SP,559018,159,559177,1679506,0,,15533620,86481398,17.96180491901854
336,Uttar Pradesh,Sambhal,DR. SHAFIQUR REHMAN BARQ,MALE,86.0,GENERAL,SP,657505,501,658006,1828764,0,,15533620,86481398,17.96180491901854
337,Madhya Pradesh,BALAGHAT,DR DHAL SINGH BISEN,MALE,66.0,GENERAL,BJP,692859,3243,696102,1767725,0,,21406911,36910610,57.99663294646174
338,Madhya Pradesh,BETUL,DURGA DAS (D.D.) UIKEY,MALE,55.0,ST,BJP,810237,1011,811248,1737437,0,,21406911,36910610,57.99663294646174
339,Madhya Pradesh,BHIND,SANDHYA RAY,FEMALE,45.0,SC,BJP,522990,4704,527694,1765334,0,,21406911,36910610,57.99663294646174
340,Madhya Pradesh,BHOPAL,SADHVI PRAGYA SINGH THAKUR,FEMALE,49.0,GENERAL,BJP,865212,1270,866482,2142861,0,,21406911,36910610,57.99663294646174
341,Madhya Pradesh,DAMOH,PRAHALAD SINGH PATEL,MALE,59.0,GENERAL,BJP,704221,303,704524,1768777,0,,21406911,36910610,57.99663294646174
342,Madhya Pradesh,DEWAS,MAHENDRA SINGH SOLANKY,MALE,35.0,SC,BJP,860708,1721,862429,1760503,0,,21406911,36910610,57.99663294646174
343,Madhya Pradesh,DHAR,CHATTARSINGH DARBAR,MALE,65.0,ST,BJP,721025,1122,722147,1786151,0,,21406911,36910610,57.99663294646174
344,Madhya Pradesh,GUNA,"KRISHNA PAL SINGH ""Dr. K. P. YADAV""",MALE,43.0,GENERAL,BJP,610855,3194,614049,1675724,0,,21406911,36910610,57.99663294646174
345,Madhya Pradesh,GWALIOR,VIVEK NARAYAN SHEJWALKAR,MALE,71.0,GENERAL,BJP,624801,2449,627250,2000744,0,,21406911,36910610,57.99663294646174
346,Madhya Pradesh,HOSHANGABAD,UDAY PRATAP SINGH,MALE,54.0,GENERAL,BJP,876911,1016,877927,1706141,0,,21406911,36910610,57.99663294646174
347,Madhya Pradesh,INDORE,SHANKAR LALWANI,MALE,57.0,GENERAL,BJP,1066824,1745,1068569,2350580,0,,21406911,36910610,57.99663294646174
348,Madhya Pradesh,JABALPUR,RAKESH SINGH,MALE,56.0,GENERAL,BJP,825674,780,826454,1819893,0,,21406911,36910610,57.99663294646174
349,Madhya Pradesh,KHAJURAHO,V.D. SHARMA (VISHNU DATT SHARMA),MALE,49.0,GENERAL,BJP,810410,725,811135,1842095,0,,21406911,36910610,57.99663294646174
350,Madhya Pradesh,KHANDWA,NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),MALE,66.0,GENERAL,BJP,837969,940,838909,1909055,0,,21406911,36910610,57.99663294646174
351,Madhya Pradesh,KHARGONE,GAJENDRA UMRAO SINGH PATEL,MALE,43.0,ST,BJP,772221,1329,773550,1834385,0,,21406911,36910610,57.99663294646174
352,Madhya Pradesh,MANDLA,FAGGAN SINGH KULASTE,MALE,59.0,ST,BJP,735365,1901,737266,1951267,0,,21406911,36910610,57.99663294646174
353,Madhya Pradesh,MANDSOUR,Sudheer Gupta,MALE,59.0,GENERAL,BJP,845944,1842,847786,1760875,0,,21406911,36910610,57.99663294646174
354,Madhya Pradesh,MORENA,NARENDRA SINGH TOMAR,MALE,61.0,GENERAL,BJP,537856,3833,541689,1837723,0,,21406911,36910610,57.99663294646174
355,Madhya Pradesh,RAJGARH,RODMAL NAGAR,MALE,58.0,GENERAL,BJP,822225,1599,823824,1694329,0,,21406911,36910610,57.99663294646174
356,Madhya Pradesh,RATLAM,GUMAN SINGH DAMOR,MALE,62.0,ST,BJP,694243,1860,696103,1851112,0,,21406911,36910610,57.99663294646174
357,Madhya Pradesh,REWA,JANARDAN MISHRA,MALE,62.0,GENERAL,BJP,580769,3000,583769,1679534,0,,21406911,36910610,57.99663294646174
358,Madhya Pradesh,SAGAR,RAJBAHADUR SINGH,MALE,51.0,GENERAL,BJP,645338,893,646231,1583129,0,,21406911,36910610,57.99663294646174
359,Madhya Pradesh,SATNA,GANESH SINGH,MALE,56.0,GENERAL,BJP,587410,1343,588753,1575064,0,,21406911,36910610,57.99663294646174
360,Madhya Pradesh,SHAHDOL,HIMADRI SINGH,FEMALE,32.0,ST,BJP,746122,1855,747977,1656474,0,,21406911,36910610,57.99663294646174
361,Madhya Pradesh,SIDHI,Riti Pathak,FEMALE,41.0,GENERAL,BJP,697212,1130,698342,1845547,0,,21406911,36910610,57.99663294646174
362,Madhya Pradesh,TIKAMGARH,Dr Virendra Kumar,MALE,65.0,SC,BJP,670967,1281,672248,1647399,0,,21406911,36910610,57.99663294646174
363,Madhya Pradesh,UJJAIN,ANIL FIROJIYA,MALE,47.0,SC,BJP,790207,1456,791663,1661229,0,,21406911,36910610,57.99663294646174
364,Madhya Pradesh,VIDISHA,Ramakant Bhargava,MALE,65.0,GENERAL,BJP,850443,2579,853022,1741604,0,,21406911,36910610,57.99663294646174
365,Chhattisgarh,BASTAR,DEEPAK BAIJ,MALE,38.0,ST,INC,401539,988,402527,1379122,0,,5569183,13614453,40.90640292342263
366,Chhattisgarh,KORBA,JYOTSNA CHARANDAS MAHANT,FEMALE,65.0,GENERAL,INC,522671,639,523310,1508840,0,,5569183,13614453,40.90640292342263
367,Chhattisgarh,BILASPUR,ARUN SAO,MALE,51.0,GENERAL,BJP,633268,1291,634559,1876953,0,,6902477,13614453,50.69962781464669
368,Chhattisgarh,DURG,VIJAY BAGHEL,MALE,59.0,GENERAL,BJP,847445,1929,849374,1940269,0,,6902477,13614453,50.69962781464669
369,Chhattisgarh,JANJGIR-CHAMPA,GUHARAM AJGALLEY,MALE,52.0,SC,BJP,570486,2304,572790,1897134,0,,6902477,13614453,50.69962781464669
370,Chhattisgarh,KANKER,MOHAN MANDAVI,MALE,61.0,ST,BJP,543376,2857,546233,1558952,0,,6902477,13614453,50.69962781464669
371,Chhattisgarh,MAHASAMUND,CHUNNI LAL SAHU,MALE,51.0,GENERAL,BJP,614924,1656,616580,1637951,0,,6902477,13614453,50.69962781464669
372,Chhattisgarh,RAIGARH,GOMATI SAI,FEMALE,43.0,ST,BJP,656939,1396,658335,1733805,0,,6902477,13614453,50.69962781464669
373,Chhattisgarh,RAIPUR,Sunil Kumar Soni,MALE,57.0,GENERAL,BJP,836211,1691,837902,2111738,0,,6902477,13614453,50.69962781464669
374,Chhattisgarh,RAJNANDGAON,SANTOSH PANDEY,MALE,51.0,GENERAL,BJP,660956,1431,662387,1716459,0,,6902477,13614453,50.69962781464669
375,Chhattisgarh,SARGUJA,Renuka Singh Saruta,FEMALE,55.0,ST,BJP,662428,1283,663711,1655239,0,,6902477,13614453,50.69962781464669
376,Karnataka,Bagalkot,Gaddigoudar Parvatagouda Chandanagouda,MALE,68.0,GENERAL,BJP,661662,2976,664638,1704010,0,,18053454,35138682,51.377720997048215
377,Karnataka,Bangalore North,D.V. Sadananda Gowda,MALE,66.0,GENERAL,BJP,821934,2566,824500,2849250,0,,18053454,35138682,51.377720997048215
378,Karnataka,Bangalore South,TEJASVI SURYA,MALE,28.0,GENERAL,BJP,736605,2624,739229,2215489,0,,18053454,35138682,51.377720997048215
379,Karnataka,Bangalore central,P. C. Mohan,MALE,55.0,GENERAL,BJP,601170,1683,602853,2204817,0,,18053454,35138682,51.377720997048215
380,Karnataka,Belgaum,ANGADI SURESH CHANNABASAPPA,MALE,63.0,GENERAL,BJP,756986,5005,761991,1779350,0,,18053454,35138682,51.377720997048215
381,Karnataka,Bellary,Y. DEVENDRAPPA,MALE,67.0,ST,BJP,614274,2114,616388,1751734,0,,18053454,35138682,51.377720997048215
382,Karnataka,Bidar,BHAGWANTH KHUBA,MALE,50.0,GENERAL,BJP,583833,1638,585471,1775095,0,,18053454,35138682,51.377720997048215
383,Karnataka,Bijapur,JIGAJINAGI RAMESH CHANDAPPA,MALE,66.0,SC,BJP,633868,1999,635867,1797587,0,,18053454,35138682,51.377720997048215
384,Karnataka,Chamarajanagar,V. SRINIVAS PRASAD,MALE,71.0,SC,BJP,567010,1527,568537,1686333,0,,18053454,35138682,51.377720997048215
385,Karnataka,Chikkballapur,B.N.Bache Gowda,MALE,76.0,GENERAL,BJP,744475,1437,745912,1808780,0,,18053454,35138682,51.377720997048215
386,Karnataka,Chikkodi,ANNASAHEB SHANKAR JOLLE,MALE,55.0,GENERAL,BJP,641232,3785,645017,1612556,0,,18053454,35138682,51.377720997048215
387,Karnataka,Chitradurga,A NARAYANASWAMY,MALE,62.0,SC,BJP,624200,1995,626195,1760633,0,,18053454,35138682,51.377720997048215
388,Karnataka,Dakshina Kannada,NALIN KUMAR KATEEL,MALE,52.0,GENERAL,BJP,772754,1531,774285,1724976,0,,18053454,35138682,51.377720997048215
389,Karnataka,Davanagere,G M SIDDESHWAR,MALE,67.0,GENERAL,BJP,651353,1643,652996,1633064,0,,18053454,35138682,51.377720997048215
390,Karnataka,Dharwad,Pralhad Joshi,MALE,56.0,GENERAL,BJP,682557,2280,684837,1727311,0,,18053454,35138682,51.377720997048215
391,Karnataka,Gulbarga,DR. UMESH G JADHAV,MALE,60.0,SC,BJP,617692,2500,620192,1945765,0,,18053454,35138682,51.377720997048215
392,Karnataka,Haveri,UDASI. S.C.,MALE,52.0,GENERAL,BJP,681147,2513,683660,1708510,0,,18053454,35138682,51.377720997048215
393,Karnataka,Kolar,S. MUNISWAMY,MALE,44.0,SC,BJP,707930,1235,709165,1629961,0,,18053454,35138682,51.377720997048215
394,Karnataka,Koppal,KARADI SANGANNA AMARAPPA,MALE,64.0,GENERAL,BJP,584997,1786,586783,1736693,0,,18053454,35138682,51.377720997048215
395,Karnataka,Mysore,PRATHAP SIMHA,MALE,42.0,GENERAL,BJP,685105,3869,688974,1896333,0,,18053454,35138682,51.377720997048215
396,Karnataka,Raichur,RAJA AMARESHWARA NAIK,MALE,62.0,ST,BJP,596804,1533,598337,1928204,0,,18053454,35138682,51.377720997048215
397,Karnataka,Shimoga,B.Y.RAGHAVENDRA.,MALE,46.0,GENERAL,BJP,728902,970,729872,1676668,0,,18053454,35138682,51.377720997048215
398,Karnataka,Tumkur,G. S. BASAVARAJ,MALE,78.0,GENERAL,BJP,594011,2116,596127,1608545,0,,18053454,35138682,51.377720997048215
399,Karnataka,Udupi Chikmagalur,SHOBHA KARANDLAJE,FEMALE,52.0,GENERAL,BJP,717482,1434,718916,1513806,0,,18053454,35138682,51.377720997048215
400,Karnataka,Uttara Kannada,ANANTKUMAR HEGDE,MALE,51.0,GENERAL,BJP,783211,2831,786042,1556599,0,,18053454,35138682,51.377720997048215
401,West Bengal,Baharampur,ADHIR RANJAN CHOWDHURY,MALE,63.0,GENERAL,INC,589580,1526,591106,1638378,0,,3210491,57206976,5.612062067395416
402,West Bengal,Maldaha Dakshin,ABU HASEM KHAN CHOWDHURY (DALU),MALE,72.0,GENERAL,INC,443540,730,444270,1575590,0,,3210491,57206976,5.612062067395416
403,Odisha,Balasore,PRATAP CHANDRA SARANGI,MALE,64.0,GENERAL,BJP,481438,2420,483858,1531781,0,,9130768,23794122,38.374048851224686
404,Odisha,Bargarh,Suresh Pujari,MALE,59.0,GENERAL,BJP,577074,4171,581245,1596290,0,,9130768,23794122,38.374048851224686
405,Odisha,Bhubaneswar,APARAJITA SARANGI,FEMALE,49.0,GENERAL,BJP,485793,1198,486991,1699678,0,,9130768,23794122,38.374048851224686
