,pc_name,party,max_total_votes,total_electors
354,ARUNACHAL EAST,BJP,153883,339788
344,ARUNACHAL WEST,BJP,225796,463775
7872,Adilabad ,BJP,377374,1489790
6038,Agra,BJP,646875,1937690
3877,Ahmadnagar ,BJP,704660,1861396
1289,Ahmedabad East,BJP,749834,1811851
1315,Ahmedabad West,BJP,641622,1643317
4768,Ajmer,BJP,815076,1876346
6390,Akbarpur,BJP,581282,1766121
3264,Akola,BJP,554444,1865169
2633,Alappuzha,CPIM,445970,1356701
2574,Alathur ,INC,533815,1266794
6000,Aligarh,BJP,656215,1887127
6897,Alipurduars,BJP,750804,1648383
6489,Allahabad,BJP,494454,1716160
7839,Almora,BJP,444651,1337808
4721,Alwar,BJP,760201,1888524
80,Amalapuram ,YSRCP,485958,1459556
1596,Ambala,BJP,746508,1853711
6530,Ambedkar Nagar,BSP,564118,1785657
6288,Amethi,BJP,468514,1743515
3286,Amravati ,IND,510947,1833091
1432,Amreli,BJP,529035,1628451
4353,Amritsar,INC,445032,1507875
5925,Amroha,BSP,601082,1646435
53,Anakapalli,YSRCP,586226,1521363
1456,Anand,BJP,633097,1655870
4434,Anandpur Sahib,INC,428045,1698876
258,Anantapur,YSRCP,695208,1664160
1899,Anantnag,JKN,40180,1397779
8331,Andaman & Nicobar Islands,INC,95308,318471
6107,Aonla,BJP,537675,1785605
5063,Arakkonam,DMK,672190,1500016
7248,Arambagh,AITC,649929,1764726
5171,Arani,INC,617760,1449150
661,Araria,BJP,618434,1805439
1052,Arrah,BJP,566480,2089353
2,Aruku ,YSRCP,562190,1451418
7365,Asansol,BJP,633378,1615865
4311,Aska,BJD,552749,1541145
2676,Attingal,INC,380995,1350710
1136,Aurangabad,BJP,427721,1742883
388,Autonomous District,BJP,381316,795945
6697,Azamgarh,SP,621578,1789168
2975,BALAGHAT,BJP,696102,1767725
7553,BASTAR,INC,402527,1379122
3172,BETUL,BJP,811248,1737437
4732,BHARATPUR,BJP,707992,1943794
2742,BHIND,BJP,527694,1765334
3039,BHOPAL,BJP,866482,2142861
7450,BILASPUR,BJP,634559,1876953
6099,Badaun,BJP,511352,1891576
2031,Bagalkot,BJP,664638,1704010
5948,Baghpat,BJP,525789,1616476
7004,Baharampur,INC,591106,1638378
6541,Bahraich,BJP,525982,1729908
4187,Balasore,BJP,483858,1531781
6745,Ballia,BJP,469114,1822625
6954,Balurghat,BJP,539317,1431704
1210,Banaskantha,BJP,679108,1697384
6441,Banda,BJP,477926,1702024
2356,Bangalore North,BJP,824500,2849250
2341,Bangalore Rural,INC,878258,2497458
2410,Bangalore South,BJP,739229,2215489
2388,Bangalore central,BJP,602853,2204817
7051,Bangaon,BJP,687622,1704632
929,Banka,JD(U),477788,1699394
7326,Bankura,BJP,675319,1648906
6676,Bansgaon,BJP,546673,1751258
4843,Banswara,BJP,711709,1975368
193,Bapatla ,YSRCP,598257,1468671
6501,Barabanki,BJP,535917,1816830
3835,Baramati,NCP,686714,2114663
1879,Baramulla,JKN,133426,1317738
7088,Barasat,AITC,648444,1718252
7357,Bardhaman Durgapur,BJP,598376,1733578
7353,Bardhaman Purba,AITC,640834,1698089
1533,Bardoli,BJP,742273,1826526
6125,Bareilly,BJP,565270,1797655
4143,Bargarh,BJP,581245,1596290
4809,Barmer,BJP,846526,1941231
419,Barpeta,INC,645173,1685149
7059,Barrackpore,BJP,472994,1436431
7103,Basirhat,AITC,782078,1678357
6605,Basti,BJP,471162,1845223
4547,Bathinda,SAD,492824,1621671
3917,Beed,BJP,678175,2045405
888,Begusarai,BJP,692193,1958382
1973,Belgaum,BJP,761991,1779350
2118,Bellary,BJP,616388,1751734
4319,Berhampur,BJD,443843,1502455
6851,Bhadohi,BJP,510029,1942514
4202,Bhadrak ,BJD,513045,1661661
919,Bhagalpur,JD(U),618254,1823820
3365,Bhandara - gondiya,BJP,650243,1811556
1513,Bharuch,BJP,637795,1564519
1446,Bhavnagar,BJP,661273,1768297
4873,Bhilwara,BJP,938160,1997328
3571,Bhiwandi,BJP,523583,1890100
1752,Bhiwani-Mahendragarh,BJP,736699,1654317
8261,Bhongir ,INC,532795,1628033
4294,Bhubaneswar,BJP,486991,1699678
2080,Bidar,BJP,585471,1775095
2046,Bijapur,BJP,635867,1797587
5865,Bijnor,BSP,561045,1664125
4636,Bikaner (SC),BJP,657743,1851628
7387,Birbhum,AITC,654077,1699219
7341,Bishnupur,BJP,657019,1627199
4230,Bolangir,BJP,498086,1744446
7376,Bolpur,AITC,699171,1705073
5989,Bulandshahr,BJP,681321,1787925
3251,Buldhana,SHS,521977,1762918
1063,Buxar,BJP,473053,1829373
8346,CHANDIGARH,BJP,231188,646729
8403,CHANDNI CHOWK                 ,BJP,519055,1562283
8185,CHEVELLA,TRS,528148,2443112
2997,CHHINDWARA,INC,587305,1514783
2590,Chalakudy,INC,473444,1230197
2330,Chamarajanagar,BJP,568537,1686333
6808,Chandauli,BJP,510733,1756837
3385,Chandrapur,INC,559507,1910188
7618,Chatra,BJP,528077,1425218
4934,Chennai North,DMK,590986,1487681
4958,Chennai South,DMK,564872,1973533
4998,Chennai central,DMK,448911,1332300
1504,Chhota Udaipur,BJP,764445,1671253
5487,Chidambaram ,VCK,500229,1480222
2437,Chikkballapur,BJP,745912,1808780
1961,Chikkodi,BJP,645017,1612556
2247,Chitradurga,BJP,626195,1760633
339,Chittoor ,YSRCP,686792,1566499
4850,Chittorgarh,BJP,982942,2015911
4648,Churu,BJP,792999,2019104
5324,Coimbatore,CPIM,571150,1958904
6887,Cooch behar,BJP,731594,1814200
5462,Cuddalore ,DMK,522160,1364038
4258,Cuttack,BJD,524592,1518996
2820,DAMOH,BJP,704524,1768777
3083,DEWAS,BJP,862429,1760503
3124,DHAR,BJP,722147,1786151
7492,DURG,BJP,849374,1940269
8391,Dadra And Nagar Haveli,IND,90421,250029
1483,Dahod,BJP,561760,1598939
2232,Dakshina Kannada,BJP,774285,1724976
8396,Daman & diu,BJP,37597,121740
731,Darbhanga,BJP,586668,1654811
6919,Darjeeling,BJP,750067,1611317
4746,Dausa,BJP,548733,1730289
2175,Davanagere,BJP,652996,1633064
6666,Deoria,BJP,580644,1754195
7674,Dhanbad,BJP,827234,2072634
5128,Dharmapuri,DMK,574988,1485804
2140,Dharwad,BJP,684837,1727311
6186,Dhaurahra,BJP,512905,1644674
4219,Dhenkanal,BJD,522884,1504403
396,Dhubri,AIUDF,718764,1858566
3195,Dhule,BJP,613533,1908173
7134,Diamond harbour,AITC,791127,1719190
497,Dibrugarh,BJP,659583,1314319
5353,Dindigul,DMK,746523,1541881
3533,Dindori ,BJP,567470,1732936
6594,Domariyaganj,BJP,492253,1885433
7078,Dum dum,AITC,512062,1566196
7587,Dumka,BJP,484923,1397253
8454,EAST DELHI                    ,BJP,696156,2039302
117,Eluru ,YSRCP,676809,1594950
2605,Ernakulam,INC,491263,1245972
5277,Erode,DMK,563591,1462246
6083,Etah,BJP,545348,1621295
6352,Etawah,BJP,522119,1757984
6517,Faizabad,BJP,529021,1821785
1800,Faridabad,BJP,913222,2071816
4505,Faridkot,INC,419065,1541971
6341,Farrukhabad,BJP,569880,1708585
4481,Fatehgarh Sahib,INC,411651,1502861
6447,Fatehpur,BJP,566040,1839312
6046,Fatehpur Sikri,BJP,667147,1718837
6063,Firozabad,BJP,495819,1790510
4523,Firozpur,SAD,633427,1618419
2778,GUNA,BJP,614049,1675724
2761,GWALIOR,BJP,627250,2000744
3378,Gadchiroli-Chimur,BJP,519968,1581366
1270,Gandhinagar,BJP,894624,1945772
4626,Ganganagar,BJP,897177,1943486
7829,Garhwal,BJP,506980,1355796
433,Gauhati,BJP,1008936,2181319
5975,Gautam Buddha Nagar,BJP,830812,2302960
1147,Gaya (SC),JD(U),467007,1704596
7279,Ghatal,AITC,717959,1800002
5962,Ghaziabad,BJP,944503,2728978
6794,Ghazipur,BSP,566082,1881077
6714,Ghosi,BSP,573829,1991651
7657,Giridih,AJSUP,648277,1649413
7602,Godda,BJP,637610,1716766
6576,Gonda,BJP,508190,1770248
785,Gopalganj (SC),JD(U),568150,1839514
6640,Gorakhpur,BJP,717122,1981197
2059,Gulbarga,BJP,620192,1945765
157,Guntur,TDP,587918,1706119
4335,Gurdaspur,BJP,558719,1595284
1775,Gurgaon,BJP,881546,2150728
3012,HOSHANGABAD,BJP,877927,1706141
846,Hajipur (SC),LJP,541310,1823664
1857,Hamirpur,BJP,682692,1362269
6207,Hardoi,BJP,568143,1807119
7856,Hardwar,BJP,665674,1840738
2225,Hassan,JD(S),676606,1652999
6013,Hathras,BJP,684299,1864320
4079,Hatkanangle,SHS,585776,1776555
2130,Haveri,BJP,683660,1708510
7797,Hazaribagh,BJP,728798,1667465
273,Hindupur,YSRCP,706602,1578218
3425,Hingoli ,SHS,586312,1733729
1659,Hisar,BJP,603289,1631817
7242,Hooghly,BJP,671448,1766601
4422,Hoshiarpur,BJP,421320,1597500
7195,Howrah,AITC,576711,1633925
8168,Hyderabad,AIMIM,517471,1957931
3132,INDORE,BJP,1068569,2350580
2616,Idukki,INC,498493,1204191
4098,Inner manipur,BJP,263632,937464
2939,JABALPUR,BJP,826454,1819893
7419,JANJGIR-CHAMPA,BJP,572790,1897134
4892,JHALAWAR-BARAN,BJP,887400,1903870
7148,Jadavpur,AITC,688472,1816857
4278,Jagatsinghpur ,BJD,619985,1643595
1121,Jahanabad,JD(U),335584,1588454
4696,Jaipur,BJP,924065,2127021
4686,Jaipur Rural,BJP,820132,1952542
4210,Jajpur ,BJD,544020,1475007
4402,Jalandhar,INC,385712,1617018
6407,Jalaun,BJP,581763,1933358
3222,Jalgaon,BJP,713874,1931400
3486,Jalna,BJP,698019,1867220
4817,Jalore,BJP,772833,2071244
6905,Jalpaiguri,BJP,760145,1735464
1938,Jammu,BJP,858066,2047302
1391,Jamnagar,BJP,591588,1657166
7718,Jamshedpur,BJP,679632,1703279
1174,Jamui (SC),LJP,529134,1718814
6993,Jangipur,AITC,562838,1616213
6758,Jaunpur,BSP,521128,1867976
7117,Jaynagar,AITC,761202,1648355
624,Jhanjharpur,JD(U),602391,1852417
6411,Jhansi,BJP,809272,2040739
7288,Jhargram,BJP,626583,1641868
4659,Jhunjhunu,BJP,738163,1937882
4798,Jodhpur,BJP,788888,1956755
488,Jorhat,BJP,543288,1365035
1419,Junagadh,BJP,547744,1642864
7561,KANKER,BJP,546233,1558952
4740,KARAULI-DHOLPUR,BJP,526443,1810574
2835,KHAJURAHO,BJP,811135,1842095
3161,KHANDWA,BJP,838909,1909055
3152,KHARGONE,BJP,773550,1834385
7436,KORBA,INC,523310,1508840
1197,Kachchh,BJP,637034,1744321
282,Kadapa,YSRCP,783499,1570330
5839,Kairana,BJP,566961,1666703
6553,Kaiserganj,BJP,581358,1805946
65,Kakinada,YSRCP,537630,1563930
4238,Kalahandi,BJP,433074,1611056
479,Kaliabor,INC,786092,1734938
5199,Kallakurichi,DMK,721713,1528938
3589,Kalyan,SHS,559723,1965676
5050,Kancheepuram ,DMK,684004,1643992
4249,Kandhamal,BJD,461679,1288666
1827,Kangra,BJP,725218,1427338
6365,Kannauj,BJP,563087,1874824
5787,Kanniyakumari,INC,627235,1501250
2479,Kannur,INC,529741,1266550
6377,Kanpur,BJP,468937,1632983
7271,Kanthi,AITC,711872,1660147
1094,Karakat,JD(U),398408,1771254
358,Karimganj ,BJP,473046,1340173
7901,Karimnagar ,BJP,498276,1651543
1689,Karnal,BJP,911594,1904193
5376,Karur,INC,695697,1387286
2469,Kasaragod,INC,474961,1363937
690,Katihar,JD(U),559423,1653353
6460,Kaushambi,BJP,383009,1787120
4267,Kendrapara ,BJD,630179,1710916
4169,Keonjhar ,BJD,526359,1516688
4382,Khadoor Sahib,INC,459710,1638842
898,Khagaria,LJP,510193,1676454
8307,Khammam ,TRS,567459,1513809
1467,Kheda,BJP,714572,1804028
6168,Kheri,BJP,609589,1770699
7749,Khunti,BJP,382638,1202664
676,Kishanganj,INC,367017,1659651
7642,Kodarma,BJP,753016,1814125
415,Kokrajhar,IND,484560,1776358
2454,Kolar,BJP,709165,1629961
4064,Kolhapur,SHS,749085,1880496
7160,Kolkata Dakshin,AITC,573119,1728851
7173,Kolkata Uttar,AITC,474891,1444082
2666,Kollam,RSP,499677,1296720
2103,Koppal,BJP,586783,1736693
4330,Koraput ,INC,371129,1434384
4876,Kota,BJP,800051,1948010
2626,Kottayam,KEC(M),421046,1206698
2528,Kozhikode,INC,493444,1318024
5111,Krishnagiri,INC,611298,1530404
7032,Krishnanagar,AITC,614872,1631698
244,Kurnool,YSRCP,605462,1573009
1614,Kurukshetra,BJP,688629,1657335
6651,Kushi Nagar,BJP,597039,1761564
1918,Ladakh,BJP,42914,179232
509,Lakhimpur,BJP,776406,1708013
8573,Lakshadweep,NCP,22851,55189
6684,Lalganj,BSP,518820,1751980
3971,Latur ,BJP,661495,1886657
7764,Lohardaga,BJP,371595,1234286
6257,Lucknow,BJP,633026,2040367
4461,Ludhiana,INC,383795,1683325
7538,MAHASAMUND,BJP,616580,1637951
2963,MANDLA,BJP,737266,1951267
3100,MANDSOUR,BJP,847786,1760875
4128,MIZORAM,MNF,224286,792464
2715,MORENA,BJP,541689,1837723
6778,Machhlishahr,BJP,488397,1848306
131,Machilipatnam ,YSRCP,572850,1473347
3995,Madha,BJP,586314,1909574
716,Madhepura,JD(U),624334,1884883
604,Madhubani,BJP,595843,1792798
5584,Madurai,CPIM,447075,1539026
8292,Mahabubabad  ,TRS,462109,1424385
6624,Maharajganj,BJP,726349,1915408
8210,Mahbubnagar,TRS,411402,1506102
1238,Mahesana,BJP,659525,1648869
6070,Mainpuri,SP,524926,1723236
2541,Malappuram,IUML,589873,1370544
6981,Maldaha Dakshin,INC,444270,1575590
6965,Maldaha Uttar,BJP,509524,1685955
8126,Malkajgiri,INC,603748,3150313
1841,Mandi,BJP,647189,1281462
2301,Mandya,IND,703660,1712004
451,Mangaldoi,BJP,735469,1800237
6024,Mathura,BJP,671293,1807893
7125,Mathurapur,AITC,726828,1652096
3781,Maval,SHS,720663,2298080
2646,Mavelikkara ,INC,440415,1308102
5499,Mayiladuthurai,DMK,599292,1484842
4178,Mayurbhanj ,BJP,483812,1493205
8116,Medak,TRS,596048,1603318
7297,Medinipur,BJP,685433,1674236
5936,Meerut,BJP,586184,1892931
6865,Mirzapur,ADAL,591564,1845150
6218,Misrikh,BJP,534429,1796932
6242,Mohanlalganj,BJP,629999,2023431
5887,Moradabad,SP,649416,1958939
3748,Mumbai   South,SHS,421937,1554176
3641,Mumbai North,BJP,706678,1647350
3682,Mumbai North East,BJP,514599,1588693
3659,Mumbai North West,SHS,570063,1732263
3711,Mumbai North central,BJP,486672,1679891
3732,Mumbai South central,SHS,424913,1440380
952,Munger,JD(U),528762,1888025
7016,Murshidabad,AITC,604346,1725187
5853,Muzaffarnagar,BJP,573780,1698003
739,Muzaffarpur,BJP,666878,1730553
2306,Mysore,BJP,688974,1896333
8481,NEW DELHI                     ,BJP,504206,1617470
8428,NORTH EAST DELHI              ,BJP,787799,2290492
8509,NORTH WEST DELHI              ,BJP,848663,2378995
4247,Nabarangpur ,BJD,392504,1461004
4137,Nagaland,NDPP,500510,1213777
5528,Nagapattinam ,CPI,522892,1303649
8221,Nagarkurnool,TRS,499672,1588111
4776,Nagaur,RLTP,660051,1933169
5878,Nagina,BSP,568378,1586117
3333,Nagpur ,BJP,660221,2161096
7846,Nainital-udhamsingh Nagar,BJP,772195,1828433
970,Nalanda,JD(U),540888,2114809
8233,Nalgonda,INC,526028,1585980
5248,Namakkal,DMK,626293,1413599
3453,Nanded,BJP,486806,1719322
3183,Nandurbar ,BJP,639136,1871099
221,Nandyal,YSRCP,720888,1603220
102,Narasapuram,YSRCP,449234,1439691
180,Narasaraopet,YSRCP,745557,1670391
3540,Nashik,SHS,563599,1885064
1559,Navsari,BJP,972739,1971658
1159,Nawada,LJP,495684,1899747
298,Nellore,YSRCP,683830,1672845
5312,Nilgiris ,DMK,547832,1366060
7916,Nizamabad,BJP,480584,1553385
1184,North Goa,BJP,244844,556761
471,Nowgong,INC,739724,1794648
206,Ongole ,YSRCP,739202,1556469
3954,Osmanabad,SHS,596640,1889740
4111,Outer manipur,NPF,363527,1022099
2564,Palakkad,INC,399274,1323010
7778,Palamau,BJP,755659,1881441
3558,Palghar ,SHS,580479,1885600
4789,Pali,BJP,900149,2161663
1476,Panchmahal,BJP,732136,1744762
3467,Parbhani,SHS,538941,1985228
533,Paschim Champaran,BJP,603706,1633824
1027,Pataliputra,BJP,509557,1925479
1225,Patan,BJP,633368,1807043
2657,Pathanamthitta,INC,380927,1382741
4602,Patiala,INC,532027,1739600
1006,Patna Sahib,BJP,607506,2146008
7885,Peddapalle ,TRS,441321,1479091
5443,Perambalur,DMK,683697,1391853
6471,Phulpur,BJP,544701,2010477
6139,Pilibhit,BJP,704549,1761207
5338,Pollachi,DMK,554230,1520504
2549,Ponnani,IUML,521824,1356803
1372,Porbandar,BJP,563881,1662368
6333,Pratapgarh,BJP,436291,1708759
8580,Puducherry,INC,444981,973410
3802,Pune,BJP,632835,2075824
4286,Puri,BJD,538321,1562331
701,Purnia,JD(U),632924,1765312
7308,Purulia,BJP,668107,1645884
543,Purvi Champaran,BJP,577787,1658672
7405,RAIGARH,BJP,658335,1733805
7514,RAIPUR,BJP,837902,2111738
3070,RAJGARH,BJP,823824,1694329
7477,RAJNANDGAON,BJP,662387,1716459
3113,RATLAM,BJP,696103,1851112
2875,REWA,BJP,583769,1679534
6272,Rae Bareli,INC,534918,1702248
2073,Raichur,BJP,598337,1928204
3763,Raigad,NCP,486968,1652965
6938,Raiganj,BJP,511652,1601220
92,Rajahmundry,YSRCP,582024,1534256
325,Rajampet,YSRCP,702211,1546938
1362,Rajkot,BJP,758645,1884339
7573,Rajmahal,JMM,507830,1454436
4861,Rajsamand,BJP,863039,1912911
5673,Ramanathapuram,IUML,469943,1559740
5900,Rampur,SP,559177,1679506
3316,Ramtek ,SHS,597126,1922764
7041,Ranaghat,BJP,783253,1762252
7695,Ranchi,BJP,706510,1915959
4051,Ratnagiri - sindhudurg,SHS,458022,1455577
3238,Raver,BJP,655386,1775051
6879,Robertsganj,ADAL,447914,1723538
1733,Rohtak,BJP,573845,1737133
2794,SAGAR,BJP,646231,1583129
7395,SARGUJA,BJP,663711,1655239
2853,SATNA,BJP,588753,1575064
2928,SHAHDOL,BJP,747977,1656474
2900,SIDHI,BJP,698342,1845547
8543,SOUTH DELHI                   ,BJP,687014,2067463
1250,Sabarkantha,BJP,701983,1801717
5827,Saharanpur,BSP,514139,1739082
5226,Salem,DMK,606302,1612512
6730,Salempur,BJP,467940,1667282
877,Samastipur (SC),LJP,562443,1679030
4157,Sambalpur,BJP,473770,1468530
5913,Sambhal,SP,658006,1828764
4027,Sangli,BJP,508995,1809109
4576,Sangrur,AAAP,413561,1529431
6615,Sant Kabir Nagar,BJP,467543,1962903
832,Saran,BJP,499986,1667253
1079,Sasaram (SC),BJP,494800,1787878
4040,Satara,NCP,579026,1848489
8140,Secundrabad,BJP,384780,1968276
6154,Shahjahanpur,BJP,688990,2114201
565,Sheohar,BJP,608678,1686215
4119,Shillong,INC,419689,1197806
1871,Shimla,BJP,606182,1259085
2201,Shimoga,BJP,729872,1676668
3898,Shirdi,SHS,486820,1587079
3853,Shirur,NCP,635830,2175529
6568,Shrawasti,BSP,441771,1914739
4675,Sikar,BJP,772104,2041612
4902,Sikkim,SKM,166922,434128
373,Silchar,BJP,499414,1195720
7739,Singhbhum,INC,431815,1269917
1641,Sirsa,BJP,714351,1803349
585,Sitamarhi,JD(U),567745,1752454
6195,Sitapur,BJP,514528,1666126
5555,Sivaganga,INC,566104,1552019
799,Siwan,JD(U),448473,1799551
3980,Solapur ,BJP,524985,1851654
1704,Sonipat,BJP,587664,1592611
1190,South Goa,INC,201561,579352
7226,Srerampur,AITC,637707,1785472
11,Srikakulam,TDP,534544,1553860
1889,Srinagar,JKN,106750,1294671
5031,Sriperumbudur,DMK,793281,2253448
6316,Sultanpur,BJP,459196,1775196
4148,Sundargarh ,BJP,500056,1531525
641,Supaul,JD(U),597377,1690620
1545,Surat,BJP,795651,1655704
1331,Surendranagar,BJP,631844,1849429
2804,TIKAMGARH,BJP,672248,1647399
4760,TONK-SAWAI MADHOPUR,BJP,644319,1945992
7258,Tamluk,AITC,724433,1694646
7814,Tehri Garhwal,BJP,565333,1493543
5733,Tenkasi ,DMK,476156,1492317
463,Tezpur,BJP,684166,1499639
3617,Thane,SHS,740969,2370903
5542,Thanjavur,DMK,588978,1461052
5612,Theni ,ADMK,504813,1561040
4914,Thiruvallur ,INC,767292,1946870
2699,Thiruvananthapuram,INC,416131,1371427
5694,Thoothukkudi,DMK,563143,1427783
2580,Thrissur,INC,415089,1337110
5418,Tiruchirappalli,INC,621285,1508963
5759,Tirunelveli,DMK,522993,1547800
315,Tirupati ,YSRCP,722877,1650453
5300,Tiruppur,CPI,508725,1530014
5143,Tiruvannamalai,DMK,666272,1473862
5818,Tripura East,BJP,482126,1261861
5801,Tripura West,BJP,573532,1352857
2267,Tumkur,BJP,596127,1608545
4124,Tura ,NPEP,304455,716990
3088,UJJAIN,BJP,791663,1661229
4833,Udaipur,BJP,871548,2069559
1924,Udhampur,BJP,724311,1685816
2214,Udupi Chikmagalur,BJP,718916,1513806
859,Ujiarpur,BJP,543906,1612300
7217,Uluberia,AITC,694945,1614988
6234,Unnao,BJP,703507,2191465
2159,Uttara Kannada,BJP,786042,1556599
3025,VIDISHA,BJP,853022,1741604
2492,Vadakara,INC,526755,1288926
1492,Vadodara,BJP,883719,1794896
763,Vaishali,LJP,568215,1735983
518,Valmiki Nagar,JD(U),602660,1665502
1586,Valsad,BJP,771980,1671030
6823,Varanasi,BJP,674664,1856791
5083,Vellore,DMK,485340,1438643
142,Vijayawada,TDP,575498,1652994
5186,Viluppuram,DMK,559585,1444335
5643,Virudhunagar,INC,470883,1484256
39,Visakhapatnam,YSRCP,436906,1829300
23,Vizianagaram,YSRCP,578418,1503980
8519,WEST DELHI                    ,BJP,865648,2371644
8276,Warangal,TRS,612498,1666770
3302,Wardha,BJP,578364,1743283
2505,Wayanad,INC,706367,1359679
3400,Yavatmal-Washim,SHS,542098,1916185
8102,Zahirabad,TRS,434244,1498666
