pc_name,total_votes,postal_votes,total_electors,vtr
 HP_Hamirpur,988765,16400,1362269,72.58221394
ARUNACHAL EAST,293781,10927,339788,86.46008688
ARUNACHAL WEST,358310,14187,463775,77.25944693
Adilabad ,1063730,835,1489790,71.40133844
Agra,1145323,3868,1937690,59.1076488
Ahmadnagar ,1203797,11892,1861396,64.67173025
Ahmedabad East,1116367,7071,1811851,61.61472439
Ahmedabad West,997024,5973,1643317,60.67143467
Ajmer,1262214,5336,1876346,67.26978926
Akbarpur,1025314,6172,1766121,58.0545727
Akola,1119440,2538,1865169,60.01815385
Alappuzha,1088728,6206,1356701,80.24819028
Alathur ,1018743,2851,1266794,80.41899472
Aligarh,1163184,7154,1887127,61.637823
Alipurduars,1380217,4312,1648383,83.73157209
Allahabad,889056,2241,1716160,51.80495991
Almora,694472,16548,1337808,51.91118606
Alwar,1265674,13421,1888524,67.01921712
Amalapuram ,1232895,8348,1459556,84.47055132
Ambala,1316235,2841,1853711,71.00540483
Ambedkar Nagar,1090152,1687,1785657,61.0504705
Amethi,942453,1472,1743515,54.05476867
Amravati ,1112385,7438,1833091,60.68356672
Amreli,909167,2386,1628451,55.83017235
Amritsar,859513,2855,1507875,57.00160822
Amroha,1169182,1874,1646435,71.01294615
Anakapalli,1238491,5610,1521363,81.40667283
Anand,1108661,2954,1655870,66.95338402
Anandpur Sahib,1081727,4206,1698876,63.67309915
Anantapur,1342306,7931,1664160,80.65967215
Anantnag,124896,2047,1397779,8.9353181
Andaman & Nicobar Islands,207296,216,318471,65.091013
Aonla,1052795,2302,1785605,58.96012836
Arakkonam,1178060,8383,1500016,78.53649561
Arambagh,1471981,1549,1764726,83.41130578
Arani,1143907,6682,1449150,78.936411
Araria,1169630,532,1805439,64.78368973
Arrah,1080684,7765,2089353,51.7233804
Aruku ,1074538,7560,1451418,74.03366914
Asansol,1238135,903,1615865,76.62366596
Aska,1013862,2321,1541145,65.78628228
Attingal,1004888,5630,1350710,74.39702083
Aurangabad,1198221,1772,1886284,63.52283113
Autonomous District,617735,1863,795945,77.61026202
Azamgarh,1029112,3464,1789168,57.5190256
BALAGHAT,1372018,5133,1767725,77.61490051
BASTAR,912846,2871,1379122,66.1903733
BETUL,1357857,1277,1737437,78.15287691
BHARATPUR,1146797,8629,1943794,58.99786706
BHIND,960687,5728,1765334,54.41956026
BHOPAL,1407954,1718,2142861,65.70440173
BILASPUR,1209434,2051,1876953,64.4360301
Badaun,1081111,2010,1891576,57.15398165
Bagalkot,1204613,3857,1704010,70.69283631
Baghpat,1044894,7833,1616476,64.64024211
Baharampur,1299997,3940,1638378,79.34658546
Bahraich,989848,938,1729908,57.2196903
Balasore,1157871,3450,1531781,75.5898526
Ballia,989732,8620,1822625,54.30255812
Balurghat,1197849,2509,1431704,83.66596727
Banaskantha,1102081,5111,1697384,64.92820717
Banda,1034549,1273,1702024,60.78345546
Bangalore North,1559459,3765,2849250,54.73226288
Bangalore Rural,1621906,1508,2497458,64.9422733
Bangalore South,1188491,3354,2215489,53.64463556
Bangalore central,1197234,2529,2204817,54.30083313
Bangaon,1407758,3292,1704632,82.58427625
Banka,995806,1686,1699394,58.59771189
Bankura,1371855,4370,1648906,83.19788999
Bansgaon,969136,4072,1751258,55.33941886
Banswara,1439671,2201,1975368,72.8811543
Bapatla ,1266492,11922,1468671,86.23388084
Barabanki,1155341,523,1816830,63.59103493
Baramati,1304728,5486,2114663,61.69909815
Baramulla,455550,3436,1317738,34.57060508
Barasat,1395429,2159,1718252,81.21212721
Bardhaman Durgapur,1433007,1532,1733578,82.66181274
Bardhaman Purba,1439286,1422,1698089,84.75916162
Bardoli,1348038,4387,1826526,73.80338413
Bareilly,1068342,2574,1797655,59.4297571
Bargarh,1247912,5892,1596290,78.17577007
Barmer,1422271,4330,1941231,73.26644794
Barpeta,1458549,6311,1685149,86.55311785
Barrackpore,1104517,1950,1436431,76.89314697
Basirhat,1433339,863,1678357,85.40131807
Basti,1054539,5654,1845223,57.14967784
Bathinda,1200810,5000,1621671,74.04769525
Beed,1352399,3261,2045405,66.11888599
Begusarai,1225594,8178,1958382,62.58196818
Belgaum,1205229,6112,1779350,67.73422879
Bellary,1221926,2849,1751734,69.75522539
Berhampur,989910,2747,1502455,65.88616631
Bhadohi,1039390,2161,1942514,53.50746507
Bhadrak ,1225156,5281,1661661,73.73080309
Bhagalpur,1042518,2422,1823820,57.16123302
Bhandara - gondiya,1244931,9371,1811556,68.7216404
Bharuch,1149725,4215,1564519,73.48744247
Bhavnagar,1041279,9159,1768297,58.885979
Bhilwara,1310513,3176,1997328,65.61330938
Bhiwandi,1005172,2409,1890100,53.1808899
Bhiwani-Mahendragarh,1161115,13975,1654317,70.18697142
Bhongir ,1212631,1375,1628033,74.48442384
Bhubaneswar,1005215,1511,1699678,59.14149621
Bidar,1117167,3015,1775095,62.93561753
Bihar_Aurangabad,934901,2069,1742883,53.64106483
Bijapur,1111354,2573,1797587,61.82476843
Bijnor,1100763,4450,1664125,66.14665365
Bikaner (SC),1099598,3900,1851628,59.38547052
Birbhum,1449423,2300,1699219,85.299364
Bishnupur,1420648,2777,1627199,87.30634667
Bolangir,1306705,2655,1744446,74.90658926
Bolpur,1461269,2320,1705073,85.70125737
Bulandshahr,1123629,5187,1787925,62.84542137
Buldhana,1120359,2290,1762918,63.55139604
Buxar,986861,6570,1829373,53.9453135
CHANDIGARH,456568,361,646729,70.59649405
CHANDNI CHOWK                 ,980390,1469,1562283,62.75367523
CHEVELLA,1300194,1241,2443112,53.21876361
CHHINDWARA,1248031,1821,1514783,82.39008492
Chalakudy,990224,1341,1230197,80.49312427
Chamarajanagar,1270658,2943,1686333,75.35036081
Chandauli,1084961,4901,1756837,61.75649761
Chandrapur,1238474,4688,1910188,64.835189
Chatra,925937,3576,1425218,64.96809611
Chennai North,955545,2775,1487681,64.23050372
Chennai South,1125857,2447,1973533,57.04779195
Chennai central,785450,2764,1332300,58.95443969
Chhota Udaipur,1232459,5617,1671253,73.74460958
Chidambaram ,1153192,3807,1480222,77.90669237
Chikkballapur,1386963,1894,1808780,76.67947456
Chikkodi,1217549,5204,1612556,75.50429256
Chitradurga,1245950,2915,1760633,70.76716158
Chittoor ,1319472,10300,1566499,84.23063149
Chittorgarh,1458760,4271,2015911,72.36232155
Churu,1328422,8271,2019104,65.79264862
Coimbatore,1250885,5241,1958904,63.85637071
Cooch behar,1524683,4331,1814200,84.04161614
Cuddalore ,1043202,4461,1364038,76.4789544
Cuttack,1059490,2046,1518996,69.74936076
DAMOH,1164226,434,1768777,65.82095991
DEWAS,1398946,2202,1760503,79.46285806
DHAR,1344132,1587,1786151,75.25298813
DURG,1391996,2635,1940269,71.74242334
Dadra And Nagar Haveli,198983,58,250029,79.58396826
Dahod,1063212,5726,1598939,66.49484439
Dakshina Kannada,1345039,1826,1724976,77.97436022
Daman & diu,87469,28,121740,71.84902251
Darbhanga,964996,2914,1654811,58.3145749
Darjeeling,1267270,7145,1611317,78.64808725
Dausa,1062834,6187,1730289,61.42523012
Davanagere,1194586,2293,1633064,73.14998065
Deoria,1015363,6467,1754195,57.88199145
Dhanbad,1252817,3666,2072634,60.44564549
Dharmapuri,1223205,10894,1485804,82.32613454
Dharwad,1213505,2987,1727311,70.25399595
Dhaurahra,1063840,662,1644674,64.68394344
Dhenkanal,1131522,4872,1504403,75.21402177
Dhubri,1685005,2389,1858566,90.66156381
Dhule,1085038,5182,1908173,56.86266392
Diamond harbour,1409002,1015,1719190,81.95731711
Dibrugarh,1015748,2071,1314319,77.28321663
Dindigul,1160046,4439,1541881,75.23576722
Dindori ,1137631,2877,1732936,65.64760614
Domariyaganj,985269,154,1885433,52.25690863
Dum dum,1204660,1553,1566196,76.91629911
Dumka,1025968,2430,1397253,73.42750382
EAST DELHI                    ,1257821,1507,2039302,61.67899605
Eluru ,1327923,5875,1594950,83.25797047
Ernakulam,967203,1402,1245972,77.62638326
Erode,1067863,5790,1462246,73.02895682
Etah,999607,1754,1621295,61.65484998
Etawah,1027815,4365,1757984,58.46554917
Faizabad,1087121,1355,1821785,59.67339725
Faridabad,1327295,2828,2071816,64.06432811
Faridkot,974947,3938,1541971,63.22732399
Farrukhabad,1002953,2580,1708585,58.70079627
Fatehgarh Sahib,985948,2462,1502861,65.60473657
Fatehpur,1043655,4421,1839312,56.74159686
Fatehpur Sikri,1037151,6147,1718837,60.34027659
Firozabad,1075866,3386,1790510,60.08712601
Firozpur,1172033,5316,1618419,72.41839103
GUNA,1178423,5796,1675724,70.32321552
GWALIOR,1196096,3570,2000744,59.78256089
Gadchiroli-Chimur,1142698,5340,1581366,72.26018518
Gandhinagar,1284090,8637,1945772,65.99385745
Ganganagar,1451765,7371,1943486,74.69902021
Garhwal,742784,21435,1355796,54.78582324
Gauhati,1763757,2517,2181319,80.85736199
Gautam Buddha Nagar,1392952,3297,2302960,60.4852885
Gaya (SC),957248,2146,1704596,56.15688409
Ghatal,1488818,2218,1800002,82.71201921
Ghaziabad,1524456,2564,2728978,55.86179148
Ghazipur,1105627,5737,1881077,58.77627551
Ghosi,1140781,3664,1991651,57.27815767
Giridih,1106918,3228,1649413,67.10981422
Godda,1194036,5067,1716766,69.55147061
Gonda,923816,1632,1770248,52.18568246
Gopalganj (SC),1024876,9482,1839514,55.7144985
Gorakhpur,1184635,3413,1981197,59.79390237
Gulbarga,1189361,3716,1945765,61.12562411
Guntur,1351474,5264,1706119,79.21334913
Gurdaspur,1103887,10459,1595284,69.19689535
Gurgaon,1446509,5071,2150728,67.25671494
HOSHANGABAD,1265869,1190,1706141,74.19486432
Hajipur (SC),1006817,2731,1823664,55.20847042
Hamirpur,1089778,1892,1749100,62.30507118
Hardoi,1057558,2166,1807119,58.52176863
Hardwar,1271030,5817,1840738,69.05002233
Hassan,1277552,3114,1652999,77.28691911
Hathras,1150294,6259,1864320,61.70045915
Hatkanangle,1252211,5955,1776555,70.48534945
Haveri,1266679,3383,1708510,74.13939632
Hazaribagh,1080929,1774,1667465,64.82468897
Hindupur,1338514,11671,1578218,84.8117307
Hingoli ,1157516,5321,1733729,66.76452894
Hisar,1179869,4769,1631817,72.30400223
Hooghly,1457842,2374,1766601,82.52242583
Hoshiarpur,990791,8949,1597500,62.02134585
Howrah,1222293,934,1633925,74.80716679
Hyderabad,877872,605,1957931,44.83671794
INDORE,1629108,2372,2350580,69.30663921
Idukki,919297,1729,1204191,76.34146078
Inner manipur,759301,4728,937464,80.99521688
JABALPUR,1263573,962,1819893,69.43116985
JANJGIR-CHAMPA,1247650,4670,1897134,65.76499077
JHALAWAR-BARAN,1369868,592,1903870,71.95176141
Jadavpur,1436894,2068,1816857,79.08679659
Jagatsinghpur ,1229190,3575,1643595,74.7866719
Jahanabad,822065,5091,1588454,51.75252163
Jaipur,1456404,8480,2127021,68.47153836
Jaipur Rural,1276693,13397,1952542,65.38619912
Jajpur ,1092084,6236,1475007,74.03924185
Jalandhar,1018998,789,1617018,63.01710927
Jalaun,1129955,3172,1933358,58.4452026
Jalgaon,1088277,7701,1931400,56.34653619
Jalna,1208139,4318,1867220,64.70255246
Jalore,1361619,820,2071244,65.73918862
Jalpaiguri,1500922,3211,1735464,86.4853434
Jammu,1478795,23505,2047302,72.23140504
Jamnagar,1010965,6183,1657166,61.00565665
Jamshedpur,1144226,909,1703279,67.17783757
Jamui (SC),949137,1831,1718814,55.22046015
Jangipur,1304504,1588,1616213,80.71361881
Jaunpur,1040652,2092,1867976,55.7101376
Jaynagar,1356102,711,1648355,82.27002072
Jhanjharpur,1060562,1310,1852417,57.25287557
Jhansi,1380890,1483,2040739,67.66617387
Jhargram,1406214,4908,1641868,85.64720185
Jhunjhunu,1198927,19040,1937882,61.86790527
Jodhpur,1346243,11258,1956755,68.79977309
Jorhat,1057965,3726,1365035,77.50460611
Junagadh,1004743,7718,1642864,61.1580143
KANKER,1159193,4364,1558952,74.35719637
KARAULI-DHOLPUR,998044,3623,1810574,55.12307147
KHAJURAHO,1257783,1013,1842095,68.28002899
KHANDWA,1468138,1797,1909055,76.90391319
KHARGONE,1427607,2309,1834385,77.82482958
KORBA,1136903,1867,1508840,75.34947377
Kachchh,1023198,8003,1744321,58.65881337
Kadapa,1228242,8594,1570330,78.21553431
Kairana,1124047,3184,1666703,67.44134978
Kaiserganj,981400,1577,1805946,54.34271014
Kakinada,1234655,7256,1563930,78.94566892
Kalahandi,1228292,5386,1611056,76.24142178
Kaliabor,1424687,3016,1734938,82.11745895
Kallakurichi,1204375,5952,1528938,78.77199729
Kalyan,890313,2358,1965676,45.29296792
Kancheepuram ,1237612,5195,1643992,75.28090161
Kandhamal,941985,2487,1288666,73.09768396
Kangra,1006989,15847,1427338,70.55014299
Kannauj,1140496,3396,1874824,60.83216345
Kanniyakumari,1048377,5752,1501250,69.83360533
Kannur,1053842,5917,1266550,83.20571632
Kanpur,842994,4741,1632983,51.62295015
Kanthi,1424247,2497,1660147,85.79041495
Karakat,868798,4291,1771254,49.04988217
Karimganj ,1060072,1453,1340173,79.09963863
Karimnagar ,1147697,1159,1651543,69.49240801
Karnal,1300722,2696,1904193,68.30830698
Karur,1103165,5218,1387286,79.51965204
Kasaragod,1100051,3908,1363937,80.65262545
Katihar,1117734,710,1653353,67.60407487
Kaushambi,974438,2753,1787120,54.52560544
Kendrapara ,1238214,3341,1710916,72.37140806
Keonjhar ,1176292,2766,1516688,77.55662338
Khadoor Sahib,1046032,5396,1638842,63.82750747
Khagaria,966813,1701,1676454,57.670118
Khammam ,1139831,1406,1513809,75.29556239
Kheda,1098633,4595,1804028,60.89888849
Kheri,1136660,457,1770699,64.19272841
Khunti,832377,1951,1202664,69.21110135
Kishanganj,1101603,612,1659651,66.37558137
Kodarma,1209541,1287,1814125,66.67352029
Kokrajhar,1479485,9921,1776358,83.28754677
Kolar,1258551,2180,1629961,77.21356523
Kolhapur,1330852,5444,1880496,70.77132842
Kolkata Dakshin,1206645,2409,1728851,69.79462082
Kolkata Uttar,950613,1160,1444082,65.82818704
Kollam,968123,6835,1296720,74.65937134
Koppal,1190347,2637,1736693,68.54101445
Koraput ,1080161,3789,1434384,75.30486955
Kota,1367034,6902,1948010,70.17592312
Kottayam,910339,2620,1206698,75.44049961
Kozhikode,1076193,4660,1318024,81.6520033
Krishnagiri,1161369,3576,1530404,75.8864326
Krishnanagar,1366443,5112,1631698,83.74362168
Kurnool,1188327,6170,1573009,75.54483159
Kurukshetra,1230202,2740,1657335,74.22772101
Kushi Nagar,1053117,3938,1761564,59.78306777
Ladakh,126426,3133,179232,70.53762721
Lakhimpur,1283589,3561,1708013,75.1510088
Lakshadweep,47009,132,55189,85.1782058
Lalganj,960568,2246,1751980,54.82756652
Latur ,1176542,6078,1886657,62.36120291
Lohardaga,817550,3690,1234286,66.23667448
Lucknow,1116445,9345,2040367,54.71785223
Ludhiana,1046955,2067,1683325,62.19565443
MAHASAMUND,1222335,2575,1637951,74.62585877
MANDLA,1517255,3296,1951267,77.75742633
MANDSOUR,1370667,2431,1760875,77.8401079
MIZORAM,499621,2841,792464,63.04652325
MORENA,1137290,4522,1837723,61.88582284
Machhlishahr,1034925,2814,1848306,55.99316347
Machilipatnam ,1244570,9098,1473347,84.47229336
Madha,1216319,5587,1909574,63.69582954
Madhepura,1147274,1551,1884883,60.86712013
Madhubani,963708,1414,1792798,53.7544107
Madurai,1016026,4526,1539026,66.01746819
Mahabubabad  ,983535,801,1424385,69.04980044
Maharajganj,972703,3812,1807768,53.80684911
Mahbubnagar,984634,743,1506102,65.37631581
Mahesana,1081938,4891,1648869,65.61697746
Mainpuri,976518,3821,1723236,56.667688
Malappuram,1034618,1621,1370544,75.48958662
Maldaha Dakshin,1279202,3804,1575590,81.18876104
Maldaha Uttar,1354706,2876,1685955,80.3524412
Malkajgiri,1563063,1663,3150313,49.61611751
Mandi,941371,10680,1281462,73.46070348
Mandya,1379210,2844,1712004,80.56114355
Mangaldoi,1506107,4452,1800237,83.66159567
Mathura,1102731,4619,1807893,60.99536864
Mathurapur,1401953,1034,1652096,84.85905177
Maval,1368872,3357,2298080,59.56589849
Mavelikkara ,971035,6746,1308102,74.23236108
Mayiladuthurai,1097243,4326,1484842,73.89627987
Mayurbhanj ,1150357,4845,1493205,77.0394554
Medak,1150223,733,1603318,71.74016633
Medinipur,1409815,2838,1674236,84.20646791
Meerut,1216413,4337,1892931,64.26082092
Mirzapur,1108965,1305,1845150,60.10161775
Misrikh,1026668,1605,1796932,57.13449368
Mohanlalganj,1269594,5658,2023431,62.74461546
Moradabad,1282206,2537,1958939,65.45410551
Mumbai   South,801611,2110,1554176,51.57787792
Mumbai North,989759,1703,1647350,60.08188909
Mumbai North East,908993,1765,1588693,57.21640367
Mumbai North West,941497,1366,1732263,54.35069617
Mumbai North central,901784,1333,1679891,53.68110193
Mumbai South central,797250,1772,1440380,55.34997709
Munger,1036268,5247,1888025,54.88634949
Murshidabad,1453755,1772,1725187,84.26651719
Muzaffarnagar,1160071,5879,1698003,68.31972617
Muzaffarpur,1058086,4122,1730553,61.14149639
Mysore,1318041,5563,1896333,69.50472306
NEW DELHI                     ,920541,1485,1617470,56.91240023
NORTH EAST DELHI              ,1461475,3429,2290492,63.80616042
NORTH WEST DELHI              ,1402962,1120,2378995,58.97288561
Nabarangpur ,1159700,2503,1461004,79.37692162
Nagaland,1006357,4215,1213777,82.91119374
Nagapattinam ,1002208,4365,1303649,76.87713487
Nagarkurnool,989847,799,1588111,62.32857779
Nagaur,1203124,7088,1933169,62.23584177
Nagina,1009456,3501,1586117,63.6432243
Nagpur ,1186051,4336,2161096,54.88192103
Nainital-udhamsingh Nagar,1258570,9314,1828433,68.83325777
Nalanda,1031286,2265,2114809,48.76497121
Nalgonda,1175703,953,1585980,74.13101048
Namakkal,1133774,3884,1413599,80.20478226
Nanded,1129350,10095,1719322,65.68577614
Nandurbar ,1281738,3747,1871099,68.50188045
Nandyal,1299093,10617,1603220,81.03023914
Narasapuram,1177738,8950,1439691,81.80491508
Narasaraopet,1437420,7895,1670391,86.05290618
Nashik,1121232,2679,1885064,59.47978424
Navsari,1308018,4937,1971658,66.34101857
Nawada,942462,7107,1899747,49.6098691
Nellore,1287036,13102,1672845,76.93695471
Nilgiris ,1010719,2945,1366060,73.98789219
Nizamabad,1062768,1146,1553385,68.41626512
North Goa,428628,1034,556761,76.98599579
Nowgong,1493475,3146,1794648,83.21826899
Ongole ,1342368,19072,1556469,86.24444175
Osmanabad,1204730,9962,1889740,63.75109803
Outer manipur,858029,6194,1022099,83.94773892
Palakkad,1028249,2266,1323010,77.72042539
Palamau,1209747,3778,1881441,64.29896021
Palghar ,1201941,755,1885600,63.74315868
Pali,1359799,14574,2161663,62.90522621
Panchmahal,1083676,7539,1744762,62.1102477
Parbhani,1252782,1271,1985228,63.10519497
Paschim Champaran,1012936,5053,1633824,61.99786513
Pataliputra,1077749,4574,1925479,55.9730332
Patan,1126256,5883,1807043,62.32591034
Pathanamthitta,1026553,3860,1382741,74.24043982
Patiala,1177903,2375,1739600,67.71114049
Patna Sahib,982285,3683,2146008,45.77266254
Peddapalle ,970051,853,1479091,65.58426763
Perambalur,1102767,8013,1391853,79.23013422
Phulpur,978236,3910,2010477,48.65691077
Pilibhit,1186589,3699,1761207,67.37362502
Pollachi,1081875,4455,1520504,71.15239421
Ponnani,1017265,924,1356803,74.97514378
Porbandar,949947,6606,1662368,57.14420634
Pratapgarh,914665,4650,1708759,53.52802824
Puducherry,790760,508,973410,81.23606702
Pune,1035236,1412,2075824,49.87108734
Puri,1135620,2817,1562331,72.68754188
Purnia,1153940,789,1765312,65.36748178
Purulia,1355236,2994,1645884,82.34091832
Purvi Champaran,999400,6590,1658672,60.25302169
RAIGARH,1350124,3261,1733805,77.87057945
RAIPUR,1396250,2959,2111738,66.11852417
RAJGARH,1260329,2269,1694329,74.38514008
RAJNANDGAON,1307033,2537,1716459,76.14705624
RATLAM,1400509,3054,1851112,75.65771277
REWA,1013251,3644,1679534,60.32929372
Rae Bareli,958556,3235,1702248,56.3111838
Raichur,1124385,2233,1928204,58.31255407
Raigad,1025467,5298,1652965,62.03803468
Raiganj,1277109,4552,1601220,79.75849665
Rajahmundry,1250427,5739,1534256,81.50054489
Rajampet,1224354,11580,1546938,79.14693414
Rajkot,1195271,5559,1884339,63.43184533
Rajmahal,1047657,2345,1454436,72.03183915
Rajsamand,1239845,5828,1912911,64.81456795
Ramanathapuram,1066146,5022,1559740,68.35408466
Rampur,1060921,760,1679506,63.16863411
Ramtek ,1196744,4315,1922764,62.24081583
Ranaghat,1484035,5080,1762252,84.21241684
Ranchi,1234926,3994,1915959,64.45471954
Ratnagiri - sindhudurg,901102,3747,1455577,61.90685893
Raver,1092971,4278,1775051,61.57406182
Robertsganj,988287,698,1723538,57.34059823
Rohtak,1220571,10897,1737133,70.26353192
SAGAR,1037175,1301,1583129,65.51424426
SARGUJA,1280689,2297,1655239,77.37184781
SATNA,1113656,1740,1575064,70.70544435
SHAHDOL,1237858,3085,1656474,74.72848955
SIDHI,1282705,1759,1845547,69.50270028
SOUTH DELHI                   ,1214222,1711,2067463,58.73004741
Sabarkantha,1218353,10185,1801717,67.62177412
Saharanpur,1231746,2831,1739082,70.82736754
Salem,1255459,5704,1612512,77.85734308
Salempur,922518,6707,1667282,55.33065192
Samastipur (SC),1019025,1892,1679030,60.691292
Sambalpur,1124455,3291,1468530,76.57010752
Sambhal,1183469,1260,1828764,64.71414573
Sangli,1189958,11135,1809109,65.77591511
Sangrur,1105888,3535,1529431,72.30715214
Sant Kabir Nagar,1063390,2584,1962903,54.17435299
Saran,943020,4312,1667253,56.56130173
Sasaram (SC),974749,5505,1787878,54.51988335
Satara,1115434,6174,1848489,60.3430153
Secundrabad,915106,952,1968276,46.49276829
Shahjahanpur,1186157,6183,2114201,56.10426823
Sheohar,1004559,3718,1686215,59.57478732
Shillong,784190,1617,1197806,65.46886558
Shimla,913607,6039,1259085,72.56118531
Shimoga,1283577,1298,1676668,76.55522739
Shirdi,1029362,6923,1587079,64.85890116
Shirur,1293117,2722,2175529,59.43919847
Shrawasti,997007,521,1914739,52.07012548
Sikar,1326969,15620,2041612,64.9961403
Sikkim,351746,11866,434128,81.02356909
Silchar,949696,4894,1195720,79.42461446
Singhbhum,879329,849,1269917,69.24302927
Sirsa,1369486,2116,1803349,75.94126262
Sitamarhi,1038849,4482,1752454,59.27967296
Sitapur,1064521,1143,1666126,63.89198656
Sivaganga,1084468,3301,1552019,69.87466004
Siwan,984810,2659,1799551,54.72531759
Solapur ,1084514,3260,1851654,58.57001362
Sonipat,1129532,5756,1592611,70.92328258
South Goa,424575,918,579352,73.28446264
Srerampur,1401705,1663,1785472,78.50613171
Srikakulam,1157329,14318,1553860,74.48090562
Srinagar,186832,466,1294671,14.43084768
Sriperumbudur,1406782,3604,2253448,62.42797704
Sultanpur,1000316,1275,1775196,56.34960872
Sundargarh ,1100129,2457,1531525,71.8322587
Supaul,1110805,965,1690620,65.70400208
Surat,1068412,2053,1655704,64.52916705
Surendranagar,1077726,8475,1849429,58.27344548
TIKAMGARH,1096712,1777,1647399,66.57233615
TONK-SAWAI MADHOPUR,1233458,4903,1945992,63.38453601
Tamluk,1446499,2583,1694646,85.35700081
Tehri Garhwal,876069,12263,1493543,58.65709926
Tenkasi ,1065088,9493,1492317,71.37143114
Tezpur,1190196,3861,1499639,79.36550063
Thane,1170518,3380,2370903,49.3701345
Thanjavur,1059223,6653,1461052,72.49728278
Theni ,1173489,5570,1561040,75.17353815
Thiruvallur ,1408189,4840,1946870,72.33092091
Thiruvananthapuram,1010180,6445,1371427,73.65904273
Thoothukkudi,991263,5454,1427783,69.42672661
Thrissur,1041869,1551,1337110,77.91946811
Tiruchirappalli,1048062,7351,1508963,69.45577857
Tirunelveli,1040350,7820,1547800,67.21475643
Tirupati ,1313515,9253,1650453,79.58511996
Tiruppur,1119584,3891,1530014,73.17475526
Tiruvannamalai,1151729,7180,1473862,78.14361182
Tripura East,1045417,4504,1261861,82.84723912
Tripura West,1107755,6393,1352857,81.882638
Tumkur,1244858,3330,1608545,77.39031236
Tura ,583041,771,716990,81.31787054
UJJAIN,1252511,2046,1661229,75.39664911
UP_Maharajganj,1226916,1230,1915408,64.05507338
Udaipur,1454518,6315,2069559,70.28154307
Udhampur,1180123,11028,1685816,70.0030727
Udupi Chikmagalur,1151012,1881,1513806,76.03431351
Ujiarpur,969284,2505,1612300,60.11809217
Uluberia,1311099,1082,1614988,81.18320384
Unnao,1237076,1530,2191465,56.44972655
Uttara Kannada,1153480,3219,1556599,74.10257876
VIDISHA,1250244,3835,1741604,71.78692745
Vadakara,1065619,4781,1288926,82.67495574
Vadodara,1222348,4442,1794896,68.10132732
Vaishali,1074730,2629,1735983,61.90901639
Valmiki Nagar,1032090,2402,1665502,61.96870373
Valsad,1260377,3539,1671030,75.42515694
Varanasi,1060476,1732,1856791,57.11337463
Vellore,1026055,1013,1438643,71.32102961
Vijayawada,1277711,4579,1652994,77.2967718
Viluppuram,1135540,4741,1444335,78.62026469
Virudhunagar,1074735,9393,1484256,72.40900492
Visakhapatnam,1239754,6728,1829300,67.77204395
Vizianagaram,1217890,8981,1503980,80.97780556
WEST DELHI                    ,1441601,4514,2371644,60.78488171
Warangal,1061645,1233,1666770,63.69475093
Wardha,1072570,5412,1743283,61.52586815
Wayanad,1092197,2282,1359679,80.32756261
Yavatmal-Washim,1174220,4243,1916185,61.27905187
Zahirabad,1044365,522,1498666,69.68630769
