,pc_name,total_votes,postal_votes,total_electors,vtr,postal_votes_per
0, HP_Hamirpur,988765,16400,[1362269],72.58221394,1.20387383
1,ARUNACHAL EAST,293781,10927,[339788],86.46008688,3.21582869
2,ARUNACHAL WEST,358310,14187,[463775],77.25944693,3.05902647
3,Adilabad ,1063730,835,[1489790],71.40133844,0.05604817
4,Agra,1145323,3868,[1937690],59.1076488,0.19961913
5,Ahmadnagar ,1203797,11892,[1861396],64.67173025,0.63887534
6,Ahmedabad East,1116367,7071,[1811851],61.61472439,0.39026388
7,Ahmedabad West,997024,5973,[1643317],60.67143467,0.36347217
8,Ajmer,1262214,5336,[1876346],67.26978926,0.28438252
9,Akbarpur,1025314,6172,[1766121],58.0545727,0.34946643
10,Akola,1119440,2538,[1865169],60.01815385,0.13607346
11,Alappuzha,1088728,6206,[1356701],80.24819028,0.45743314
12,Alathur ,1018743,2851,[1266794],80.41899472,0.22505632
13,Aligarh,1163184,7154,[1887127],61.637823,0.37909478
14,Alipurduars,1380217,4312,[1648383],83.73157209,0.26158969
15,Allahabad,889056,2241,[1716160],51.80495991,0.13058223
16,Almora,694472,16548,[1337808],51.91118606,1.2369488
17,Alwar,1265674,13421,[1888524],67.01921712,0.71066081
18,Amalapuram ,1232895,8348,[1459556],84.47055132,0.57195476
19,Ambala,1316235,2841,[1853711],71.00540483,0.15326014
20,Ambedkar Nagar,1090152,1687,[1785657],61.0504705,0.09447503
21,Amethi,942453,1472,[1743515],54.05476867,0.08442715
22,Amravati ,1112385,7438,[1833091],60.68356672,0.40576273
23,Amreli,909167,2386,[1628451],55.83017235,0.14651961
24,Amritsar,859513,2855,[1507875],57.00160822,0.1893393
25,Amroha,1169182,1874,[1646435],71.01294615,0.11382168
26,Anakapalli,1238491,5610,[1521363],81.40667283,0.36874829
27,Anand,1108661,2954,[1655870],66.95338402,0.17839565
28,Anandpur Sahib,1081727,4206,[1698876],63.67309915,0.24757546
29,Anantapur,1342306,7931,[1664160],80.65967215,0.47657677
30,Anantnag,124896,2047,[1397779],8.9353181,0.14644661
31,Andaman & Nicobar Islands,207296,216,[318471],65.091013,0.06782407
32,Aonla,1052795,2302,[1785605],58.96012836,0.12891989
33,Arakkonam,1178060,8383,[1500016],78.53649561,0.55886071
34,Arambagh,1471981,1549,[1764726],83.41130578,0.08777567
35,Arani,1143907,6682,[1449150],78.936411,0.46109788
36,Araria,1169630,532,[1805439],64.78368973,0.02946652
37,Arrah,1080684,7765,[2089353],51.7233804,0.37164615
38,Aruku ,1074538,7560,[1451418],74.03366914,0.52086994
39,Asansol,1238135,903,[1615865],76.62366596,0.05588338
40,Aska,1013862,2321,[1541145],65.78628228,0.15060231
41,Attingal,1004888,5630,[1350710],74.39702083,0.41681782
42,Aurangabad,1198221,1772,[1886284],63.52283113,0.09394132
43,Autonomous District,617735,1863,[795945],77.61026202,0.2340614
44,Azamgarh,1029112,3464,[1789168],57.5190256,0.19360954
45,BALAGHAT,1372018,5133,[1767725],77.61490051,0.29037322
46,BASTAR,912846,2871,[1379122],66.1903733,0.20817593
47,BETUL,1357857,1277,[1737437],78.15287691,0.07349907
48,BHARATPUR,1146797,8629,[1943794],58.99786706,0.44392564
49,BHIND,960687,5728,[1765334],54.41956026,0.32447118
50,BHOPAL,1407954,1718,[2142861],65.70440173,0.08017319
51,BILASPUR,1209434,2051,[1876953],64.4360301,0.10927285
52,Badaun,1081111,2010,[1891576],57.15398165,0.1062606
53,Bagalkot,1204613,3857,[1704010],70.69283631,0.22634844
54,Baghpat,1044894,7833,[1616476],64.64024211,0.48457261
55,Baharampur,1299997,3940,[1638378],79.34658546,0.24048174
56,Bahraich,989848,938,[1729908],57.2196903,0.05422254
57,Balasore,1157871,3450,[1531781],75.5898526,0.22522802
58,Ballia,989732,8620,[1822625],54.30255812,0.47294424
59,Balurghat,1197849,2509,[1431704],83.66596727,0.17524572
60,Banaskantha,1102081,5111,[1697384],64.92820717,0.30111041
61,Banda,1034549,1273,[1702024],60.78345546,0.0747933
62,Bangalore North,1559459,3765,[2849250],54.73226288,0.13214004
63,Bangalore Rural,1621906,1508,[2497458],64.9422733,0.0603814
64,Bangalore South,1188491,3354,[2215489],53.64463556,0.1513887
65,Bangalore central,1197234,2529,[2204817],54.30083313,0.1147034
66,Bangaon,1407758,3292,[1704632],82.58427625,0.19312086
67,Banka,995806,1686,[1699394],58.59771189,0.09921184
68,Bankura,1371855,4370,[1648906],83.19788999,0.2650242
69,Bansgaon,969136,4072,[1751258],55.33941886,0.23251857
70,Banswara,1439671,2201,[1975368],72.8811543,0.11142228
71,Bapatla ,1266492,11922,[1468671],86.23388084,0.8117543
72,Barabanki,1155341,523,[1816830],63.59103493,0.0287864
73,Baramati,1304728,5486,[2114663],61.69909815,0.25942668
74,Baramulla,455550,3436,[1317738],34.57060508,0.26074986
75,Barasat,1395429,2159,[1718252],81.21212721,0.12565095
76,Bardhaman Durgapur,1433007,1532,[1733578],82.66181274,0.08837214
77,Bardhaman Purba,1439286,1422,[1698089],84.75916162,0.08374119
78,Bardoli,1348038,4387,[1826526],73.80338413,0.24018273
79,Bareilly,1068342,2574,[1797655],59.4297571,0.14318654
80,Bargarh,1247912,5892,[1596290],78.17577007,0.36910586
81,Barmer,1422271,4330,[1941231],73.26644794,0.22305434
82,Barpeta,1458549,6311,[1685149],86.55311785,0.37450694
83,Barrackpore,1104517,1950,[1436431],76.89314697,0.13575313
84,Basirhat,1433339,863,[1678357],85.40131807,0.05141933
85,Basti,1054539,5654,[1845223],57.14967784,0.30641283
86,Bathinda,1200810,5000,[1621671],74.04769525,0.30832394
87,Beed,1352399,3261,[2045405],66.11888599,0.15943053
88,Begusarai,1225594,8178,[1958382],62.58196818,0.41758962
89,Belgaum,1205229,6112,[1779350],67.73422879,0.34349622
90,Bellary,1221926,2849,[1751734],69.75522539,0.16263885
91,Berhampur,989910,2747,[1502455],65.88616631,0.18283409
92,Bhadohi,1039390,2161,[1942514],53.50746507,0.11124759
93,Bhadrak ,1225156,5281,[1661661],73.73080309,0.31781452
94,Bhagalpur,1042518,2422,[1823820],57.16123302,0.13279819
95,Bhandara - gondiya,1244931,9371,[1811556],68.7216404,0.51729011
96,Bharuch,1149725,4215,[1564519],73.48744247,0.26941188
97,Bhavnagar,1041279,9159,[1768297],58.885979,0.51795598
98,Bhilwara,1310513,3176,[1997328],65.61330938,0.15901244
99,Bhiwandi,1005172,2409,[1890100],53.1808899,0.12745357
100,Bhiwani-Mahendragarh,1161115,13975,[1654317],70.18697142,0.8447595
101,Bhongir ,1212631,1375,[1628033],74.48442384,0.08445775
102,Bhubaneswar,1005215,1511,[1699678],59.14149621,0.08889919
103,Bidar,1117167,3015,[1775095],62.93561753,0.16985006
104,Bihar_Aurangabad,934901,2069,[1742883],53.64106483,0.11871135
105,Bijapur,1111354,2573,[1797587],61.82476843,0.14313633
106,Bijnor,1100763,4450,[1664125],66.14665365,0.2674078
107,Bikaner (SC),1099598,3900,[1851628],59.38547052,0.21062546
108,Birbhum,1449423,2300,[1699219],85.299364,0.1353563
109,Bishnupur,1420648,2777,[1627199],87.30634667,0.17066136
110,Bolangir,1306705,2655,[1744446],74.90658926,0.15219732
111,Bolpur,1461269,2320,[1705073],85.70125737,0.13606456
112,Bulandshahr,1123629,5187,[1787925],62.84542137,0.29011284
113,Buldhana,1120359,2290,[1762918],63.55139604,0.12989827
114,Buxar,986861,6570,[1829373],53.9453135,0.35913944
115,CHANDIGARH,456568,361,[646729],70.59649405,0.05581936
116,CHANDNI CHOWK                 ,980390,1469,[1562283],62.75367523,0.09402906
117,CHEVELLA,1300194,1241,[2443112],53.21876361,0.05079587
118,CHHINDWARA,1248031,1821,[1514783],82.39008492,0.12021524
119,Chalakudy,990224,1341,[1230197],80.49312427,0.10900693
120,Chamarajanagar,1270658,2943,[1686333],75.35036081,0.17452069
121,Chandauli,1084961,4901,[1756837],61.75649761,0.27896726
122,Chandrapur,1238474,4688,[1910188],64.835189,0.24542087
123,Chatra,925937,3576,[1425218],64.96809611,0.25090898
124,Chennai North,955545,2775,[1487681],64.23050372,0.18653192
125,Chennai South,1125857,2447,[1973533],57.04779195,0.12399083
126,Chennai central,785450,2764,[1332300],58.95443969,0.20746078
127,Chhota Udaipur,1232459,5617,[1671253],73.74460958,0.33609513
128,Chidambaram ,1153192,3807,[1480222],77.90669237,0.25719115
129,Chikkballapur,1386963,1894,[1808780],76.67947456,0.10471146
130,Chikkodi,1217549,5204,[1612556],75.50429256,0.32271747
131,Chitradurga,1245950,2915,[1760633],70.76716158,0.16556545
132,Chittoor ,1319472,10300,[1566499],84.23063149,0.65751718
133,Chittorgarh,1458760,4271,[2015911],72.36232155,0.21186451
134,Churu,1328422,8271,[2019104],65.79264862,0.40963715
135,Coimbatore,1250885,5241,[1958904],63.85637071,0.26754757
136,Cooch behar,1524683,4331,[1814200],84.04161614,0.23872781
137,Cuddalore ,1043202,4461,[1364038],76.4789544,0.32704367
138,Cuttack,1059490,2046,[1518996],69.74936076,0.13469423
139,DAMOH,1164226,434,[1768777],65.82095991,0.02453673
140,DEWAS,1398946,2202,[1760503],79.46285806,0.12507789
141,DHAR,1344132,1587,[1786151],75.25298813,0.08885027
142,DURG,1391996,2635,[1940269],71.74242334,0.13580591
143,Dadra And Nagar Haveli,198983,58,[250029],79.58396826,0.02319731
144,Dahod,1063212,5726,[1598939],66.49484439,0.35811247
145,Dakshina Kannada,1345039,1826,[1724976],77.97436022,0.10585655
146,Daman & diu,87469,28,[121740],71.84902251,0.02299984
147,Darbhanga,964996,2914,[1654811],58.3145749,0.17609262
148,Darjeeling,1267270,7145,[1611317],78.64808725,0.44342609
149,Dausa,1062834,6187,[1730289],61.42523012,0.35757032
150,Davanagere,1194586,2293,[1633064],73.14998065,0.14041091
151,Deoria,1015363,6467,[1754195],57.88199145,0.36865913
152,Dhanbad,1252817,3666,[2072634],60.44564549,0.17687638
153,Dharmapuri,1223205,10894,[1485804],82.32613454,0.73320573
154,Dharwad,1213505,2987,[1727311],70.25399595,0.17292775
155,Dhaurahra,1063840,662,[1644674],64.68394344,0.04025114
156,Dhenkanal,1131522,4872,[1504403],75.21402177,0.32384939
157,Dhubri,1685005,2389,[1858566],90.66156381,0.12853996
158,Dhule,1085038,5182,[1908173],56.86266392,0.27156867
159,Diamond harbour,1409002,1015,[1719190],81.95731711,0.05903943
160,Dibrugarh,1015748,2071,[1314319],77.28321663,0.1575721
161,Dindigul,1160046,4439,[1541881],75.23576722,0.28789511
162,Dindori ,1137631,2877,[1732936],65.64760614,0.16601883
163,Domariyaganj,985269,154,[1885433],52.25690863,0.00816789
164,Dum dum,1204660,1553,[1566196],76.91629911,0.09915745
165,Dumka,1025968,2430,[1397253],73.42750382,0.17391267
166,EAST DELHI                    ,1257821,1507,[2039302],61.67899605,0.07389783
167,Eluru ,1327923,5875,[1594950],83.25797047,0.36835011
168,Ernakulam,967203,1402,[1245972],77.62638326,0.11252259
169,Erode,1067863,5790,[1462246],73.02895682,0.39596621
170,Etah,999607,1754,[1621295],61.65484998,0.10818512
171,Etawah,1027815,4365,[1757984],58.46554917,0.24829578
172,Faizabad,1087121,1355,[1821785],59.67339725,0.0743776
173,Faridabad,1327295,2828,[2071816],64.06432811,0.13649861
174,Faridkot,974947,3938,[1541971],63.22732399,0.25538742
175,Farrukhabad,1002953,2580,[1708585],58.70079627,0.15100215
176,Fatehgarh Sahib,985948,2462,[1502861],65.60473657,0.16382087
177,Fatehpur,1043655,4421,[1839312],56.74159686,0.24036161
178,Fatehpur Sikri,1037151,6147,[1718837],60.34027659,0.35762553
179,Firozabad,1075866,3386,[1790510],60.08712601,0.18910813
180,Firozpur,1172033,5316,[1618419],72.41839103,0.32846871
181,GUNA,1178423,5796,[1675724],70.32321552,0.34588035
182,GWALIOR,1196096,3570,[2000744],59.78256089,0.17843362
183,Gadchiroli-Chimur,1142698,5340,[1581366],72.26018518,0.33768274
184,Gandhinagar,1284090,8637,[1945772],65.99385745,0.44388551
185,Ganganagar,1451765,7371,[1943486],74.69902021,0.37926695
186,Garhwal,742784,21435,[1355796],54.78582324,1.58099006
187,Gauhati,1763757,2517,[2181319],80.85736199,0.1153889
188,Gautam Buddha Nagar,1392952,3297,[2302960],60.4852885,0.14316358
189,Gaya (SC),957248,2146,[1704596],56.15688409,0.12589493
190,Ghatal,1488818,2218,[1800002],82.71201921,0.12322209
191,Ghaziabad,1524456,2564,[2728978],55.86179148,0.09395459
192,Ghazipur,1105627,5737,[1881077],58.77627551,0.30498486
193,Ghosi,1140781,3664,[1991651],57.27815767,0.18396797
194,Giridih,1106918,3228,[1649413],67.10981422,0.19570599
195,Godda,1194036,5067,[1716766],69.55147061,0.29514797
196,Gonda,923816,1632,[1770248],52.18568246,0.09219047
197,Gopalganj (SC),1024876,9482,[1839514],55.7144985,0.51546224
198,Gorakhpur,1184635,3413,[1981197],59.79390237,0.17226959
199,Gulbarga,1189361,3716,[1945765],61.12562411,0.19097887
200,Guntur,1351474,5264,[1706119],79.21334913,0.30853651
201,Gurdaspur,1103887,10459,[1595284],69.19689535,0.65561994
202,Gurgaon,1446509,5071,[2150728],67.25671494,0.23578063
203,HOSHANGABAD,1265869,1190,[1706141],74.19486432,0.06974805
204,Hajipur (SC),1006817,2731,[1823664],55.20847042,0.14975346
205,Hamirpur,1089778,1892,[1749100],62.30507118,0.10816992
206,Hardoi,1057558,2166,[1807119],58.52176863,0.11985929
207,Hardwar,1271030,5817,[1840738],69.05002233,0.31601456
208,Hassan,1277552,3114,[1652999],77.28691911,0.18838487
209,Hathras,1150294,6259,[1864320],61.70045915,0.33572563
210,Hatkanangle,1252211,5955,[1776555],70.48534945,0.3351993
211,Haveri,1266679,3383,[1708510],74.13939632,0.19800879
212,Hazaribagh,1080929,1774,[1667465],64.82468897,0.10638904
213,Hindupur,1338514,11671,[1578218],84.8117307,0.73950494
214,Hingoli ,1157516,5321,[1733729],66.76452894,0.30691071
215,Hisar,1179869,4769,[1631817],72.30400223,0.29225091
216,Hooghly,1457842,2374,[1766601],82.52242583,0.13438235
217,Hoshiarpur,990791,8949,[1597500],62.02134585,0.56018779
218,Howrah,1222293,934,[1633925],74.80716679,0.05716297
219,Hyderabad,877872,605,[1957931],44.83671794,0.03089997
220,INDORE,1629108,2372,[2350580],69.30663921,0.10091126
221,Idukki,919297,1729,[1204191],76.34146078,0.14358187
222,Inner manipur,759301,4728,[937464],80.99521688,0.50433937
223,JABALPUR,1263573,962,[1819893],69.43116985,0.05286025
224,JANJGIR-CHAMPA,1247650,4670,[1897134],65.76499077,0.24616079
225,JHALAWAR-BARAN,1369868,592,[1903870],71.95176141,0.03109456
226,Jadavpur,1436894,2068,[1816857],79.08679659,0.11382294
227,Jagatsinghpur ,1229190,3575,[1643595],74.7866719,0.217511
228,Jahanabad,822065,5091,[1588454],51.75252163,0.32050031
229,Jaipur,1456404,8480,[2127021],68.47153836,0.39867966
230,Jaipur Rural,1276693,13397,[1952542],65.38619912,0.68613121
231,Jajpur ,1092084,6236,[1475007],74.03924185,0.42277765
232,Jalandhar,1018998,789,[1617018],63.01710927,0.04879352
233,Jalaun,1129955,3172,[1933358],58.4452026,0.16406687
234,Jalgaon,1088277,7701,[1931400],56.34653619,0.39872631
235,Jalna,1208139,4318,[1867220],64.70255246,0.23125288
236,Jalore,1361619,820,[2071244],65.73918862,0.03958973
237,Jalpaiguri,1500922,3211,[1735464],86.4853434,0.18502256
238,Jammu,1478795,23505,[2047302],72.23140504,1.14809637
239,Jamnagar,1010965,6183,[1657166],61.00565665,0.37310686
240,Jamshedpur,1144226,909,[1703279],67.17783757,0.05336765
241,Jamui (SC),949137,1831,[1718814],55.22046015,0.10652694
242,Jangipur,1304504,1588,[1616213],80.71361881,0.09825438
243,Jaunpur,1040652,2092,[1867976],55.7101376,0.11199287
244,Jaynagar,1356102,711,[1648355],82.27002072,0.04313391
245,Jhanjharpur,1060562,1310,[1852417],57.25287557,0.07071842
246,Jhansi,1380890,1483,[2040739],67.66617387,0.07266975
247,Jhargram,1406214,4908,[1641868],85.64720185,0.29892781
248,Jhunjhunu,1198927,19040,[1937882],61.86790527,0.98251596
249,Jodhpur,1346243,11258,[1956755],68.79977309,0.5753403
250,Jorhat,1057965,3726,[1365035],77.50460611,0.27296003
251,Junagadh,1004743,7718,[1642864],61.1580143,0.46978934
252,KANKER,1159193,4364,[1558952],74.35719637,0.27993165
253,KARAULI-DHOLPUR,998044,3623,[1810574],55.12307147,0.20010229
254,KHAJURAHO,1257783,1013,[1842095],68.28002899,0.05499173
255,KHANDWA,1468138,1797,[1909055],76.90391319,0.09413034
256,KHARGONE,1427607,2309,[1834385],77.82482958,0.12587325
257,KORBA,1136903,1867,[1508840],75.34947377,0.12373744
258,Kachchh,1023198,8003,[1744321],58.65881337,0.45880317
259,Kadapa,1228242,8594,[1570330],78.21553431,0.5472735
260,Kairana,1124047,3184,[1666703],67.44134978,0.19103584
261,Kaiserganj,981400,1577,[1805946],54.34271014,0.08732266
262,Kakinada,1234655,7256,[1563930],78.94566892,0.46395938
263,Kalahandi,1228292,5386,[1611056],76.24142178,0.33431488
264,Kaliabor,1424687,3016,[1734938],82.11745895,0.17383907
265,Kallakurichi,1204375,5952,[1528938],78.77199729,0.38928982
266,Kalyan,890313,2358,[1965676],45.29296792,0.11995873
267,Kancheepuram ,1237612,5195,[1643992],75.28090161,0.3159991
268,Kandhamal,941985,2487,[1288666],73.09768396,0.19299027
269,Kangra,1006989,15847,[1427338],70.55014299,1.11024859
270,Kannauj,1140496,3396,[1874824],60.83216345,0.181137
271,Kanniyakumari,1048377,5752,[1501250],69.83360533,0.38314738
