,pc_name,total_votes,postal_votes,total_electors,vtr,postal_votes_per
272,Kannur,1053842,5917,[1266550],83.20571632,0.46717461
273,Kanpur,842994,4741,[1632983],51.62295015,0.29032758
274,Kanthi,1424247,2497,[1660147],85.79041495,0.15040837
275,Karakat,868798,4291,[1771254],49.04988217,0.24225775
276,Karimganj ,1060072,1453,[1340173],79.09963863,0.10841884
277,Karimnagar ,1147697,1159,[1651543],69.49240801,0.0701768
278,Karnal,1300722,2696,[1904193],68.30830698,0.14158229
279,Karur,1103165,5218,[1387286],79.51965204,0.37613008
280,Kasaragod,1100051,3908,[1363937],80.65262545,0.2865235
281,Katihar,1117734,710,[1653353],67.60407487,0.04294304
282,Kaushambi,974438,2753,[1787120],54.52560544,0.15404673
283,Kendrapara ,1238214,3341,[1710916],72.37140806,0.19527551
284,Keonjhar ,1176292,2766,[1516688],77.55662338,0.18237106
285,Khadoor Sahib,1046032,5396,[1638842],63.82750747,0.32925688
286,Khagaria,966813,1701,[1676454],57.670118,0.10146416
287,Khammam ,1139831,1406,[1513809],75.29556239,0.0928783
288,Kheda,1098633,4595,[1804028],60.89888849,0.2547078
289,Kheri,1136660,457,[1770699],64.19272841,0.02580902
290,Khunti,832377,1951,[1202664],69.21110135,0.1622232
291,Kishanganj,1101603,612,[1659651],66.37558137,0.03687522
292,Kodarma,1209541,1287,[1814125],66.67352029,0.07094329
293,Kokrajhar,1479485,9921,[1776358],83.28754677,0.55850228
294,Kolar,1258551,2180,[1629961],77.21356523,0.13374553
295,Kolhapur,1330852,5444,[1880496],70.77132842,0.28949809
296,Kolkata Dakshin,1206645,2409,[1728851],69.79462082,0.1393411
297,Kolkata Uttar,950613,1160,[1444082],65.82818704,0.08032785
298,Kollam,968123,6835,[1296720],74.65937134,0.52709914
299,Koppal,1190347,2637,[1736693],68.54101445,0.15184031
300,Koraput ,1080161,3789,[1434384],75.30486955,0.26415521
301,Kota,1367034,6902,[1948010],70.17592312,0.3543103
302,Kottayam,910339,2620,[1206698],75.44049961,0.21712143
303,Kozhikode,1076193,4660,[1318024],81.6520033,0.35355957
304,Krishnagiri,1161369,3576,[1530404],75.8864326,0.23366379
305,Krishnanagar,1366443,5112,[1631698],83.74362168,0.31329327
306,Kurnool,1188327,6170,[1573009],75.54483159,0.39224188
307,Kurukshetra,1230202,2740,[1657335],74.22772101,0.16532566
308,Kushi Nagar,1053117,3938,[1761564],59.78306777,0.22355134
309,Ladakh,126426,3133,[179232],70.53762721,1.74801375
310,Lakhimpur,1283589,3561,[1708013],75.1510088,0.20848787
311,Lakshadweep,47009,132,[55189],85.1782058,0.2391781
312,Lalganj,960568,2246,[1751980],54.82756652,0.12819781
313,Latur ,1176542,6078,[1886657],62.36120291,0.32215713
314,Lohardaga,817550,3690,[1234286],66.23667448,0.29895826
315,Lucknow,1116445,9345,[2040367],54.71785223,0.45800584
316,Ludhiana,1046955,2067,[1683325],62.19565443,0.12279269
317,MAHASAMUND,1222335,2575,[1637951],74.62585877,0.15720861
318,MANDLA,1517255,3296,[1951267],77.75742633,0.16891589
319,MANDSOUR,1370667,2431,[1760875],77.8401079,0.13805636
320,MIZORAM,499621,2841,[792464],63.04652325,0.35850209
321,MORENA,1137290,4522,[1837723],61.88582284,0.24606538
322,Machhlishahr,1034925,2814,[1848306],55.99316347,0.15224752
323,Machilipatnam ,1244570,9098,[1473347],84.47229336,0.61750558
324,Madha,1216319,5587,[1909574],63.69582954,0.29257834
325,Madhepura,1147274,1551,[1884883],60.86712013,0.08228627
326,Madhubani,963708,1414,[1792798],53.7544107,0.07887113
327,Madurai,1016026,4526,[1539026],66.01746819,0.2940821
328,Mahabubabad  ,983535,801,[1424385],69.04980044,0.0562348
329,Maharajganj,972703,3812,[1807768],53.80684911,0.21086777
330,Mahbubnagar,984634,743,[1506102],65.37631581,0.04933265
331,Mahesana,1081938,4891,[1648869],65.61697746,0.29662757
332,Mainpuri,976518,3821,[1723236],56.667688,0.22173399
333,Malappuram,1034618,1621,[1370544],75.48958662,0.1182742
334,Maldaha Dakshin,1279202,3804,[1575590],81.18876104,0.24143337
335,Maldaha Uttar,1354706,2876,[1685955],80.3524412,0.17058581
336,Malkajgiri,1563063,1663,[3150313],49.61611751,0.05278841
337,Mandi,941371,10680,[1281462],73.46070348,0.83342307
338,Mandya,1379210,2844,[1712004],80.56114355,0.16612111
339,Mangaldoi,1506107,4452,[1800237],83.66159567,0.24730077
340,Mathura,1102731,4619,[1807893],60.99536864,0.25549078
341,Mathurapur,1401953,1034,[1652096],84.85905177,0.06258716
342,Maval,1368872,3357,[2298080],59.56589849,0.14607847
343,Mavelikkara ,971035,6746,[1308102],74.23236108,0.51570902
344,Mayiladuthurai,1097243,4326,[1484842],73.89627987,0.29134413
345,Mayurbhanj ,1150357,4845,[1493205],77.0394554,0.32446985
346,Medak,1150223,733,[1603318],71.74016633,0.04571769
347,Medinipur,1409815,2838,[1674236],84.20646791,0.16951015
348,Meerut,1216413,4337,[1892931],64.26082092,0.22911559
349,Mirzapur,1108965,1305,[1845150],60.10161775,0.07072596
350,Misrikh,1026668,1605,[1796932],57.13449368,0.08931891
351,Mohanlalganj,1269594,5658,[2023431],62.74461546,0.27962406
352,Moradabad,1282206,2537,[1958939],65.45410551,0.12950888
353,Mumbai   South,801611,2110,[1554176],51.57787792,0.13576326
354,Mumbai North,989759,1703,[1647350],60.08188909,0.10337815
355,Mumbai North East,908993,1765,[1588693],57.21640367,0.11109761
356,Mumbai North West,941497,1366,[1732263],54.35069617,0.07885639
357,Mumbai North central,901784,1333,[1679891],53.68110193,0.07935039
358,Mumbai South central,797250,1772,[1440380],55.34997709,0.12302309
359,Munger,1036268,5247,[1888025],54.88634949,0.27790946
360,Murshidabad,1453755,1772,[1725187],84.26651719,0.1027135
361,Muzaffarnagar,1160071,5879,[1698003],68.31972617,0.34623025
362,Muzaffarpur,1058086,4122,[1730553],61.14149639,0.23818976
363,Mysore,1318041,5563,[1896333],69.50472306,0.29335565
364,NEW DELHI                     ,920541,1485,[1617470],56.91240023,0.09181005
365,NORTH EAST DELHI              ,1461475,3429,[2290492],63.80616042,0.14970583
366,NORTH WEST DELHI              ,1402962,1120,[2378995],58.97288561,0.0470787
367,Nabarangpur ,1159700,2503,[1461004],79.37692162,0.17132054
368,Nagaland,1006357,4215,[1213777],82.91119374,0.34726313
369,Nagapattinam ,1002208,4365,[1303649],76.87713487,0.33482939
370,Nagarkurnool,989847,799,[1588111],62.32857779,0.05031134
371,Nagaur,1203124,7088,[1933169],62.23584177,0.36665186
372,Nagina,1009456,3501,[1586117],63.6432243,0.22072773
373,Nagpur ,1186051,4336,[2161096],54.88192103,0.20063894
374,Nainital-udhamsingh Nagar,1258570,9314,[1828433],68.83325777,0.50939794
375,Nalanda,1031286,2265,[2114809],48.76497121,0.10710187
376,Nalgonda,1175703,953,[1585980],74.13101048,0.06008903
377,Namakkal,1133774,3884,[1413599],80.20478226,0.27475967
378,Nanded,1129350,10095,[1719322],65.68577614,0.58715005
379,Nandurbar ,1281738,3747,[1871099],68.50188045,0.20025664
380,Nandyal,1299093,10617,[1603220],81.03023914,0.66222976
381,Narasapuram,1177738,8950,[1439691],81.80491508,0.62166118
382,Narasaraopet,1437420,7895,[1670391],86.05290618,0.47264383
383,Nashik,1121232,2679,[1885064],59.47978424,0.14211719
384,Navsari,1308018,4937,[1971658],66.34101857,0.2503984
385,Nawada,942462,7107,[1899747],49.6098691,0.37410245
386,Nellore,1287036,13102,[1672845],76.93695471,0.78321662
387,Nilgiris ,1010719,2945,[1366060],73.98789219,0.2155835
388,Nizamabad,1062768,1146,[1553385],68.41626512,0.07377437
389,North Goa,428628,1034,[556761],76.98599579,0.18571703
390,Nowgong,1493475,3146,[1794648],83.21826899,0.175299
391,Ongole ,1342368,19072,[1556469],86.24444175,1.22533761
392,Osmanabad,1204730,9962,[1889740],63.75109803,0.52716247
393,Outer manipur,858029,6194,[1022099],83.94773892,0.60600783
394,Palakkad,1028249,2266,[1323010],77.72042539,0.17127611
395,Palamau,1209747,3778,[1881441],64.29896021,0.20080353
396,Palghar ,1201941,755,[1885600],63.74315868,0.04004031
397,Pali,1359799,14574,[2161663],62.90522621,0.67420315
398,Panchmahal,1083676,7539,[1744762],62.1102477,0.43209332
399,Parbhani,1252782,1271,[1985228],63.10519497,0.06402287
400,Paschim Champaran,1012936,5053,[1633824],61.99786513,0.30927444
401,Pataliputra,1077749,4574,[1925479],55.9730332,0.23755128
402,Patan,1126256,5883,[1807043],62.32591034,0.32555949
403,Pathanamthitta,1026553,3860,[1382741],74.24043982,0.27915568
404,Patiala,1177903,2375,[1739600],67.71114049,0.13652564
405,Patna Sahib,982285,3683,[2146008],45.77266254,0.17162098
406,Peddapalle ,970051,853,[1479091],65.58426763,0.05767056
407,Perambalur,1102767,8013,[1391853],79.23013422,0.57570735
408,Phulpur,978236,3910,[2010477],48.65691077,0.19448121
409,Pilibhit,1186589,3699,[1761207],67.37362502,0.21002642
410,Pollachi,1081875,4455,[1520504],71.15239421,0.29299495
411,Ponnani,1017265,924,[1356803],74.97514378,0.06810126
412,Porbandar,949947,6606,[1662368],57.14420634,0.39738494
413,Pratapgarh,914665,4650,[1708759],53.52802824,0.27212732
414,Puducherry,790760,508,[973410],81.23606702,0.05218767
415,Pune,1035236,1412,[2075824],49.87108734,0.06802118
416,Puri,1135620,2817,[1562331],72.68754188,0.1803075
417,Purnia,1153940,789,[1765312],65.36748178,0.04469465
418,Purulia,1355236,2994,[1645884],82.34091832,0.18190832
419,Purvi Champaran,999400,6590,[1658672],60.25302169,0.3973058
420,RAIGARH,1350124,3261,[1733805],77.87057945,0.18808343
421,RAIPUR,1396250,2959,[2111738],66.11852417,0.14012155
422,RAJGARH,1260329,2269,[1694329],74.38514008,0.13391732
423,RAJNANDGAON,1307033,2537,[1716459],76.14705624,0.14780429
424,RATLAM,1400509,3054,[1851112],75.65771277,0.16498191
425,REWA,1013251,3644,[1679534],60.32929372,0.21696494
426,Rae Bareli,958556,3235,[1702248],56.3111838,0.19004281
427,Raichur,1124385,2233,[1928204],58.31255407,0.11580725
428,Raigad,1025467,5298,[1652965],62.03803468,0.32051495
429,Raiganj,1277109,4552,[1601220],79.75849665,0.28428323
430,Rajahmundry,1250427,5739,[1534256],81.50054489,0.37405752
431,Rajampet,1224354,11580,[1546938],79.14693414,0.74857557
432,Rajkot,1195271,5559,[1884339],63.43184533,0.29501061
433,Rajmahal,1047657,2345,[1454436],72.03183915,0.16123088
434,Rajsamand,1239845,5828,[1912911],64.81456795,0.30466655
435,Ramanathapuram,1066146,5022,[1559740],68.35408466,0.32197674
436,Rampur,1060921,760,[1679506],63.16863411,0.0452514
437,Ramtek ,1196744,4315,[1922764],62.24081583,0.22441652
438,Ranaghat,1484035,5080,[1762252],84.21241684,0.28826751
439,Ranchi,1234926,3994,[1915959],64.45471954,0.20845958
440,Ratnagiri - sindhudurg,901102,3747,[1455577],61.90685893,0.25742369
441,Raver,1092971,4278,[1775051],61.57406182,0.24100716
442,Robertsganj,988287,698,[1723538],57.34059823,0.04049809
443,Rohtak,1220571,10897,[1737133],70.26353192,0.62729797
444,SAGAR,1037175,1301,[1583129],65.51424426,0.08217903
445,SARGUJA,1280689,2297,[1655239],77.37184781,0.1387715
446,SATNA,1113656,1740,[1575064],70.70544435,0.1104717
447,SHAHDOL,1237858,3085,[1656474],74.72848955,0.18623896
448,SIDHI,1282705,1759,[1845547],69.50270028,0.0953105
449,SOUTH DELHI                   ,1214222,1711,[2067463],58.73004741,0.08275843
450,Sabarkantha,1218353,10185,[1801717],67.62177412,0.56529411
451,Saharanpur,1231746,2831,[1739082],70.82736754,0.16278703
452,Salem,1255459,5704,[1612512],77.85734308,0.3537338
453,Salempur,922518,6707,[1667282],55.33065192,0.40227148
454,Samastipur (SC),1019025,1892,[1679030],60.691292,0.11268411
455,Sambalpur,1124455,3291,[1468530],76.57010752,0.22410165
456,Sambhal,1183469,1260,[1828764],64.71414573,0.06889899
457,Sangli,1189958,11135,[1809109],65.77591511,0.61549636
458,Sangrur,1105888,3535,[1529431],72.30715214,0.23113171
459,Sant Kabir Nagar,1063390,2584,[1962903],54.17435299,0.13164176
460,Saran,943020,4312,[1667253],56.56130173,0.25862901
461,Sasaram (SC),974749,5505,[1787878],54.51988335,0.30790692
462,Satara,1115434,6174,[1848489],60.3430153,0.33400253
463,Secundrabad,915106,952,[1968276],46.49276829,0.0483672
464,Shahjahanpur,1186157,6183,[2114201],56.10426823,0.29245091
465,Sheohar,1004559,3718,[1686215],59.57478732,0.22049383
466,Shillong,784190,1617,[1197806],65.46886558,0.13499682
467,Shimla,913607,6039,[1259085],72.56118531,0.47963402
468,Shimoga,1283577,1298,[1676668],76.55522739,0.07741545
469,Shirdi,1029362,6923,[1587079],64.85890116,0.43621017
470,Shirur,1293117,2722,[2175529],59.43919847,0.12511899
471,Shrawasti,997007,521,[1914739],52.07012548,0.02720997
472,Sikar,1326969,15620,[2041612],64.9961403,0.76508171
473,Sikkim,351746,11866,[434128],81.02356909,2.73329525
474,Silchar,949696,4894,[1195720],79.42461446,0.40929315
475,Singhbhum,879329,849,[1269917],69.24302927,0.06685476
476,Sirsa,1369486,2116,[1803349],75.94126262,0.11733724
477,Sitamarhi,1038849,4482,[1752454],59.27967296,0.25575564
478,Sitapur,1064521,1143,[1666126],63.89198656,0.06860225
479,Sivaganga,1084468,3301,[1552019],69.87466004,0.2126907
480,Siwan,984810,2659,[1799551],54.72531759,0.14775908
481,Solapur ,1084514,3260,[1851654],58.57001362,0.17605881
482,Sonipat,1129532,5756,[1592611],70.92328258,0.36141908
483,South Goa,424575,918,[579352],73.28446264,0.15845289
484,Srerampur,1401705,1663,[1785472],78.50613171,0.09314064
485,Srikakulam,1157329,14318,[1553860],74.48090562,0.92144723
486,Srinagar,186832,466,[1294671],14.43084768,0.0359937
487,Sriperumbudur,1406782,3604,[2253448],62.42797704,0.15993269
488,Sultanpur,1000316,1275,[1775196],56.34960872,0.07182306
489,Sundargarh ,1100129,2457,[1531525],71.8322587,0.16042833
490,Supaul,1110805,965,[1690620],65.70400208,0.05707965
491,Surat,1068412,2053,[1655704],64.52916705,0.12399559
492,Surendranagar,1077726,8475,[1849429],58.27344548,0.45824955
493,TIKAMGARH,1096712,1777,[1647399],66.57233615,0.10786701
494,TONK-SAWAI MADHOPUR,1233458,4903,[1945992],63.38453601,0.25195376
495,Tamluk,1446499,2583,[1694646],85.35700081,0.15242121
496,Tehri Garhwal,876069,12263,[1493543],58.65709926,0.82106776
497,Tenkasi ,1065088,9493,[1492317],71.37143114,0.6361249
498,Tezpur,1190196,3861,[1499639],79.36550063,0.25746196
499,Thane,1170518,3380,[2370903],49.3701345,0.14256172
500,Thanjavur,1059223,6653,[1461052],72.49728278,0.45535683
501,Theni ,1173489,5570,[1561040],75.17353815,0.35681341
502,Thiruvallur ,1408189,4840,[1946870],72.33092091,0.24860417
503,Thiruvananthapuram,1010180,6445,[1371427],73.65904273,0.46994846
504,Thoothukkudi,991263,5454,[1427783],69.42672661,0.38199082
505,Thrissur,1041869,1551,[1337110],77.91946811,0.11599644
506,Tiruchirappalli,1048062,7351,[1508963],69.45577857,0.48715575
507,Tirunelveli,1040350,7820,[1547800],67.21475643,0.50523323
508,Tirupati ,1313515,9253,[1650453],79.58511996,0.56063396
509,Tiruppur,1119584,3891,[1530014],73.17475526,0.2543114
510,Tiruvannamalai,1151729,7180,[1473862],78.14361182,0.48715551
511,Tripura East,1045417,4504,[1261861],82.84723912,0.35693313
512,Tripura West,1107755,6393,[1352857],81.882638,0.47255549
513,Tumkur,1244858,3330,[1608545],77.39031236,0.20701939
514,Tura ,583041,771,[716990],81.31787054,0.10753288
515,UJJAIN,1252511,2046,[1661229],75.39664911,0.12316183
516,UP_Maharajganj,1226916,1230,[1915408],64.05507338,0.06421608
517,Udaipur,1454518,6315,[2069559],70.28154307,0.30513747
518,Udhampur,1180123,11028,[1685816],70.0030727,0.65416392
519,Udupi Chikmagalur,1151012,1881,[1513806],76.03431351,0.12425634
520,Ujiarpur,969284,2505,[1612300],60.11809217,0.15536811
521,Uluberia,1311099,1082,[1614988],81.18320384,0.0669974
522,Unnao,1237076,1530,[2191465],56.44972655,0.06981631
523,Uttara Kannada,1153480,3219,[1556599],74.10257876,0.206797
524,VIDISHA,1250244,3835,[1741604],71.78692745,0.22019931
525,Vadakara,1065619,4781,[1288926],82.67495574,0.37092897
526,Vadodara,1222348,4442,[1794896],68.10132732,0.24747952
527,Vaishali,1074730,2629,[1735983],61.90901639,0.15144158
528,Valmiki Nagar,1032090,2402,[1665502],61.96870373,0.14422078
529,Valsad,1260377,3539,[1671030],75.42515694,0.21178555
530,Varanasi,1060476,1732,[1856791],57.11337463,0.09327921
531,Vellore,1026055,1013,[1438643],71.32102961,0.07041358
532,Vijayawada,1277711,4579,[1652994],77.2967718,0.2770125
533,Viluppuram,1135540,4741,[1444335],78.62026469,0.32824795
534,Virudhunagar,1074735,9393,[1484256],72.40900492,0.63284231
535,Visakhapatnam,1239754,6728,[1829300],67.77204395,0.36779096
536,Vizianagaram,1217890,8981,[1503980],80.97780556,0.5971489
537,WEST DELHI                    ,1441601,4514,[2371644],60.78488171,0.19033211
538,Warangal,1061645,1233,[1666770],63.69475093,0.07397541
539,Wardha,1072570,5412,[1743283],61.52586815,0.31044873
540,Wayanad,1092197,2282,[1359679],80.32756261,0.16783373
541,Yavatmal-Washim,1174220,4243,[1916185],61.27905187,0.22142956
542,Zahirabad,1044365,522,[1498666],69.68630769,0.03483098
