,state,pc_name,candidate,sex,age,category,party,general_votes,postal_votes,total_votes,total_electors,Unnamed: 12,margin
0,Telangana,Adilabad ,GODAM NAGESH,M,49.0,ST,TRS,425762,5085,430847,1386282, ,0
1,Telangana,Adilabad ,NARESH,M,37.0,ST,INC,257994,1563,259557,1386282, ,-171290
11,Telangana,Pedipalp ,BALKA SUMAN,M,31.0,SC,TRS,563214,2282,565496,1425355, ,0
12,Telangana,Pedipalp ,G. VIVEKANAND,M,56.0,SC,INC,273441,897,274338,1425355, ,-291158
28,Telangana,Karimnagar ,PONNAM PRABHAKAR,M,47.0,GEN,INC,298386,2320,300706,1550810, ,-204652
31,Telangana,Karimnagar ,VINOD KUMAR BOINAPALLY,M,54.0,GEN,TRS,503197,2161,505358,1550810, ,0
46,Telangana,Nizamabad,KALVAKUNTLA KAVITHA,F,36.0,GEN,TRS,435706,3601,439307,1496193, ,0
48,Telangana,Nizamabad,MADHU YASKHI GOUD,M,56.0,GEN,INC,270948,1175,272123,1496193, ,-167184
62,Telangana,Zahirabad,B.B. PATIL,M,58.0,GEN,TRS,505983,2678,508661,1445354, ,0
65,Telangana,Zahirabad,SURESH KUMAR SHETKAR,M,53.0,GEN,INC,362939,1091,364030,1445354, ,-144631
73,Telangana,Medak,KALVAKUNTLA CHANDRASEKHAR RAO,M,60.0,GEN,TRS,655484,2008,657492,1536166, ,0
76,Telangana,Medak,DR.P. SHRAVAN KUMAR REDDY,M,39.0,GEN,INC,260202,261,260463,1536166, ,-397029
88,Telangana,Malkajgiri,CH.MALLA REDDY,M,56.0,GEN,TDP,522423,933,523356,3183083, ,0
90,Telangana,Malkajgiri,HANUMANTH RAO MYNAMPALLY,M,47.0,GEN,TRS,493433,1757,495190,3183083, ,-28166
118,Telangana,Secundrabad,M.ANJAN KUMAR YADAV,M,53.0,GEN,INC,183427,109,183536,1893741, ,-254735
120,Telangana,Secundrabad,BANDARU DATTATREYA,M,66.0,GEN,BJP,437860,411,438271,1893741, ,0
150,Telangana,Hyderabad,DR.BHAGAVANTH RAO,M,61.0,GEN,BJP,311336,78,311414,1823217, ,-202454
153,Telangana,Hyderabad,ASADUDDIN OWAISI,M,43.0,GEN,AIMIM,513777,91,513868,1823217, ,0
166,Telangana,CHELVELLA,KONDA VISHWESHWAR REDDY,M,54.0,GEN,TRS,431084,3993,435077,2185164, ,0
168,Telangana,CHELVELLA,PATLOLLA KARTIK REDDY,M,34.0,GEN,INC,360834,1220,362054,2185164, ,-73023
184,Telangana,Mahbubnagar,JAIPAL REDDY SUDINI,M,72.0,GEN,INC,330167,1471,331638,1418668, ,-2590
185,Telangana,Mahbubnagar,AP JITHENDER REDDY,M,60.0,GEN,TRS,332581,1647,334228,1418668, ,0
192,Telangana,Nagar Kurnool,YELLAIAH NANDI,M,71.0,SC,INC,419040,1035,420075,1477305, ,0
195,Telangana,Nagar Kurnool,DR. MANDA JAGANNATH,M,63.0,SC,TRS,401212,2187,403399,1477305, ,-16676
200,Telangana,Nalgonda,GUTHA SUKHENDER REDDY,M,60.0,GEN,INC,467984,4109,472093,1494343, ,0
201,Telangana,Nalgonda,TERA CHINNAPA REDDY,M,50.0,GEN,TDP,277433,1504,278937,1494343, ,-193156
211,Telangana,Bhongir ,KOMATIREDDY RAJGOPAL REDDY,M,46.0,GEN,INC,416240,1380,417620,1492240, ,-30544
213,Telangana,Bhongir ,DR. BOORA NARSAIAH GOUD,M,55.0,GEN,TRS,446822,1342,448164,1492240, ,0
223,Telangana,Warangal,KADIYAM SRIHARI,M,63.0,SC,TRS,658828,2811,661639,1537778, ,0
226,Telangana,Warangal,RAJAIAH SIRICILLA,M,61.0,SC,INC,268450,615,269065,1537778, ,-392574
236,Telangana,Mahabubabad  ,PROF. AZMEERA SEETARAM NAIK,M,56.0,ST,TRS,319388,1181,320569,1387288, ,0
237,Telangana,Mahabubabad  ,P. BALRAM,M,49.0,ST,INC,283735,1842,285577,1387288, ,-34992
256,Telangana,Khammam ,NAMA NAGESWARA RAO,M,56.0,GEN,TDP,407614,2616,410230,1440267, ,-12204
259,Telangana,Khammam ,PONGULETI  SRINIVASA REDDY,M,48.0,GEN,YSRCP,418609,3825,422434,1440267, ,0
283,Andhra Pradesh,Aruku ,GUMMIDI SANDHYARANI,F,41.0,ST,TDP,319846,1947,321793,1272340, ,-91398
285,Andhra Pradesh,Aruku ,KOTHAPALLI GEETHA,F,43.0,ST,YSRCP,410730,2461,413191,1272340, ,0
296,Andhra Pradesh,Srikakulam,RAMMOHAN NAIDU KINJARAPU,M,27.0,GEN,TDP,552348,4197,556545,1413726, ,0
300,Andhra Pradesh,Srikakulam,REDDY SHANTHI,F,45.0,GEN,YSRCP,426135,2718,428853,1413726, ,-127692
305,Andhra Pradesh,Vizianagaram,ASHOK GAJAPATHI RAJU PUSAPATI,M,62.0,GEN,TDP,534357,2192,536549,1403736, ,0
311,Andhra Pradesh,Vizianagaram,VENKATA SWETHA CHALAPATHI KUMARA KRISHNA RANGARAO RAVU,M,33.0,GEN,YSRCP,427629,2009,429638,1403736, ,-106911
316,Andhra Pradesh,Visakhapatnam,KAMBHAMPATI HARI BABU,M,60.0,GEN,BJP,565326,1506,566832,1723011, ,0
322,Andhra Pradesh,Visakhapatnam,Y.S VIJAYAMMA,F,58.0,GEN,YSRCP,474628,1716,476344,1723011, ,-90488
339,Andhra Pradesh,Anakapalli,MUTTAMSETTI SRINIVASA RAO (AVANTHI),M,47.0,GEN,TDP,566667,1796,568463,1401474, ,0
342,Andhra Pradesh,Anakapalli,GUDIVADA AMARNADH,M,30.0,GEN,YSRCP,518566,1965,520531,1401474, ,-47932
347,Andhra Pradesh,Kakinada,THOTA NARASIMHAM,M,53.0,GEN,TDP,512045,2357,514402,1418290, ,0
352,Andhra Pradesh,Kakinada,CHALAMALASETTY SUNIL,M,44.0,GEN,YSRCP,508068,2903,510971,1418290, ,-3431
372,Andhra Pradesh,Amalapuram ,DR PANDULA RAVINDRA BABU,M,58.0,SC,TDP,591480,3067,594547,1357865, ,0
375,Andhra Pradesh,Amalapuram ,PINIPE VISWARUPU,M,51.0,SC,YSRCP,470804,3167,473971,1357865, ,-120576
387,Andhra Pradesh,Rajahmundry,MURALI MOHAN MAGANTI,M,73.0,GEN,TDP,627653,2920,630573,1421276, ,0
389,Andhra Pradesh,Rajahmundry,BODDU VENKATARAMANA CHOWDARY,M,39.0,GEN,YSRCP,461204,1935,463139,1421276, ,-167434
401,Andhra Pradesh,Narasapuram,GOKARAJU GANGA RAJU,M,69.0,GEN,BJP,537498,2808,540306,1325028, ,0
406,Andhra Pradesh,Narasapuram,VANKA RAVINDRANATH,M,53.0,GEN,YSRCP,452576,2379,454955,1325028, ,-85351
416,Andhra Pradesh,Eluru ,MAGANTI VENKATESWARA RAO (BABU),M,54.0,GEN,TDP,620374,3097,623471,1427764, ,0
420,Andhra Pradesh,Eluru ,THOTA CHANDRA SEKHAR,M,52.0,GEN,YSRCP,518063,3482,521545,1427764, ,-101926
431,Andhra Pradesh,Machilipatnam ,KONAKALLA NARAYANA RAO,M,64.0,GEN,TDP,583374,3906,587280,1369311, ,0
435,Andhra Pradesh,Machilipatnam ,KOLUSU PARTHA SARATHY,M,48.0,GEN,YSRCP,502875,3348,506223,1369311, ,-81057
444,Andhra Pradesh,Vijayawada,KESINENI SRINIVAS (NANI),M,48.0,GEN,TDP,589702,3251,592953,1564513, ,0
448,Andhra Pradesh,Vijayawada,KONERU RAJENDRA PRASAD,M,63.0,GEN,YSRCP,514926,3313,518239,1564513, ,-74714
467,Andhra Pradesh,Guntur,JAYADEV GALLA,M,48.0,GEN,TDP,615170,3247,618417,1572017, ,0
474,Andhra Pradesh,Guntur,BALASHOWRY VALLABHANENI,M,45.0,GEN,YSRCP,545602,3704,549306,1572017, ,-69111
481,Andhra Pradesh,Narasaraopet,SAMBASIVA RAO RAYAPATI,M,70.0,GEN,TDP,629706,2758,632464,1514861, ,0
483,Andhra Pradesh,Narasaraopet,AYODHYA RAMIREDDY ALLA,M,50.0,GEN,YSRCP,594230,2954,597184,1514861, ,-35280
493,Andhra Pradesh,Bapatla ,MALYADRI SRIRAM,M,60.0,SC,TDP,574690,3455,578145,1392964, ,0
497,Andhra Pradesh,Bapatla ,VARIKUTI AMRUTHAPANI,M,54.0,SC,YSRCP,542461,2930,545391,1392964, ,-32754
508,Andhra Pradesh,Ongole ,MAGUNTA SREENIVASULU REDDY,M,60.0,GEN,TDP,569401,4901,574302,1470212, ,-15559
512,Andhra Pradesh,Ongole ,Y.V.SUBBA REDDY,M,53.0,GEN,YSRCP,584516,5345,589861,1470212, ,0
523,Andhra Pradesh,Nandyal,N.MD.FAROOK,M,62.0,GEN,TDP,514780,1865,516645,1576945, ,-105766
527,Andhra Pradesh,Nandyal,S.P.Y REDDY,M,64.0,GEN,YSRCP,620061,2350,622411,1576945, ,0
538,Andhra Pradesh,Kurnool,B.T. NAIDU,M,42.0,GEN,TDP,427292,1359,428651,1481791, ,-44131
544,Andhra Pradesh,Kurnool,BUTTA RENUKA,F,42.0,GEN,YSRCP,471525,1257,472782,1481791, ,0
552,Andhra Pradesh,Anantapur,J.C. DIVAKAR REDDI,M,70.0,GEN,TDP,606849,3439,610288,1536894, ,0
553,Andhra Pradesh,Anantapur,ANANTHA VENKATARAMIREDDY,M,57.0,GEN,YSRCP,545612,2685,548297,1536894, ,-61991
564,Andhra Pradesh,Hindupur,KRISTAPPA NIMMALA,M,57.0,GEN,TDP,600507,3784,604291,1446496, ,0
568,Andhra Pradesh,Hindupur,DUDDUKUNTA SREEDHAR REDDY,M,43.0,GEN,YSRCP,504636,2330,506966,1446496, ,-97325
579,Andhra Pradesh,Kadapa,SRINIVASA REDDY REDDEPPAGARI,M,46.0,GEN,TDP,477505,4155,481660,1550440, ,-190323
580,Andhra Pradesh,Kadapa,Y.S. AVINASH REDDY,M,29.0,GEN,YSRCP,665491,6492,671983,1550440, ,0
592,Andhra Pradesh,Nellore,ADALA PRABHAKARA REDDY,M,64.0,GEN,TDP,558730,4188,562918,1606127, ,-13478
598,Andhra Pradesh,Nellore,MEKAPATI RAJAMOHAN REDDY,M,69.0,GEN,YSRCP,573203,3193,576396,1606127, ,0
607,Andhra Pradesh,Tirupati ,KARUMANCHI JAYARAM,M,54.0,SC,BJP,539887,3064,542951,1574161, ,-37425
613,Andhra Pradesh,Tirupati ,VARAPRASAD RAO VELAGAPALLI,M,61.0,SC,YSRCP,578289,2087,580376,1574161, ,0
623,Andhra Pradesh,Rajampet,D.  PURANDESWARI,F,53.0,GEN,BJP,424885,2105,426990,1487791, ,-174762
627,Andhra Pradesh,Rajampet,P.V.MIDHUN REDDY,M,36.0,GEN,YSRCP,599650,2102,601752,1487791, ,0
633,Andhra Pradesh,Chittoor ,NARAMALLI SIVAPRASAD,M,62.0,SC,TDP,590938,3924,594862,1451851, ,0
637,Andhra Pradesh,Chittoor ,G.SAMANYAKIRAN,F,35.0,SC,YSRCP,548184,2540,550724,1451851, ,-44138
643,Arunachal Pradesh,ARUNACHAL WEST,KIREN RIJIJU,M,42.0,ST,BJP,162575,6792,169367,446640, ,0
644,Arunachal Pradesh,ARUNACHAL WEST,TAKAM SANJOY,M,47.0,ST,INC,125908,1721,127629,446640, ,-41738
649,Arunachal Pradesh,ARUNACHAL EAST,NINONG ERING,M,55.0,ST,INC,116347,2108,118455,312704, ,0
650,Arunachal Pradesh,ARUNACHAL EAST,TAPIR GAO,M,49.0,ST,BJP,102463,3514,105977,312704, ,-12478
653,Assam,Karimganj ,KRISHNA DAS,M,45.0,SC,BJP,260347,425,260772,1165997, ,-102094
655,Assam,Karimganj ,RADHESHYAM BISWAS,M,59.0,SC,AIUDF,362605,261,362866,1165997, ,0
669,Assam,Silchar,KABINDRA PURKAYASTHA,M,82.0,GEN,BJP,301159,51,301210,1060175, ,-35241
673,Assam,Silchar,SUSHMITA DEV  ,F,41.0,GEN,INC,336426,25,336451,1060175, ,0
687,Assam,Autonomous District,JOY RAM ENGLENG,M,54.0,ST,BJP,188917,140,189057,702230, ,-24095
688,Assam,Autonomous District,BIREN SINGH ENGTI,M,74.0,ST,INC,213038,114,213152,702230, ,0
694,Assam,Dhubri,WAZED ALI CHOUDHURY,M,52.0,GEN,INC,362676,163,362839,1550166, ,-229730
696,Assam,Dhubri,BADRUDDIN AJMAL,M,59.0,GEN,AIUDF,592338,231,592569,1550166, ,0
711,Assam,Kokrajhar,URKHAO GWRA BRAHMA,M,51.0,ST,IND,278381,268,278649,1505472, ,-355779
712,Assam,Kokrajhar,NABA KUMAR SARANIA (HIRA),M,45.0,ST,IND,634111,317,634428,1505472, ,0
718,Assam,Barpeta,CHANDRA MOHAN PATOWARY,M,56.0,GEN,BJP,352239,122,352361,1430188, ,-42341
719,Assam,Barpeta,SIRAJ UDDIN AJMAL,M,67.0,GEN,AIUDF,394580,122,394702,1430188, ,0
733,Assam,Gauhati,BIJOYA CHAKRAVARTY,F,75.0,GEN,BJP,764904,81,764985,1922270, ,0
735,Assam,Gauhati,MANASH BORAH,M,33.0,GEN,INC,449180,21,449201,1922270, ,-315784
751,Assam,Mangaldoi,KIRIP CHALIHA,M,59.0,GEN,INC,463430,43,463473,1515676, ,-22884
754,Assam,Mangaldoi,RAMEN DEKA,M,59.0,GEN,BJP,486230,127,486357,1515676, ,0
764,Assam,Tezpur,BHUPEN KUMAR BORAH,M,43.0,GEN,INC,360457,34,360491,1259568, ,-86020
766,Assam,Tezpur,RAM PRASAD SARMAH,M,58.0,GEN,BJP,446406,105,446511,1259568, ,0
775,Assam,Nowgong,JONJONALI BARUAH,F,55.0,GEN,INC,350413,174,350587,1523881, ,-143559
777,Assam,Nowgong,RAJEN GOHAIN ,M,63.0,GEN,BJP,494005,141,494146,1523881, ,0
784,Assam,Kaliabor,GOURAV GOGOI,M,31.0,GEN,INC,443032,283,443315,1457219, ,0
786,Assam,Kaliabor,MRINAL KUMAR SAIKIA,M,46.0,GEN,BJP,349262,179,349441,1457219, ,-93874
797,Assam,Jorhat,KAMAKHYA PRASAD TASA,M,38.0,GEN,BJP,456170,250,456420,1189486, ,0
801,Assam,Jorhat,BIJOY KRISHNA HANDIQUE,M,82.0,GEN,INC,353851,149,354000,1189486, ,-102420
809,Assam,Dibrugarh,PABAN SINGH GHATOWAR,M,62.0,GEN,INC,308977,40,309017,1124305, ,-185347
810,Assam,Dibrugarh,RAMESWAR TELI,M,43.0,GEN,BJP,494278,86,494364,1124305, ,0
816,Assam,Lakhimpur,RANEE NARAH,F,50.0,GEN,INC,320305,100,320405,1431080, ,-292138
817,Assam,Lakhimpur,SARBANANDA SONOWAL,M,52.0,ST,BJP,612134,409,612543,1431080, ,0
829,Bihar,Valmiki Nagar,PURNMASI RAM,M,57.0,SC,INC,246116,102,246218,1456598, ,-117795
832,Bihar,Valmiki Nagar,SATISH CHANDRA DUBEY,M,39.0,GEN,BJP,363860,153,364013,1456598, ,0
844,Bihar,Paschim Champaran,PRAKASH JHA,M,61.0,GEN,JD(U),260935,43,260978,1413148, ,-110254
847,Bihar,Paschim Champaran,DR. SANJAY JAISWAL,M,49.0,GEN,BJP,371138,94,371232,1413148, ,0
858,Bihar,Purvi Champaran,BINOD KUMAR SRIVASTAVA,M,54.0,GEN,RJD,208283,6,208289,1439253, ,-192163
859,Bihar,Purvi Champaran,RADHA MOHAN SINGH,M,64.0,GEN,BJP,400435,17,400452,1439253, ,0
874,Bihar,Sheohar,MD ANWARUL HAQUE,M,70.0,GEN,RJD,236180,87,236267,1485801, ,-136239
875,Bihar,Sheohar,RAMA DEVI,F,65.0,GEN,BJP,372388,118,372506,1485801, ,0
891,Bihar,Sitamarhi,SITARAM YADAV,M,66.0,GEN,RJD,263251,49,263300,1574914, ,-147965
897,Bihar,Sitamarhi,RAM KUMAR SHARMA,M,50.0,GEN,BLSP,411222,43,411265,1574914, ,0
909,Bihar,Madhubani,ABDUL BARI SIDDIQUI,M,62.0,GEN,RJD,337459,46,337505,1627832, ,-20535
912,Bihar,Madhubani,HUKM DEO NARAYAN YADAV,M,77.0,GEN,BJP,357989,51,358040,1627832, ,0
922,Bihar,Jhanjharpur,MANGANI LAL MANDAL,M,65.0,GEN,RJD,280024,49,280073,1668405, ,-55408
924,Bihar,Jhanjharpur,BIRENDRA KUMAR CHAUDHARY,M,60.0,GEN,BJP,335440,41,335481,1668405, ,0
943,Bihar,Supaul,DILESHWAR KAMAIT,M,68.0,GEN,JD(U),273255,0,273255,1525583, ,-59672
944,Bihar,Supaul,RANJEET RANJAN,F,41.0,GEN,INC,332925,2,332927,1525583, ,0
955,Bihar,Araria,TASLEEM UDDIN,M,72.0,GEN,RJD,407975,3,407978,1587332, ,0
956,Bihar,Araria,PRADEEP KUMAR SINGH,M,48.0,GEN,BJP,261470,4,261474,1587332, ,-146504
969,Bihar,Kishanganj,DR DILIP  KUMAR JAISWAL,M,50.0,GEN,BJP,298762,87,298849,1438990, ,-194612
971,Bihar,Kishanganj,MOHAMMAD ASRARUL HAQUE,M,67.0,GEN,INC,493294,167,493461,1438990, ,0
979,Bihar,Katihar,TARIQ ANWAR,M,63.0,GEN,NCP,431172,120,431292,1446478, ,0
980,Bihar,Katihar,NIKHIL KUMAR CHOUDHARY,M,68.0,GEN,BJP,316415,137,316552,1446478, ,-114740
1002,Bihar,Purnia,UDAY SINGH ALIAS PAPPU SINGH,M,61.0,GEN,BJP,301979,178,302157,1582626, ,-116669
1004,Bihar,Purnia,SANTOSH KUMAR,M,35.0,GEN,JD(U),418717,109,418826,1582626, ,0
1020,Bihar,Madhepura,RAJESH RANJAN @ PAPPU YADAV,M,46.0,GEN,RJD,368876,61,368937,1725693, ,0
1022,Bihar,Madhepura,SHARAD YADAV,M,66.0,GEN,JD(U),312711,17,312728,1725693, ,-56209
1032,Bihar,Darbhanga,MD. ALI ASHRAF FATMI,M,60.0,GEN,RJD,279905,1,279906,1495445, ,-35043
1033,Bihar,Darbhanga,KIRTI AZAD,M,55.0,GEN,BJP,314933,16,314949,1495445, ,0
1048,Bihar,Muzaffarpur,AKHILESH PD SINGH,M,44.0,GEN,INC,246869,4,246873,1551363, ,-222422
1049,Bihar,Muzaffarpur,AJAY NISHAD,M,45.0,GEN,BJP,469282,13,469295,1551363, ,0
1078,Bihar,Vaishali,RAGHUVANSH PRASAD SINGH,M,67.0,GEN,RJD,206180,3,206183,1566321, ,-99267
1079,Bihar,Vaishali,RAMA KISHORE SINGH,M,51.0,GEN,LJP,305446,4,305450,1566321, ,0
1103,Bihar,Gopalganj (SC),JANAK RAM,M,42.0,SC,BJP,478758,15,478773,1654838, ,0
1104,Bihar,Gopalganj (SC),DR. JYOTI BHARTI,F,58.0,SC,INC,191832,5,191837,1654838, ,-286936
1116,Bihar,Siwan,OM PRAKASH YADAV,M,48.0,GEN,BJP,372659,11,372670,1563860, ,0
1119,Bihar,Siwan,HENA SHAHAB,F,41.0,GEN,RJD,258818,5,258823,1563860, ,-113847
1130,Bihar,Maharajganj,"JANARDAN SINGH ""SIGRIWAL""",M,50.0,GEN,BJP,320645,108,320753,1642068, ,-150789
1142,Bihar,Saran,RAJIV PRATAP RUDY,M,53.0,GEN,BJP,354738,382,355120,1538740, ,0
1143,Bihar,Saran,RABRI DEVI,F,61.0,GEN,RJD,313878,294,314172,1538740, ,-40948
1155,Bihar,Hajipur (SC),RAMVILAS PASWAN,M,67.0,SC,LJP,454874,778,455652,1649547, ,0
1156,Bihar,Hajipur (SC),SANJEEV PRASAD TONI,M,57.0,SC,INC,229816,336,230152,1649547, ,-225500
1170,Bihar,Ujiarpur,ALOK KUMAR MEHTA,M,45.0,GEN,RJD,256881,2,256883,1426217, ,-60469
1172,Bihar,Ujiarpur,NITYANAND RAI,M,48.0,GEN,BJP,317339,13,317352,1426217, ,0
1189,Bihar,Samastipur (SC),DR. ASHOK KUMAR,M,59.0,SC,INC,263528,1,263529,1504451, ,-6872
1192,Bihar,Samastipur (SC),RAM CHANDRA PASWAN,M,53.0,SC,LJP,270391,10,270401,1504451, ,0
1202,Bihar,Begusarai,MD. TANVEER HASSAN,M,54.0,GEN,RJD,369699,193,369892,1778759, ,-58335
1203,Bihar,Begusarai,BHOLA SINGH,M,75.0,GEN,BJP,427987,240,428227,1778759, ,0
1215,Bihar,Khagaria,KRISHNA KUMARI YADAV,F,39.0,GEN,RJD,237772,31,237803,1506587, ,-76003
1216,Bihar,Khagaria,CHOUDHARY MAHBOOB ALI KAISER,M,47.0,GEN,LJP,313736,70,313806,1506587, ,0
1231,Bihar,Bhagalpur,SHAILESH KUMAR URPH BULO MANDAL,M,38.0,GEN,RJD,367619,4,367623,1685339, ,0
1232,Bihar,Bhagalpur,SYED SHAHNAWAZ HUSSAIN,M,45.0,GEN,BJP,358083,55,358138,1685339, ,-9485
1248,Bihar,Banka,JAI PRAKASH NARAYAN YADAV,M,60.0,GEN,RJD,285148,2,285150,1549456, ,0
1249,Bihar,Banka,PUTUL KUMARI,F,54.0,GEN,BJP,274980,26,275006,1549456, ,-10144
1268,Bihar,Munger,RAJIV RANJAN SINGH ALIAS LALAN SINGH,M,60.0,GEN,JD(U),243818,9,243827,1719984, ,-109084
1269,Bihar,Munger,VEENA DEVI,F,41.0,GEN,LJP,352863,48,352911,1719984, ,0
1281,Bihar,Nalanda,KAUSHLENDRA KUMAR,M,49.0,GEN,JD(U),321938,44,321982,1951967, ,0
1283,Bihar,Nalanda,SATYA NAND SHARMA,M,64.0,GEN,LJP,312315,40,312355,1951967, ,-9627
1303,Bihar,Patna Sahib,KUNAL SINGH,M,58.0,GEN,INC,219693,407,220100,1946249, ,-265805
1306,Bihar,Patna Sahib,SHATRUGHANA SINHA,M,67.0,GEN,BJP,484458,1447,485905,1946249, ,0
1323,Bihar,Pataliputra,MISHA BHARTI,F,39.0,GEN,RJD,342478,462,342940,1736074, ,-40322
1326,Bihar,Pataliputra,RAM KRIPAL YADAV,M,53.0,GEN,BJP,382232,1030,383262,1736074, ,0
1346,Bihar,Arrah,RAJ KUMAR SINGH,M,61.0,GEN,BJP,390953,121,391074,1824515, ,0
1347,Bihar,Arrah,SRIBHAGWAN SINGH KUSHWAHA,M,48.0,GEN,RJD,255180,24,255204,1824515, ,-135870
1357,Bihar,Buxar,ASHWINI KUMAR CHOUBEY,M,61.0,GEN,BJP,318954,58,319012,1640671, ,0
1358,Bihar,Buxar,JAGADANAND SINGH,M,70.0,GEN,RJD,186667,7,186674,1640671, ,-132338
1375,Bihar,Sasaram (SC),CHHEDI PASWAN,M,58.0,SC,BJP,365576,511,366087,1607747, ,0
1377,Bihar,Sasaram (SC),MEIRA KUMAR,F,68.0,SC,INC,302385,375,302760,1607747, ,-63327
1386,Bihar,Karakat,KANTI SINGH,F,59.0,GEN,RJD,233619,32,233651,1580558, ,-105241
1389,Bihar,Karakat,UPENDRA KUSHWAHA,M,51.0,GEN,BLSP,338821,71,338892,1580558, ,0
1404,Bihar,Jahanabad,SURENDRA PRASAD YADAV,M,56.0,GEN,RJD,280086,221,280307,1423246, ,-42340
1405,Bihar,Jahanabad,DR. ARUN KUMAR,M,55.0,GEN,BLSP,322422,225,322647,1423246, ,0
1433,Bihar,Gaya (SC),RAMJI MANJHI,M,54.0,SC,RJD,210042,684,210726,1501521, ,-115504
1435,Bihar,Gaya (SC),HARI MANJHI,M,51.0,SC,BJP,325040,1190,326230,1501521, ,0
1447,Bihar,Nawada,GIRIRAJ SINGH,M,61.0,GEN,BJP,390205,43,390248,1694895, ,0
1448,Bihar,Nawada,RAJ BALLABH PRASAD,M,52.0,GEN,RJD,250086,5,250091,1694895, ,-140157
1465,Bihar,Jamui (SC),CHIRAG KUMAR PASWAN,M,32.0,SC,LJP,285334,20,285354,1550936, ,0
1467,Bihar,Jamui (SC),SUDHANSU SHEKHAR BHASKAR,M,46.0,SC,RJD,199401,6,199407,1550936, ,-85947
1476,Goa,North Goa,RAVI NAIK,M,67.0,GEN,INC,131904,400,132304,515441, ,-105599
1477,Goa,North Goa,SHRIPAD YESSO NAIK,M,61.0,GEN,BJP,236926,977,237903,515441, ,0
1484,Goa,South Goa,ALEIXO REGINALDO LOURENCO,M,45.0,GEN,INC,166226,220,166446,545336, ,-32330
1485,Goa,South Goa,ADV. NARENDRA KESHAV SAWAIKAR,M,47.0,GEN,BJP,198176,600,198776,545336, ,0
1498,Gujarat,Kachchh,CHAVDA VINOD LAKHAMASHI,M,35.0,SC,BJP,560475,2380,562855,1533782, ,0
1499,Gujarat,Kachchh,DR.DINESH PARMAR,M,70.0,SC,INC,307072,1301,308373,1533782, ,-254482
1503,Gujarat,Banaskantha,CHAUDHARY HARIBHAI PARTHIBHAI,M,59.0,GEN,BJP,506171,1685,507856,1515711, ,0
1504,Gujarat,Banaskantha,PATEL JOITABHAI KASNABHAI,M,72.0,GEN,INC,304035,1487,305522,1515711, ,-202334
1519,Gujarat,Patan,RATHOD BHAVSINHBHAI DAHYABHAI,M,78.0,GEN,INC,376973,2846,379819,1628641, ,-138719
1520,Gujarat,Patan,LILADHARBHAI KHODAJI VAGHELA,M,80.0,GEN,BJP,515579,2959,518538,1628641, ,0
1534,Gujarat,Mahesana,PATEL JAYSHREEBEN KANUBHAI,F,55.0,GEN,BJP,577225,3025,580250,1498219, ,0
1535,Gujarat,Mahesana,PATEL JIVABHAI AMBALAL,M,75.0,GEN,INC,368204,3155,371359,1498219, ,-208891
