,state,party,total_votes
0,Andaman & Nicobar Islands,AAAP,2839
1,Andaman & Nicobar Islands,AINHCP,212
2,Andaman & Nicobar Islands,AITC,1721
3,Andaman & Nicobar Islands,BJP,93901
4,Andaman & Nicobar Islands,BSP,2486
5,Andaman & Nicobar Islands,INC,95308
6,Andaman & Nicobar Islands,IND,9417
7,Andaman & Nicobar Islands,NOTA,1412
8,Andhra Pradesh,ACP,1263
9,Andhra Pradesh,AIFB,1687
10,Andhra Pradesh,AINPP,2023
11,Andhra Pradesh,ANC,1510
12,Andhra Pradesh,APoI,1757
13,Andhra Pradesh,ARPS,1563
14,Andhra Pradesh,AYSRCP,5511
15,Andhra Pradesh,AlPP,370
16,Andhra Pradesh,BAHUMP,1017
17,Andhra Pradesh,BCUF,649
18,Andhra Pradesh,BJP,303985
19,Andhra Pradesh,BSP,83613
20,Andhra Pradesh,CPI,26536
21,Andhra Pradesh,CPI(ML)(L),4440
22,Andhra Pradesh,CPIM,41111
23,Andhra Pradesh,DABAP,4444
24,Andhra Pradesh,HMRD,447
25,Andhra Pradesh,ILP(AP),1017
26,Andhra Pradesh,INC,406977
27,Andhra Pradesh,IND,248025
28,Andhra Pradesh,IPBP,6937
29,Andhra Pradesh,IUML,2387
30,Andhra Pradesh,JAJGP,11464
31,Andhra Pradesh,JPD,913
32,Andhra Pradesh,JnP,1829346
33,Andhra Pradesh,MCPI,583
34,Andhra Pradesh,MPP,7342
35,Andhra Pradesh,NDDHP,628
36,Andhra Pradesh,NNKP,887
37,Andhra Pradesh,NOTA,468822
38,Andhra Pradesh,NPT,1341
39,Andhra Pradesh,NRCP,1489
40,Andhra Pradesh,NVSP,4286
41,Andhra Pradesh,NavaP,1135
42,Andhra Pradesh,PPOI,27339
43,Andhra Pradesh,PRSHP,9738
44,Andhra Pradesh,RD,1220
45,Andhra Pradesh,RDHP,368
46,Andhra Pradesh,RKSP,3460
47,Andhra Pradesh,RPC(S),996
48,Andhra Pradesh,RPI(A),8614
49,Andhra Pradesh,RPI(KH),1804
50,Andhra Pradesh,RRS,1229
51,Andhra Pradesh,SAPRP,4983
52,Andhra Pradesh,SDPI,7293
53,Andhra Pradesh,SMFB,2107
54,Andhra Pradesh,SP,6753
55,Andhra Pradesh,SUCI(C),2184
56,Andhra Pradesh,TDP,12515345
57,Andhra Pradesh,VCK,4864
58,Andhra Pradesh,VJNP,1726
59,Andhra Pradesh,YSRCP,15537006
60,Arunachal Pradesh,AIFB,1921
61,Arunachal Pradesh,BJP,379679
62,Arunachal Pradesh,INC,134888
63,Arunachal Pradesh,IND,13439
64,Arunachal Pradesh,JD(S),59878
65,Arunachal Pradesh,NOTA,7464
66,Arunachal Pradesh,NPEP,27119
67,Arunachal Pradesh,PPA,27703
68,Assam,ADRP,8285
69,Assam,AGP,1480697
70,Assam,AIFB,5816
71,Assam,AITC,74522
72,Assam,AIUDF,1402088
73,Assam,AJM,21678
74,Assam,ASDC,36915
75,Assam,BGanP,13039
76,Assam,BJP,6484596
77,Assam,BMUP,6933
78,Assam,BNJD,2072
79,Assam,BOPF,446774
80,Assam,CPI,31227
81,Assam,CPIM,40937
82,Assam,HND,22031
83,Assam,INC,6373659
84,Assam,IND,868715
85,Assam,NCP,11010
86,Assam,NOTA,178353
87,Assam,NPEP,48689
88,Assam,NRCong,4278
89,Assam,PUJP,22415
90,Assam,RPI(A),11250
91,Assam,SP,2383
92,Assam,SUCI(C),16831
93,Assam,SwaBP,4110
94,Assam,TNRMPI,3973
95,Assam,UPPL,312435
96,Assam,VPI,50355
97,Bihar,AAAP,26147
98,Bihar,AAHPty,3434
99,Bihar,AAM,32218
100,Bihar,ABJS,3597
101,Bihar,AHFBK,23252
102,Bihar,AIFB,16454
103,Bihar,AIMIM,295029
104,Bihar,AITC,5483
105,Bihar,AJPR,31017
106,Bihar,AKBHAD,4378
107,Bihar,AKBMP,10127
108,Bihar,AMiP,11311
109,Bihar,ANC,12431
110,Bihar,APKSP,8354
111,Bihar,APoI,25234
112,Bihar,ASDHP,11598
113,Bihar,BALP,12270
114,Bihar,BBC,19003
115,Bihar,BBMP,9894
116,Bihar,BDlP,15376
117,Bihar,BHAIP,1613
118,Bihar,BHAPRAP,4965
119,Bihar,BIP,2231
120,Bihar,BJAZP,1814
121,Bihar,BJKD,23414
122,Bihar,BJKVP,40906
123,Bihar,BJP,9619548
124,Bihar,BKVP,3778
125,Bihar,BLND,32445
126,Bihar,BLRP,4208
127,Bihar,BLSP,1462518
128,Bihar,BMF,23765
129,Bihar,BMUP,63443
130,Bihar,BMtrP,12737
131,Bihar,BNDl,26065
132,Bihar,BNSKP,2640
133,Bihar,BRM,7944
134,Bihar,BSP,682428
135,Bihar,BSSPA,3615
136,Bihar,BhAmAP,9628
137,Bihar,BhNP,5674
138,Bihar,CPI,280250
139,Bihar,CPI(ML)(L),545096
140,Bihar,CPIM,27577
141,Bihar,GJNP,11678
142,Bihar,HAMS,956501
143,Bihar,HND,10966
144,Bihar,INC,3140797
145,Bihar,IND,2225474
146,Bihar,JANADIP,34770
147,Bihar,JAPL,97631
148,Bihar,JD(U),8902719
149,Bihar,JDR,27584
150,Bihar,JGHTP,6171
151,Bihar,JHP,13693
152,Bihar,JKNPP,3545
153,Bihar,JKiP,9264
154,Bihar,JMM,30853
155,Bihar,JP,13467
156,Bihar,JPJD,17791
157,Bihar,JPS,1793
158,Bihar,JRVP,2364
159,Bihar,JTVP,17955
160,Bihar,KPOI,3064
161,Bihar,LAJSP,9868
162,Bihar,LCD,2384
163,Bihar,LJP,3206979
164,Bihar,LJVM,9278
165,Bihar,LSD,6313
166,Bihar,MADP,14532
167,Bihar,MOSP,17980
168,Bihar,ManJP,6267
169,Bihar,NCP,38991
170,Bihar,NJP,4444
171,Bihar,NOTA,816950
172,Bihar,PBI,5965
173,Bihar,PMP,13238
174,Bihar,PMPT,11081
175,Bihar,PPID,55477
176,Bihar,PSPL,20434
177,Bihar,PSS,2830
178,Bihar,PUJP,5074
179,Bihar,RACHEP,1975
180,Bihar,RAHIS,67782
181,Bihar,RDU,1907
182,Bihar,RJBP,37610
183,Bihar,RJD,6270769
184,Bihar,RJPD,1414
185,Bihar,RMGP,16371
186,Bihar,RPI,6428
187,Bihar,RPI(A),10283
188,Bihar,RPP,2718
189,Bihar,RRP,3195
190,Bihar,RSJVP,6497
191,Bihar,RSPSR,55803
192,Bihar,RSTSAHP,2756
193,Bihar,RSWD,8381
194,Bihar,RUC,3776
195,Bihar,RVNP,10721
196,Bihar,SAAFP,8643
197,Bihar,SANVP,2364
198,Bihar,SBSP,36617
199,Bihar,SGUP,6514
200,Bihar,SHS,64462
201,Bihar,SJDD,25630
202,Bihar,SP,2881
203,Bihar,SPAKP,3978
204,Bihar,SPL,15132
205,Bihar,SSD,54483
206,Bihar,SUCI(C),33146
207,Bihar,SWSP,2069
208,Bihar,SaBP,6395
209,Bihar,VCSMP,17856
210,Bihar,VPI,42919
211,Bihar,VSIP,660706
212,Bihar,WAP,29392
213,Bihar,YKP,30492
214,Bihar,mimm,4413
215,Bihar,ravp,9109
216,Chandigarh,AAAP,13781
217,Chandigarh,AIFB,164
218,Chandigarh,AKBHAD,209
219,Chandigarh,ANC,245
220,Chandigarh,BHAPRAP,531
221,Chandigarh,BJP,231188
222,Chandigarh,BJSAP,452
223,Chandigarh,BKNP,285
224,Chandigarh,BMFP,1578
225,Chandigarh,BMUP,920
226,Chandigarh,BSP,7396
227,Chandigarh,BSP(A),312
228,Chandigarh,BhaRP,461
229,Chandigarh,CHKAP,3186
230,Chandigarh,CPIM,377
231,Chandigarh,HSS,365
232,Chandigarh,INC,184218
233,Chandigarh,IND,4714
234,Chandigarh,JanSP,486
235,Chandigarh,NOTA,4335
236,Chandigarh,RPI(A),212
237,Chandigarh,RaJPa,194
238,Chandigarh,RasLP,158
239,Chandigarh,SAKAP,658
240,Chandigarh,SVJSP,143
241,Chhattisgarh,ABSKP,9912
242,Chhattisgarh,APoI,57703
243,Chhattisgarh,AVVP,2201
244,Chhattisgarh,BHAPRAP,775
245,Chhattisgarh,BHBHP,5045
246,Chhattisgarh,BHBP,1069
247,Chhattisgarh,BJP,6902477
248,Chhattisgarh,BKNP,7093
249,Chhattisgarh,BLRP,826
250,Chhattisgarh,BMUP,8769
251,Chhattisgarh,BSCP,14931
252,Chhattisgarh,BSHSP,1852
253,Chhattisgarh,BSP,313261
254,Chhattisgarh,BTP,5501
255,Chhattisgarh,BYPP,1986
256,Chhattisgarh,CPI,38395
257,Chhattisgarh,CPIM,2263
258,Chhattisgarh,CSM,1522
259,Chhattisgarh,FDLP,1519
260,Chhattisgarh,GGP,86097
261,Chhattisgarh,INC,5569183
262,Chhattisgarh,IND,259902
263,Chhattisgarh,IPBP,797
264,Chhattisgarh,KMSP,1854
265,Chhattisgarh,NOTA,196265
266,Chhattisgarh,PPID,6240
267,Chhattisgarh,PSPL,8887
268,Chhattisgarh,RGOP,1850
269,Chhattisgarh,RJsbhP,16902
270,Chhattisgarh,RP(K),1506
271,Chhattisgarh,RPI(A),2561
272,Chhattisgarh,SABHP,1210
273,Chhattisgarh,SDP(MP),12107
274,Chhattisgarh,SHS,50719
275,Chhattisgarh,SSBD,2802
276,Chhattisgarh,SSD,9060
277,Chhattisgarh,SUCI(C),3690
278,Chhattisgarh,SUSP,2568
279,Chhattisgarh,SWAP,966
280,Chhattisgarh,cvgrp,2187
281,Dadra & Nagar Haveli,BJP,81420
282,Dadra & Nagar Haveli,BMUP,1596
283,Dadra & Nagar Haveli,BSP,948
284,Dadra & Nagar Haveli,BTP,843
285,Dadra & Nagar Haveli,INC,8608
286,Dadra & Nagar Haveli,IND,97458
287,Dadra & Nagar Haveli,NOTA,2950
288,Dadra & Nagar Haveli,NSBHP,1160
289,Dadra & Nagar Haveli,SHS,4000
290,Daman & Diu,BJP,37597
291,Daman & Diu,BSP,792
292,Daman & Diu,INC,27655
293,Daman & Diu,IND,19938
294,Daman & Diu,NOTA,1487
295,Goa,AAAP,25647
296,Goa,BJP,436650
297,Goa,INC,366158
298,Goa,IND,7677
299,Goa,NOTA,12499
300,Goa,RPI(KM),2809
301,Goa,SHS,1763
302,Gujarat,ABJS,1034
303,Gujarat,ADPT,5682
304,Gujarat,AINHCP,1097
305,Gujarat,ANC,2804
306,Gujarat,APoI,1055
307,Gujarat,BAHUMP,713
308,Gujarat,BARESP,1692
309,Gujarat,BBC,497
310,Gujarat,BJP,18091275
311,Gujarat,BMFP,858
312,Gujarat,BMUP,20823
313,Gujarat,BNJD,5271
314,Gujarat,BRP,992
315,Gujarat,BSCP,613
316,Gujarat,BSDL,743
317,Gujarat,BSP,249184
318,Gujarat,BTP,180260
319,Gujarat,CPI,5735
320,Gujarat,GAGUP,10469
321,Gujarat,GJPP,1524
322,Gujarat,HND,22482
323,Gujarat,INC,9337084
324,Gujarat,IND,626629
325,Gujarat,JANSAPP,3646
326,Gujarat,JSVP,3330
327,Gujarat,LOGAP,635
328,Gujarat,LoRP,705
329,Gujarat,MaNPa,1887
330,Gujarat,NCP,27305
331,Gujarat,NIRBHP,2449
332,Gujarat,NOTA,400932
333,Gujarat,PAP,1346
334,Gujarat,PPID,2163
335,Gujarat,PPOI,1472
336,Gujarat,REALDP,532
337,Gujarat,RNNBP,811
338,Gujarat,RPWP,3762
339,Gujarat,RSP(S),3256
340,Gujarat,RSPS,3016
341,Gujarat,RTORP,3577
342,Gujarat,RVZP,1290
343,Gujarat,SABHP,604
344,Gujarat,SANVP,3282
345,Gujarat,STBSP,2142
346,Gujarat,SUCI(C),1614
347,Gujarat,SVPP,13884
348,Gujarat,VPP,14974
349,Gujarat,YJJP,10147
350,Gujarat,YuS,1296
351,Gujarat,aicp,3391
352,Haryana,AAAP,45498
353,Haryana,AAPP,6729
354,Haryana,ABD,716
355,Haryana,ABJS,1027
356,Haryana,AIFB,1523
357,Haryana,AJNSP,551
358,Haryana,AVIRP,471
359,Haryana,BAHUMP,357
360,Haryana,BHAPRAP,4587
361,Haryana,BHTJP,2209
362,Haryana,BJP,7357347
363,Haryana,BJSAP,766
364,Haryana,BKNP,2688
365,Haryana,BMUP,11162
366,Haryana,BSCP,4532
367,Haryana,BSP,461273
368,Haryana,CPI,7563
369,Haryana,CPIM,9150
370,Haryana,DKSP,346
371,Haryana,DSPVAD,422
372,Haryana,HCP,1192
373,Haryana,INC,3604106
374,Haryana,IND,135637
375,Haryana,INLD,240258
376,Haryana,JJJKP,1243
377,Haryana,JNJP,619970
378,Haryana,LPSP,478
379,Haryana,LTSP,55280
380,Haryana,MYSP,605
381,Haryana,NNMP,985
382,Haryana,NOTA,41781
383,Haryana,PPID,10849
384,Haryana,PSPL,8094
385,Haryana,RABSP,1777
386,Haryana,RASAP,527
387,Haryana,RGD,774
388,Haryana,RJAVP,535
389,Haryana,RMEP,509
390,Haryana,RMPOI,1851
391,Haryana,RPI,443
392,Haryana,RPI(A),2128
393,Haryana,RPIE,463
394,Haryana,RRP,1868
395,Haryana,RVP,477
396,Haryana,RaNP,658
397,Haryana,RasLP,9005
398,Haryana,SHS,6761
399,Haryana,SNP,5027
400,Haryana,SPAKP,770
401,Haryana,SUCI(C),5760
402,Haryana,ToP,330
403,Haryana,VoP,2478
404,Himachal Pradesh,AIFB,7097
405,Himachal Pradesh,APoI,1872
406,Himachal Pradesh,BJP,2661281
407,Himachal Pradesh,BMUP,473
408,Himachal Pradesh,BSCP,751
409,Himachal Pradesh,BSP,32780
410,Himachal Pradesh,CPIM,14838
411,Himachal Pradesh,HIMJKP,970
412,Himachal Pradesh,INC,1051113
413,Himachal Pradesh,IND,35710
414,Himachal Pradesh,NED,2371
415,Himachal Pradesh,NOTA,33008
416,Himachal Pradesh,PPID,511
417,Himachal Pradesh,RADM,3799
418,Himachal Pradesh,SWAP,1839
419,Himachal Pradesh,SatBP,2319
420,Jammu & Kashmir,AIFB,3866
421,Jammu & Kashmir,BJP,1648041
422,Jammu & Kashmir,BSP,30877
423,Jammu & Kashmir,DSSP,26588
424,Jammu & Kashmir,HND,1281
425,Jammu & Kashmir,INC,1011527
426,Jammu & Kashmir,IND,226239
427,Jammu & Kashmir,INDPP,1723
428,Jammu & Kashmir,JD(U),1250
429,Jammu & Kashmir,JKN,280356
430,Jammu & Kashmir,JKNPP,34044
431,Jammu & Kashmir,JKPDP,84054
432,Jammu & Kashmir,JKPPAP,1612
433,Jammu & Kashmir,JPC,133612
434,Jammu & Kashmir,MaNPa,2184
435,Jammu & Kashmir,NOTA,21739
436,Jammu & Kashmir,NRCP,2776
437,Jammu & Kashmir,PDP,36700
438,Jammu & Kashmir,PSPL,217
439,Jammu & Kashmir,RaJPa,506
440,Jammu & Kashmir,SHS,3430
441,Jharkhand,AAM,2627
442,Jharkhand,ABHM,3845
443,Jharkhand,AHNP,9786
444,Jharkhand,AIFB,15683
445,Jharkhand,AITC,72070
446,Jharkhand,AJSUP,648277
447,Jharkhand,AMB,8300
448,Jharkhand,ANC,4121
449,Jharkhand,APoI,25819
450,Jharkhand,BHAPRAP,3479
451,Jharkhand,BHAZS,1527
452,Jharkhand,BJKD,1842
453,Jharkhand,BJP,7623987
454,Jharkhand,BLRP,1088
455,Jharkhand,BLSD,13047
456,Jharkhand,BMFP,1206
457,Jharkhand,BMSM,1864
458,Jharkhand,BMUP,18007
459,Jharkhand,BSP,166519
460,Jharkhand,BYPP,1463
461,Jharkhand,BaSaPa,2701
462,Jharkhand,CPI,70843
463,Jharkhand,CPI(ML)(L),73211
464,Jharkhand,CPIM,41283
465,Jharkhand,HBP,2373
466,Jharkhand,HND,4987
467,Jharkhand,INC,2338466
468,Jharkhand,IND,621247
469,Jharkhand,JAC,3983
470,Jharkhand,JKP,35060
471,Jharkhand,JKP(N),7665
472,Jharkhand,JKPP,13975
473,Jharkhand,JKPS,1244
474,Jharkhand,JMM,1722635
475,Jharkhand,JMM(U),8672
476,Jharkhand,JPJD,4998
477,Jharkhand,JSVP,4164
478,Jharkhand,JVM,750799
479,Jharkhand,KS,5647
480,Jharkhand,MOSP,3254
481,Jharkhand,NOTA,189365
482,Jharkhand,PPID,6885
483,Jharkhand,PSPU,6580
484,Jharkhand,PSS,4286
485,Jharkhand,PUJP,4483
486,Jharkhand,RJANSWP,4897
487,Jharkhand,RJD,361478
488,Jharkhand,RPI(A),7729
489,Jharkhand,RSPSR,2307
490,Jharkhand,RTORP,2481
491,Jharkhand,RTSGP,3895
492,Jharkhand,SP,1453
493,Jharkhand,SUCI(C),12715
494,Jharkhand,UPNSE,2051
495,Jharkhand,VPI,5099
496,Jharkhand,VSP,4490
497,Karnataka,ABML(S),4624
498,Karnataka,AHNP,4992
499,Karnataka,AINHCP,1189
500,Karnataka,AMKP,829
501,Karnataka,APoI,3635
502,Karnataka,ASP,22619
503,Karnataka,BAHUMP,2028
504,Karnataka,BBKD,2159
505,Karnataka,BBM,5971
506,Karnataka,BHAPRAP,2372
507,Karnataka,BHBHP,1685
508,Karnataka,BHPP,1649
509,Karnataka,BJKD,3344
510,Karnataka,BJP,18053454
511,Karnataka,BMUP,645
512,Karnataka,BPKP,3385
513,Karnataka,BSP,412382
514,Karnataka,CPI,17227
515,Karnataka,CPIM,21923
516,Karnataka,DPPS,429
517,Karnataka,EP,1442
518,Karnataka,GaAP,385
519,Karnataka,HJP,4400
520,Karnataka,ICF,3017
521,Karnataka,ILP(AP),3906
522,Karnataka,INC,11203016
523,Karnataka,INCP,20235
524,Karnataka,IND,1367841
525,Karnataka,IPBP,4625
526,Karnataka,JD(S),3397229
527,Karnataka,JVBP,696
528,Karnataka,KCVP,2510
529,Karnataka,KJP,2013
530,Karnataka,KKJHS,1707
531,Karnataka,KKMP,3084
532,Karnataka,KPJP,1207
533,Karnataka,KPPR,3697
534,Karnataka,MLPOIRF,1609
535,Karnataka,NDEP,1138
536,Karnataka,NOTA,250810
537,Karnataka,PBI,1320
538,Karnataka,PPOI,20760
539,Karnataka,PSPL,2055
540,Karnataka,PSS,3539
541,Karnataka,PUJP,1241
542,Karnataka,PrStP,742
543,Karnataka,RJBP,3128
544,Karnataka,RPI,1059
545,Karnataka,RPI(A),6545
546,Karnataka,RPIK,14746
547,Karnataka,RSPS,4863
548,Karnataka,RTBHP,811
549,Karnataka,RTORP,1033
550,Karnataka,SAJP,4991
551,Karnataka,SDC,1016
552,Karnataka,SDPI,46839
553,Karnataka,SHS,14350
554,Karnataka,SJPA,14213
555,Karnataka,SMFB,3397
556,Karnataka,SUCI(C),24505
557,Karnataka,UPJP,120800
558,Karnataka,VCK,540
559,Karnataka,rpsn,5081
560,Kerala,APoI,3958
561,Kerala,AgIMK,845
562,Kerala,BDJS,380847
563,Kerala,BJP,2635810
564,Kerala,BSP,50153
565,Kerala,CPI,1233886
566,Kerala,CPIM,5270241
567,Kerala,INC,7596610
568,Kerala,IND,817459
569,Kerala,IUML,1111697
570,Kerala,KEC,155135
571,Kerala,KEC(M),421046
572,Kerala,MCPI,871
573,Kerala,NALAP,2833
574,Kerala,NOTA,103596
575,Kerala,PDP,3156
576,Kerala,PNP,1695
577,Kerala,RSP,499677
578,Kerala,RSPS,379
579,Kerala,SDC,804
580,Kerala,SDPI,80111
581,Kerala,SMFB,932
582,Kerala,SUCI(C),11527
583,Kerala,VCK,1628
584,Kerala,igp,320
585,Lakshadweep,BJP,125
586,Lakshadweep,CPI,143
587,Lakshadweep,CPIM,420
588,Lakshadweep,INC,22028
589,Lakshadweep,JD(U),1342
590,Lakshadweep,NCP,22851
591,Lakshadweep,NOTA,100
592,Madhya Pradesh,AABHAP,3472
593,Madhya Pradesh,ABGP,46595
594,Madhya Pradesh,ABHM,3081
595,Madhya Pradesh,AIFB,3236
596,Madhya Pradesh,AINHCP,5584
597,Madhya Pradesh,AIUC,4024
598,Madhya Pradesh,AKBHAD,6879
599,Madhya Pradesh,ANRP,2360
600,Madhya Pradesh,ANSP,1424
601,Madhya Pradesh,APoI,32423
602,Madhya Pradesh,ARK,933
603,Madhya Pradesh,AVIRP,6335
604,Madhya Pradesh,AVVP,1325
605,Madhya Pradesh,BAHUMP,7760
606,Madhya Pradesh,BHAPRAP,16598
607,Madhya Pradesh,BHJMP,1055
608,Madhya Pradesh,BJP,21406911
609,Madhya Pradesh,BJSPP,1392
610,Madhya Pradesh,BLRP,3435
611,Madhya Pradesh,BMUP,34642
612,Madhya Pradesh,BMVSP,1311
613,Madhya Pradesh,BSCP,61758
614,Madhya Pradesh,BSP,878013
615,Madhya Pradesh,BTARP,4632
616,Madhya Pradesh,BTP,14784
617,Madhya Pradesh,CPI,91704
618,Madhya Pradesh,CPIM,14271
619,Madhya Pradesh,GGP,111512
620,Madhya Pradesh,HND,17767
621,Madhya Pradesh,INC,12733074
622,Madhya Pradesh,IND,699148
623,Madhya Pradesh,JAC,7888
624,Madhya Pradesh,JANADIP,3112
625,Madhya Pradesh,JD(U),6320
626,Madhya Pradesh,JLokP,473
627,Madhya Pradesh,JNSMP,1158
628,Madhya Pradesh,KPOI,2583
629,Madhya Pradesh,KSRP,2426
630,Madhya Pradesh,MNDP,4455
631,Madhya Pradesh,MPJVP,15472
632,Madhya Pradesh,NATWOMP,1748
633,Madhya Pradesh,NOTA,340984
634,Madhya Pradesh,PBI,1890
635,Madhya Pradesh,PHRC,9906
636,Madhya Pradesh,PPID,35703
637,Madhya Pradesh,PRSP,4612
638,Madhya Pradesh,PSJP,1204
639,Madhya Pradesh,PSPL,23901
640,Madhya Pradesh,PSPU,2304
641,Madhya Pradesh,RAPty,2272
642,Madhya Pradesh,RKSP,1431
643,Madhya Pradesh,RPI(A),9299
644,Madhya Pradesh,RPIR,825
645,Madhya Pradesh,RRP,1113
646,Madhya Pradesh,RSOSP,7361
647,Madhya Pradesh,RSPS,2164
648,Madhya Pradesh,RTAMP,1965
649,Madhya Pradesh,RTORP,484
650,Madhya Pradesh,RaNP,930
651,Madhya Pradesh,RsAD,5696
652,Madhya Pradesh,SABHP,10554
653,Madhya Pradesh,SADSP,6368
654,Madhya Pradesh,SDP(MP),418
655,Madhya Pradesh,SGUP,15558
656,Madhya Pradesh,SHS,9900
657,Madhya Pradesh,SJPT,1672
658,Madhya Pradesh,SMARTIP,11877
659,Madhya Pradesh,SP,82662
660,Madhya Pradesh,SP(I),528
661,Madhya Pradesh,SPAKP,28618
662,Madhya Pradesh,SUCI(C),3540
663,Madhya Pradesh,SWAJANPA,968
664,Madhya Pradesh,SaVP,2688
665,Madhya Pradesh,SamSP,9396
666,Madhya Pradesh,VSP,4294
667,Madhya Pradesh,cvgrp,3353
668,Madhya Pradesh,ssrd,572
669,Madhya Pradesh,swbi,527
670,Maharashtra,AAPP,1890
671,Maharashtra,ABEP,1006
672,Maharashtra,ABHS,1567
673,Maharashtra,ABJS,850
674,Maharashtra,ABMP,480
675,Maharashtra,ABSSP,735
676,Maharashtra,ACDP,589
677,Maharashtra,AIMF,722
678,Maharashtra,AIMIM,389042
679,Maharashtra,AKHP,3907
680,Maharashtra,ALoP,4856
681,Maharashtra,ANC,7384
682,Maharashtra,APoI,51693
683,Maharashtra,ARP,4399
684,Maharashtra,BAAP,3919
685,Maharashtra,BAHUMP,33428
686,Maharashtra,BALP,11383
687,Maharashtra,BARESP,52574
688,Maharashtra,BBKD,4525
689,Maharashtra,BEPP,1434
690,Maharashtra,BHAPRAP,5822
691,Maharashtra,BJAZP,6607
692,Maharashtra,BJP,14912139
693,Maharashtra,BKNP,5580
694,Maharashtra,BLRP,1234
695,Maharashtra,BMFP,4576
696,Maharashtra,BMSM,620
697,Maharashtra,BMUP,76579
698,Maharashtra,BPSJP,14757
699,Maharashtra,BSCP,905
700,Maharashtra,BSP,462539
701,Maharashtra,BTP,22673
702,Maharashtra,BVA,491596
703,Maharashtra,CPI,37395
704,Maharashtra,CPIM,111272
705,Maharashtra,CSM,1169
706,Maharashtra,DJHP,273
707,Maharashtra,DMSK,2199
708,Maharashtra,DSPVAD,1238
709,Maharashtra,GGP,5778
710,Maharashtra,HAPa,2728
