,state,party,votes,total_votes_statewise,split_votes_perc
0,Andaman & Nicobar Islands,AAAP,3737,190328,1.963452566096423
1,Andaman & Nicobar Islands,AIFB,225,190328,0.11821697280484217
2,Andaman & Nicobar Islands,AITC,2283,190328,1.1995082173931317
3,Andaman & Nicobar Islands,BJP,90969,190328,47.79591021814972
4,Andaman & Nicobar Islands,BSP,1139,190328,0.5984405867765121
5,Andaman & Nicobar Islands,CPI(ML)(L),436,190328,0.22907822285738302
6,Andaman & Nicobar Islands,CPM,1777,190328,0.9336513807742425
7,Andaman & Nicobar Islands,INC,83157,190328,43.6914169223656
8,Andaman & Nicobar Islands,IND,3511,190328,1.8447101845235594
9,Andaman & Nicobar Islands,NCP,1151,190328,0.6047454919927704
10,Andaman & Nicobar Islands,NOTA,1564,190328,0.8217393131856585
11,Andaman & Nicobar Islands,SP,379,190328,0.19912992308015637
12,Andhra Pradesh,AAAP,55639,28934993,0.19228966117254634
13,Andhra Pradesh,AIFB,933,28934993,0.003224469416667908
14,Andhra Pradesh,AIMIM,5598,28934993,0.019346816500007448
15,Andhra Pradesh,ANC,2565,28934993,0.008864698878620776
16,Andhra Pradesh,ARPS,12042,28934993,0.04161742841963017
17,Andhra Pradesh,BJP,2077079,28934993,7.178432702575736
18,Andhra Pradesh,BSP,171363,28934993,0.592234461573915
19,Andhra Pradesh,CPI(ML)(L),6627,28934993,0.02290306412031964
20,Andhra Pradesh,CPM,50066,28934993,0.1730292452464046
21,Andhra Pradesh,DABAP,7746,28934993,0.026770353806548356
22,Andhra Pradesh,GRIP,2594,28934993,0.008964923544304988
23,Andhra Pradesh,GaAP,5481,28934993,0.018942461814315973
24,Andhra Pradesh,HJP,3896,28934993,0.01346466543123062
25,Andhra Pradesh,ICSP,6150,28934993,0.021254541170962093
26,Andhra Pradesh,ILP(AP),6390,28934993,0.02208398668007281
27,Andhra Pradesh,INC,822614,28934993,2.8429728667983434
28,Andhra Pradesh,IND,266507,28934993,0.9210543095690398
29,Andhra Pradesh,JD(S),888,28934993,0.003068948383709649
30,Andhra Pradesh,JD(U),3809,28934993,0.013163991434177985
31,Andhra Pradesh,JaSPa,189130,28934993,0.6536376214087903
32,Andhra Pradesh,MCPI,4195,28934993,0.014498016294664387
33,Andhra Pradesh,MaSP,16298,28934993,0.05632626211452686
34,Andhra Pradesh,NOTA,185562,28934993,0.6413065315066777
35,Andhra Pradesh,NPT,1455,28934993,0.005028513398983715
36,Andhra Pradesh,PPOI,72410,28934993,0.25025062214461224
37,Andhra Pradesh,RDHP,4112,28934993,0.014211166389430265
38,Andhra Pradesh,RJD,3473,28934993,0.012002767721422983
39,Andhra Pradesh,RP(K),11778,28934993,0.040705038359608384
40,Andhra Pradesh,RPC(S),2025,28934993,0.006998446483121665
41,Andhra Pradesh,RPI,1614,28934993,0.005578021048769565
42,Andhra Pradesh,RPI(KH),9703,28934993,0.03353379072875532
43,Andhra Pradesh,RPS,4521,28934993,0.015624679777873109
44,Andhra Pradesh,SDP,11393,28934993,0.039374469522076606
45,Andhra Pradesh,STR,6542,28934993,0.022609302169176265
46,Andhra Pradesh,SUCI,952,28934993,0.0032901338528058396
47,Andhra Pradesh,TDP,11729219,28934993,40.53645010385868
48,Andhra Pradesh,WPOI,9529,28934993,0.03293244273465005
49,Andhra Pradesh,YSRCP,13131029,28934993,45.38113764188573
50,Andhra Pradesh,pjdl,27743,28934993,0.09588044483024412
51,Andhra Pradesh,sps,4323,28934993,0.01494038723285677
52,Arunachal Pradesh,AAAP,3647,596956,0.6109327990672679
53,Arunachal Pradesh,AITC,9135,596956,1.530263537011103
54,Arunachal Pradesh,BJP,275344,596956,46.124672505176264
55,Arunachal Pradesh,INC,246084,596956,41.22313872379204
56,Arunachal Pradesh,IND,2362,596956,0.39567405302903397
57,Arunachal Pradesh,LB,980,596956,0.16416620320425626
58,Arunachal Pradesh,NCP,6065,596956,1.0159877779936881
59,Arunachal Pradesh,NOTA,6321,596956,1.0588720106674527
60,Arunachal Pradesh,PPA,47018,596956,7.876292390058899
61,Assam,AAAP,28613,15085883,0.1896673863903094
62,Assam,AGP,577730,15085883,3.8296067919922216
63,Assam,AIFB,20579,15085883,0.13641230016168096
64,Assam,AITC,106661,15085883,0.7070252367726835
65,Assam,AIUDF,2237612,15085883,14.832489420738582
66,Assam,BJP,5507152,15085883,36.505334159094296
67,Assam,BOPF,330106,15085883,2.1881781795603215
68,Assam,CPI,28930,15085883,0.19176868864752564
69,Assam,CPI(ML)(L),42015,15085883,0.2785054080029654
70,Assam,CPM,64945,15085883,0.4305018141795213
71,Assam,INC,4467295,15085883,29.61241977019177
72,Assam,IND,1436900,15085883,9.52479878042273
73,Assam,IUML,1455,15085883,0.009644778499210156
74,Assam,JMM,9263,15085883,0.061401775421432075
75,Assam,LB,4348,15085883,0.02882164736396272
76,Assam,NOTA,147057,15085883,0.9747987572222321
77,Assam,SHS,1922,15085883,0.012740387818200631
78,Assam,SP,24650,15085883,0.1633977938182339
79,Assam,SUCI,37850,15085883,0.2508968152543673
80,Assam,rdsc,10800,15085883,0.07159010844774549
81,Bihar,AAAP,338637,35885332,0.9436641132371298
82,Bihar,ABJS,15745,35885332,0.043875865492898326
83,Bihar,AIFB,12179,35885332,0.0339386577223251
84,Bihar,AITC,46850,35885332,0.13055473473117093
85,Bihar,AKBMP,11221,35885332,0.03126904329601855
86,Bihar,APCP,15370,35885332,0.04283087028427102
87,Bihar,BBC,3344,35885332,0.009318570607065861
88,Bihar,BBMP,10160,35885332,0.028312403519075706
89,Bihar,BED,83906,35885332,0.23381698126688644
90,Bihar,BEMP,8729,35885332,0.02432470180295392
91,Bihar,BIP,4600,35885332,0.012818607892494907
92,Bihar,BJJD,4664,35885332,0.012996953741433967
93,Bihar,BJKD,8541,35885332,0.023800810871695433
94,Bihar,BJKVP,21524,35885332,0.05997993832131747
95,Bihar,BJP,10543025,35885332,29.37976162516763
96,Bihar,BJPARTY,6765,35885332,0.018851713563636532
97,Bihar,BLSP,1078473,35885332,3.0053309803571
98,Bihar,BMF,13726,35885332,0.03824961128964893
99,Bihar,BMUP,144964,35885332,0.40396449446252863
100,Bihar,BSP,765758,35885332,2.1339025092480686
101,Bihar,BVM,45667,35885332,0.12725812317968802
102,Bihar,CPI,413347,35885332,1.1518550253345852
103,Bihar,CPI(ML)(L),463045,35885332,1.2903461503435443
104,Bihar,CPM,106297,35885332,0.29621294851055024
105,Bihar,GGP,9580,35885332,0.026696144263065474
106,Bihar,HVD,7921,35885332,0.022073085460098292
107,Bihar,INC,3021065,35885332,8.418662533204374
108,Bihar,IND,1533264,35885332,4.272676089495285
109,Bihar,IUML,10538,35885332,0.029365758689372027
110,Bihar,JD(U),5662444,35885332,15.77927159765444
111,Bihar,JDP,3440,35885332,0.009586089380474451
112,Bihar,JDR,53864,35885332,0.15010032511333601
113,Bihar,JHP,14754,35885332,0.04111429148823258
114,Bihar,JKNPP,2811,35885332,0.007833284083870256
115,Bihar,JMBP,14741,35885332,0.04107806498766683
116,Bihar,JMM,189265,35885332,0.5274160484289235
117,Bihar,JPJD,27619,35885332,0.07696459377887321
118,Bihar,JPS,33910,35885332,0.09449543339880484
119,Bihar,KS,2946,35885332,0.008209482358976086
120,Bihar,KVD,7541,35885332,0.02101415698202263
121,Bihar,LD,13013,35885332,0.03626272706631222
122,Bihar,LJP,2295929,35885332,6.397959478262595
123,Bihar,LKJP,10026,35885332,0.027938991897859547
124,Bihar,LPSP,6430,35885332,0.017918184510596142
125,Bihar,MHD,2482,35885332,0.006916474954167904
126,Bihar,MOSP,3291,35885332,0.009170877950913203
127,Bihar,NADP,2536,35885332,0.007066954264210236
128,Bihar,NCP,431292,35885332,1.2018615293847636
129,Bihar,NLP,2977,35885332,0.008295868629555942
130,Bihar,NOTA,580964,35885332,1.618945590359872
131,Bihar,NTP,3251,35885332,0.00905941179532629
132,Bihar,NaLP,3072,35885332,0.00856060074907486
133,Bihar,PBI,2271,35885332,0.006328490983446941
134,Bihar,PECP,9585,35885332,0.026710077532513844
135,Bihar,PMSP,6901,35885332,0.019230698492632033
136,Bihar,PSS,14572,35885332,0.04060712048031212
137,Bihar,RAHM,7549,35885332,0.02103645021314001
138,Bihar,RBCP,4717,35885332,0.013144646397586623
139,Bihar,RJD,7224893,35885332,20.133276180919825
140,Bihar,RJJM,7147,35885332,0.01991621534949154
141,Bihar,RKSP,25921,35885332,0.0722328554742088
142,Bihar,RND,5215,35885332,0.014532400034643681
143,Bihar,RPI(A),15865,35885332,0.04421026395965906
144,Bihar,RSMD,11075,35885332,0.03086219182812632
145,Bihar,RSWD,6994,35885332,0.0194898573043716
146,Bihar,RVNP,4450,35885332,0.012400609809043985
147,Bihar,SBSP,7514,35885332,0.020938917327001462
148,Bihar,SHS,147906,35885332,0.41216283020594596
149,Bihar,SJP(R),56145,35885332,0.15645668263567966
150,Bihar,SKLP,19253,35885332,0.05365144733787053
151,Bihar,SP,98331,35885332,0.27401446362541665
152,Bihar,SSD,6777,35885332,0.018885153410312605
153,Bihar,SUCI,16143,35885332,0.044984953740988105
154,Bihar,SWSP,4016,35885332,0.011191202020925987
155,Bihar,SaBP,16078,35885332,0.04480382123815937
156,Bihar,VIP,9519,35885332,0.026526158375795438
157,Bihar,ravp,38992,35885332,0.10865720846612203
158,Chandigarh,AAAP,108679,453455,23.966876536811814
159,Chandigarh,BJP,191362,453455,42.200879910906266
160,Chandigarh,BMUP,550,453455,0.12129097705395245
161,Chandigarh,BSP,15934,453455,3.513909869777596
162,Chandigarh,CPI(ML)(L),1968,453455,0.4340011688039607
163,Chandigarh,HEP,566,453455,0.1248194418409765
164,Chandigarh,INC,121720,453455,26.842795867285616
165,Chandigarh,IND,8496,453455,1.8736148019097816
166,Chandigarh,IVD,640,453455,0.14113859148096283
167,Chandigarh,JD(U),434,453455,0.09570960734802791
168,Chandigarh,NOTA,3106,453455,0.6849632267810477
169,Dadra & Nagar Haveli,AAAP,621,165286,0.37571240153431024
170,Dadra & Nagar Haveli,BJP,80790,165286,48.87891291458442
171,Dadra & Nagar Haveli,BMUP,348,165286,0.21054414771971008
172,Dadra & Nagar Haveli,BSP,982,165286,0.5941217041975727
173,Dadra & Nagar Haveli,INC,74576,165286,45.11936885156638
174,Dadra & Nagar Haveli,IND,2786,165286,1.6855632055951504
175,Dadra & Nagar Haveli,JD(U),232,165286,0.1403627651464734
176,Dadra & Nagar Haveli,NCP,1611,165286,0.9746742010817613
177,Dadra & Nagar Haveli,NOTA,2962,165286,1.792045303292475
178,Dadra & Nagar Haveli,SHS,378,165286,0.22869450528175406
179,Daman & Diu,AAAP,729,87233,0.8356929143787328
180,Daman & Diu,BJP,46960,87233,53.832838490020976
181,Daman & Diu,BSP,490,87233,0.5617140302408492
182,Daman & Diu,INC,37738,87233,43.261151169855445
183,Daman & Diu,NOTA,1316,87233,1.508603395503995
184,Goa,AAAP,27103,817000,3.3173806609547123
185,Goa,AITC,11941,817000,1.4615667074663403
186,Goa,BJP,436679,817000,53.44908200734394
187,Goa,BMUP,666,817000,0.08151774785801713
188,Goa,CPI,10077,817000,1.2334149326805386
189,Goa,GOA,530,817000,0.06487148102815178
190,Goa,GSRP,783,817000,0.09583843329253365
191,Goa,INC,298750,817000,36.56670746634027
192,Goa,IND,17152,817000,2.099388004895961
193,Goa,NOTA,10103,817000,1.2365973072215422
194,Goa,SJP(R),3216,817000,0.3936352509179926
195,Gujarat,AAAP,301558,25824003,1.1677430489765666
196,Gujarat,ABCD(A),895,25824003,0.003465767874949519
197,Gujarat,ADPT,3216,25824003,0.012453530151773914
198,Gujarat,ADSP,11362,25824003,0.04399782636332562
199,Gujarat,BBC,3853,25824003,0.014920227510816198
200,Gujarat,BJP,15249243,25824003,59.05065531474729
201,Gujarat,BMUP,46956,25824003,0.1818308338951169
202,Gujarat,BNJD,20209,25824003,0.07825665137972607
203,Gujarat,BSDL,1723,25824003,0.006672087205070415
204,Gujarat,BSP,243949,25824003,0.9446598964536985
205,Gujarat,CPI,13270,25824003,0.0513863013414303
206,Gujarat,CPI(ML)(L),9702,25824003,0.037569698237720925
207,Gujarat,CPM,28958,25824003,0.11213598449473537
208,Gujarat,HJP,13745,25824003,0.053225675353275013
209,Gujarat,HND,3722,25824003,0.014412947520181128
210,Gujarat,INC,8486083,25824003,32.861222173804734
211,Gujarat,IND,542006,25824003,2.0988457908713842
212,Gujarat,JD(U),101660,25824003,0.3936647621981766
213,Gujarat,LSWP,1391,25824003,0.005386461579949475
214,Gujarat,LoRP,1491,25824003,0.005773698214022047
215,Gujarat,NCP,240466,25824003,0.9311724444889508
216,Gujarat,NOTA,454885,25824003,1.7614813629010189
217,Gujarat,NYP,653,25824003,0.0025286552204938947
218,Gujarat,PAP,698,25824003,0.0027029117058265523
219,Gujarat,RKEP,1254,25824003,0.004855947391270052
220,Gujarat,RPI(A),2754,25824003,0.010664496902358631
221,Gujarat,RPI(KH),990,25824003,0.003833642677318462
222,Gujarat,RPIE,910,25824003,0.0035238533700604046
223,Gujarat,RSPS,876,25824003,0.0033921929144757304
224,Gujarat,SP,24729,25824003,0.09575974723980632
225,Gujarat,SUCI,2249,25824003,0.008708951900292142
226,Gujarat,VHS,2880,25824003,0.01115241506129007
227,Gujarat,VoP,1089,25824003,0.0042170069450503085
228,Gujarat,YuS,4578,25824003,0.017727693107842342
229,Haryana,AAAP,487941,11495151,4.24475502757641
230,Haryana,ABHKP,685,11495151,0.005959034378930733
231,Haryana,ABHM,1689,11495151,0.014693151921188334
232,Haryana,AIFB,1314,11495151,0.011430906823233554
233,Haryana,AIPF,620,11495151,0.005393578561951905
234,Haryana,AITC,4198,11495151,0.03651974645657113
235,Haryana,AVIRP,479,11495151,0.004166974405120907
236,Haryana,BIP,762,11495151,0.006628882039044115
237,Haryana,BJP,3993527,11495151,34.74097034480017
238,Haryana,BMUP,3428,11495151,0.029821269855437305
239,Haryana,BSCP,7372,11495151,0.0641313889656604
240,Haryana,BSP,527013,11495151,4.584654868822515
241,Haryana,BhSMP,3672,11495151,0.03194390399917322
242,Haryana,CPI,22068,11495151,0.19197659952444296
243,Haryana,CPM,21168,11495151,0.1841472112893515
244,Haryana,HJCBL,703698,11495151,6.12169426917489
245,Haryana,IBSPK,1952,11495151,0.016981073149887286
246,Haryana,INC,2634905,11495151,22.92188245287078
247,Haryana,IND,191278,11495151,1.6639885809242523
248,Haryana,INLD,2799899,11495151,24.357218100049316
249,Haryana,JD(U),976,11495151,0.008490536574943643
250,Haryana,JM,2901,11495151,0.025236728077778187
251,Haryana,LD,1092,11495151,0.009499657725244323
252,Haryana,LPR,4396,11495151,0.03824221186829124
253,Haryana,NAJC,2196,11495151,0.019103707293623196
254,Haryana,NLP,2126,11495151,0.018494754875338307
255,Haryana,NOTA,34220,11495151,0.2976907393387003
256,Haryana,PHRC,916,11495151,0.00796857735927088
257,Haryana,RAKP,2096,11495151,0.018233775267501924
258,Haryana,RBC,6265,11495151,0.05450124143649787
259,Haryana,RBCP,1084,11495151,0.00943006316315462
260,Haryana,RBHP,1297,11495151,0.011283018378792937
261,Haryana,RJAVP,259,11495151,0.0022531239476541024
262,Haryana,RJP(E),2654,11495151,0.023087995973258637
263,Haryana,RMOP,923,11495151,0.008029472601099368
264,Haryana,RPI,1665,11495151,0.014484368234919227
265,Haryana,RPI(A),1251,11495151,0.01088284964677715
266,Haryana,RPP(LB),1195,11495151,0.010395687712149236
267,Haryana,RUC,1429,11495151,0.01243132865327302
268,Haryana,RVNP,1536,11495151,0.013362155921222783
269,Haryana,SP,7641,11495151,0.06647150611592662
270,Haryana,SUCI,4254,11495151,0.037006908391199037
271,Haryana,VIP,2350,11495151,0.020443402613849963
272,Haryana,hkd,2761,11495151,0.024018823241208402
273,Himachal Pradesh,AAAP,63351,3098500,2.0445699532031627
274,Himachal Pradesh,BJP,1652995,3098500,53.348233015975474
275,Himachal Pradesh,BMUP,1538,3098500,0.049636921090850404
276,Himachal Pradesh,BSP,22928,3098500,0.739970953687268
277,Himachal Pradesh,CPM,25399,3098500,0.8197192189769242
278,Himachal Pradesh,HiSP,997,3098500,0.03217685977085687
279,Himachal Pradesh,INC,1260477,3098500,40.680232370501855
280,Himachal Pradesh,IND,28507,3098500,0.9200258189446506
281,Himachal Pradesh,NOTA,29155,3098500,0.940939164111667
282,Himachal Pradesh,SHS,4709,3098500,0.15197676294981444
283,Himachal Pradesh,SP,8444,3098500,0.27251896078747784
284,Jammu & Kashmir,AAAP,6523,3566863,0.1828777836434985
285,Jammu & Kashmir,ABML(S),521,3566863,0.014606672585966997
286,Jammu & Kashmir,AIFB,803,3566863,0.022512779436720726
287,Jammu & Kashmir,AJKMP,4392,3566863,0.12313340882450491
288,Jammu & Kashmir,AKAKRP,1568,3566863,0.043960196957382444
289,Jammu & Kashmir,ASP,3286,3566863,0.09212576989920834
290,Jammu & Kashmir,BHBP,3984,3566863,0.11169478614681866
291,Jammu & Kashmir,BJP,1154220,3566863,32.35952712509564
292,Jammu & Kashmir,BSP,54091,3566863,1.5164866158302128
293,Jammu & Kashmir,GaAP,5566,3566863,0.15604748486274914
294,Jammu & Kashmir,INC,815510,3566863,22.863507793823313
295,Jammu & Kashmir,IND,223498,3566863,6.265954145140983
296,Jammu & Kashmir,JKN,396713,3566863,11.122182152776825
297,Jammu & Kashmir,JKNPP,43452,3566863,1.2182133151735852
298,Jammu & Kashmir,JKPDP,732644,3566863,20.54028988497736
299,Jammu & Kashmir,JMBP,1809,3566863,0.05071683437238829
300,Jammu & Kashmir,JPC,71154,3566863,1.9948621519806058
301,Jammu & Kashmir,NOTA,31550,3566863,0.8845307487279439
302,Jammu & Kashmir,PRISM,2694,3566863,0.07552855268060478
303,Jammu & Kashmir,SDP,6042,3566863,0.1693925446533831
304,Jammu & Kashmir,SP,6843,3566863,0.19184925241031126
305,Jharkhand,AAAP,89302,12982940,0.6878411207322841
306,Jharkhand,ABHM,5743,12982940,0.04423497297222355
307,Jharkhand,ABJS,4516,12982940,0.034784108992262155
308,Jharkhand,AIFB,33873,12982940,0.2609039246888609
309,Jharkhand,AIMF,3094,12982940,0.023831273964140632
310,Jharkhand,AITC,306332,12982940,2.359496385256344
311,Jharkhand,AJSUP,481667,12982940,3.7099994300212433
312,Jharkhand,AKBJHP,8252,12982940,0.0635603337918838
313,Jharkhand,AMB,16045,12982940,0.12358525880886764
314,Jharkhand,BJP,5207439,12982940,40.109859554153374
315,Jharkhand,BMUP,39752,12982940,0.3061864261869808
316,Jharkhand,BSP,140141,12982940,1.0794242290267073
317,Jharkhand,CPI,78029,12982940,0.6010117893173658
318,Jharkhand,CPI(ML)(L),319222,12982940,2.4587805227475443
319,Jharkhand,CPIM,14898,12982940,0.11475058807943346
320,Jharkhand,CPM,68212,12982940,0.5253971750620429
321,Jharkhand,INC,1724740,12982940,13.284664336429191
322,Jharkhand,IND,426224,12982940,3.282954400158978
323,Jharkhand,IUML,19543,12982940,0.15052830868817077
324,Jharkhand,JBSP,215607,12982940,1.6606947270803067
325,Jharkhand,JD(U),86092,12982940,0.6631163665548789
326,Jharkhand,JDP,41387,12982940,0.31877987574463107
327,Jharkhand,JKP,203869,12982940,1.5702837723966991
328,Jharkhand,JKP(N),9062,12982940,0.06979929045347201
329,Jharkhand,JMM,1205031,12982940,9.281649610950986
330,Jharkhand,JVD,10870,12982940,0.08372525791538742
331,Jharkhand,JVM,1567655,12982940,12.074730376940817
332,Jharkhand,MCO,110185,12982940,0.8486906663667859
333,Jharkhand,MMM,4409,12982940,0.03395995051968198
334,Jharkhand,NLP,4245,12982940,0.03269675435610116
335,Jharkhand,NOTA,190927,12982940,1.4705991092926565
336,Jharkhand,RADP,38322,12982940,0.2951719718338065
337,Jharkhand,RJD,212571,12982940,1.6373101932227987
338,Jharkhand,RJM,4647,12982940,0.035793125440000496
339,Jharkhand,RKSP,8686,12982940,0.06690318217599403
340,Jharkhand,SAP,7262,12982940,0.05593494231660933
341,Jharkhand,SLP(L),1997,12982940,0.015381724016285986
342,Jharkhand,SP,57401,12982940,0.4421263596689194
343,Jharkhand,SP(I),4725,12982940,0.03639391385926454
344,Jharkhand,SUCI,7890,12982940,0.0607720593332481
345,Jharkhand,pms,3076,12982940,0.02369263048277201
346,Karnataka,AAAP,254501,31038861,0.8199431029379589
347,Karnataka,AIFB,586,31038861,0.0018879558757004648
348,Karnataka,AITC,2276,31038861,0.007332743298795662
349,Karnataka,ANC,4927,31038861,0.01587364948733138
350,Karnataka,BDBRAJP,8990,31038861,0.02896369167670167
351,Karnataka,BHPP,4291,31038861,0.013824605226332243
352,Karnataka,BJP,13350285,31038861,43.01151707854228
353,Karnataka,BMUP,5192,31038861,0.016727417929414356
354,Karnataka,BSP,265006,31038861,0.8537877726892105
355,Karnataka,CPI,28203,31038861,0.09086351461157031
356,Karnataka,CPI(ML)(L),7885,31038861,0.025403638361600964
357,Karnataka,CPIM,16031,31038861,0.05164815809446101
358,Karnataka,CPM,35465,31038861,0.11425999169234978
359,Karnataka,DPPS,1342,31038861,0.0043236122614164225
