,state,party,votes,total_votes_statewise,split_votes_perc
360,Karnataka,GaAP,3784,31038861,0.012191168999403684
361,Karnataka,HJP,4728,31038861,0.015232517713842656
362,Karnataka,INC,12666530,31038861,40.80861730074438
363,Karnataka,IND,483513,31038861,1.5577665688183595
364,Karnataka,JD(S),3406465,31038861,10.974838928528982
365,Karnataka,JD(U),11867,31038861,0.0382327173667874
366,Karnataka,JVBP,4270,31038861,0.013756948104506799
367,Karnataka,KAP,33172,31038861,0.10687247834255259
368,Karnataka,KCVP,707,31038861,0.002277789768123257
369,Karnataka,KDC,1345,31038861,0.004333277564534343
370,Karnataka,LSP,2881,31038861,0.009281912760909622
371,Karnataka,NCP,42738,31038861,0.13769190821789498
372,Karnataka,NDEP,3618,31038861,0.011656355560212085
373,Karnataka,NOTA,257881,31038861,0.8308326777841494
374,Karnataka,PPOI,9606,31038861,0.030948300583581338
375,Karnataka,RCMP,2803,31038861,0.00903061487984369
376,Karnataka,RKSP,2129,31038861,0.006859143446017558
377,Karnataka,RPI(A),18886,31038861,0.060846304895015316
378,Karnataka,RSPS,2862,31038861,0.009220699174496126
379,Karnataka,SDPI,27254,31038861,0.08780605705860146
380,Karnataka,SJPA,15474,31038861,0.04985363348223377
381,Karnataka,SP,17582,31038861,0.056645119806425885
382,Karnataka,SUCI,24118,31038861,0.0777025935326686
383,Karnataka,VJCP,3972,31038861,0.0127968613281267
384,Karnataka,WPOI,3747,31038861,0.012071963594282665
385,Karnataka,asdp,1949,31038861,0.00627922525894233
386,Kerala,AAAP,256662,17975895,1.427812078341579
387,Kerala,AITC,4299,17975895,0.02391535998624825
388,Kerala,BJP,1856796,17975895,10.329366076070205
389,Kerala,BSP,71316,17975895,0.3967312893182787
390,Kerala,CPI,1364010,17975895,7.58799492320132
391,Kerala,CPIM,11070,17975895,0.06158246918999027
392,Kerala,CPM,3880655,17975895,21.588104514406652
393,Kerala,INC,5590285,17975895,31.098785345597534
394,Kerala,IND,2043666,17975895,11.368924885242153
395,Kerala,IUML,816226,17975895,4.540669602264588
396,Kerala,JD(S),303595,17975895,1.6889006082868196
397,Kerala,JD(U),3865,17975895,0.021501015665701204
398,Kerala,KEC(M),424194,17975895,2.359793490115513
399,Kerala,NOTA,210563,17975895,1.1713630948556386
400,Kerala,RPI,292,17975895,0.0016243975612897162
401,Kerala,RPI(A),997,17975895,0.0055463163308419414
402,Kerala,RSP,408528,17975895,2.2726434483512503
403,Kerala,RSPK(B),43051,17975895,0.23949294318864234
404,Kerala,SDPI,273849,17975895,1.5234234512384501
405,Kerala,SHS,10181,17975895,0.05663695743661164
406,Kerala,SJD,307597,17975895,1.7111637556850436
407,Kerala,SLAP,682,17975895,0.003793969646573926
408,Kerala,SRP,6512,17975895,0.03622629081889942
409,Kerala,SUCI,18126,17975895,0.1008350349175938
410,Kerala,WPOI,68332,17975895,0.3801312813631811
411,Kerala,igp,546,17975895,0.0030374009193978938
412,Lakshadweep,BJP,187,43239,0.4324799370938273
413,Lakshadweep,CPI,181,43239,0.4186035754758436
414,Lakshadweep,CPM,465,43239,1.0754180253937418
415,Lakshadweep,INC,20130,43239,46.555193228335526
416,Lakshadweep,NCP,21665,43239,50.10522907560304
417,Lakshadweep,NOTA,123,43239,0.2844654131686672
418,Lakshadweep,SP,488,43239,1.128610744929346
419,Madhya Pradesh,AAAP,349488,29639807,1.179116989526956
420,Madhya Pradesh,ABHM,2244,29639807,0.007570899500121577
421,Madhya Pradesh,ABVCP,2255,29639807,0.007608011752573153
422,Madhya Pradesh,AD,7830,29639807,0.026417176063258444
423,Madhya Pradesh,AIFB,15135,29639807,0.05106308553223711
424,Madhya Pradesh,AITC,2114,29639807,0.007132300152966583
425,Madhya Pradesh,ALHP,1067,29639807,0.0035998884878029064
426,Madhya Pradesh,AMS,8544,29639807,0.028826098631478943
427,Madhya Pradesh,APoI,19063,29639807,0.06431553349858182
428,Madhya Pradesh,BA S D,39629,29639807,0.13370195021850176
429,Madhya Pradesh,BBPSP,1679,29639807,0.005664679260563336
430,Madhya Pradesh,BC,1936,29639807,0.006531756431477438
431,Madhya Pradesh,BHSSP,4956,29639807,0.01672075665000113
432,Madhya Pradesh,BJP,16015695,29639807,54.03441054794993
433,Madhya Pradesh,BMSM,3441,29639807,0.011609387335079477
434,Madhya Pradesh,BMUP,36117,29639807,0.12185302016305302
435,Madhya Pradesh,BRMD,1607,29639807,0.005421762699062109
436,Madhya Pradesh,BSCP,36913,29639807,0.12453859770409437
437,Madhya Pradesh,BSDS,924,29639807,0.0031174292059324136
438,Madhya Pradesh,BSP,1124772,29639807,3.7948020376785854
439,Madhya Pradesh,BhNaP,1408,29639807,0.004750368313801773
440,Madhya Pradesh,CPI,96683,29639807,0.32619308216143245
441,Madhya Pradesh,CPIM,5842,29639807,0.019709979892919005
442,Madhya Pradesh,CPM,16375,29639807,0.05524664853586935
443,Madhya Pradesh,CSM,11837,29639807,0.039936157479028116
444,Madhya Pradesh,DaVP,950,29639807,0.003205149075363412
445,Madhya Pradesh,GGP,169453,29639807,0.5717075013342698
446,Madhya Pradesh,INC,10340274,29639807,34.88644173695193
447,Madhya Pradesh,IND,548867,29639807,1.8517900605763056
448,Madhya Pradesh,IUML,9053,29639807,0.030543383767647342
449,Madhya Pradesh,JD(U),13116,29639807,0.044251300286806856
450,Madhya Pradesh,JMBP,7626,29639807,0.0257289124723383
451,Madhya Pradesh,JND,4719,29639807,0.015921156301726257
452,Madhya Pradesh,LSWP,1429,29639807,0.004821218977572965
453,Madhya Pradesh,MAHP,2101,29639807,0.007088440218251084
454,Madhya Pradesh,MNDP,6233,29639807,0.021029151775515946
455,Madhya Pradesh,NADP,2078,29639807,0.00701084187221597
456,Madhya Pradesh,NOTA,391837,29639807,1.321995787624393
457,Madhya Pradesh,NPEP,11813,29639807,0.039855185291861044
458,Madhya Pradesh,PECP,1484,29639807,0.005006780239830846
459,Madhya Pradesh,PHRC,3094,29639807,0.010438664462288841
460,Madhya Pradesh,PRSP,21284,29639807,0.07180883465266828
461,Madhya Pradesh,PSS,796,29639807,0.0026855775410413434
462,Madhya Pradesh,RAHM,1724,29639807,0.0058165021115016025
463,Madhya Pradesh,RPI(A),7081,29639807,0.023890169055419287
464,Madhya Pradesh,RPI(KH),3250,29639807,0.010964983678874832
465,Madhya Pradesh,RSMD,7430,29639807,0.025067639610473844
466,Madhya Pradesh,RsAD,10037,29639807,0.033863243441497444
467,Madhya Pradesh,SAP,10422,29639807,0.03516217227730262
468,Madhya Pradesh,SDPI,5557,29639807,0.018748435170309982
469,Madhya Pradesh,SHS,2625,29639807,0.008856332971398904
470,Madhya Pradesh,SP,221306,29639807,0.7466512855498688
471,Madhya Pradesh,SUCI,2682,29639807,0.009048641915920707
472,Madhya Pradesh,SWJP,4668,29639807,0.015749090403996222
473,Madhya Pradesh,SaVP,763,29639807,0.0025742407836866145
474,Madhya Pradesh,SamSP,16501,29639807,0.055671752518496494
475,Madhya Pradesh,bjyp,2000,29639807,0.006747682263922974
476,Maharashtra,AAAP,1088997,48717419,2.235333936717789
477,Maharashtra,ABHM,1395,48717419,0.0028634521873993363
478,Maharashtra,ABJS,641,48717419,0.0013157511484752507
479,Maharashtra,ABMP,1077,48717419,0.0022107082479061544
480,Maharashtra,AIFB,12076,48717419,0.024787848469558706
481,Maharashtra,AITC,13361,48717419,0.027425508728202534
482,Maharashtra,ANC,4728,48717419,0.009704947628691084
483,Maharashtra,APoI,37301,48717419,0.07656604304099116
484,Maharashtra,ARP,16461,48717419,0.03378873581131217
485,Maharashtra,ASP,987,48717419,0.002025969397106197
486,Maharashtra,AwVP,3747,48717419,0.007691294154971551
487,Maharashtra,BBM,360854,48717419,0.7407083696285306
488,Maharashtra,BJP,13308961,48717419,27.3186906720161
489,Maharashtra,BJSP,1337,48717419,0.002744398261328253
490,Maharashtra,BMUP,212129,48717419,0.43542741868160134
491,Maharashtra,BSP,1271680,48717419,2.6103189087254397
492,Maharashtra,BVA,293681,48717419,0.602825449353136
493,Maharashtra,CPI,55533,48717419,0.11399002890526692
494,Maharashtra,CPIM,3795,48717419,0.007789821542064862
495,Maharashtra,CPM,181629,48717419,0.37282147479939365
496,Maharashtra,DESEP,1262,48717419,0.0025904492189949553
497,Maharashtra,DaP,2175,48717419,0.004464522227665632
498,Maharashtra,GGP,10919,48717419,0.022412927909830363
499,Maharashtra,GaAP,1201,48717419,0.00246523733123054
500,Maharashtra,HJP,8015,48717419,0.016452020990685077
501,Maharashtra,HND,4640,48717419,0.009524314085686682
502,Maharashtra,HSCP,888,48717419,0.0018227566612262444
503,Maharashtra,HiPPa,8853,48717419,0.018172144957022456
504,Maharashtra,INC,8830190,48717419,18.125323921614157
505,Maharashtra,IND,1577114,48717419,3.2372691993391522
506,Maharashtra,IUML,2865,48717419,0.005880853417131971
507,Maharashtra,JD(S),14234,48717419,0.02921747558096212
508,Maharashtra,JD(U),17995,48717419,0.036937506890502556
509,Maharashtra,JMBP,414,48717419,0.0008497987136798032
510,Maharashtra,LB,8071,48717419,0.016566969608960605
511,Maharashtra,MBT,4235,48717419,0.008692989257086874
512,Maharashtra,MNDP,4992,48717419,0.010246848257704293
513,Maharashtra,MNS,708010,48717419,1.4532994861653077
514,Maharashtra,MPS(T),13339,48717419,0.027380350342451436
515,Maharashtra,MVA,3715,48717419,0.0076256092302426776
516,Maharashtra,NCP,7782275,48717419,15.974317112324854
517,Maharashtra,NLP,308,48717419,0.0006322174005154091
518,Maharashtra,NOTA,433171,48717419,0.8891501415540917
519,Maharashtra,NRSN,1725,48717419,0.003540827973665846
520,Maharashtra,PECP,4332,48717419,0.008892096685171273
521,Maharashtra,PG,7222,48717419,0.014824266449747677
522,Maharashtra,PPIS,331,48717419,0.000679428440164287
523,Maharashtra,PRCP,14238,48717419,0.02922568619655323
524,Maharashtra,PWPI,497721,48717419,1.0216489506556166
525,Maharashtra,RAPa,3408,48717419,0.006995444483625046
526,Maharashtra,RBS,2910,48717419,0.00597322284253195
527,Maharashtra,RP(K),2736,48717419,0.005616061064318699
528,Maharashtra,RPI,73984,48717419,0.15186354597315593
529,Maharashtra,RPI(A),71808,48717419,0.14739697109159253
530,Maharashtra,RPI(KH),7354,48717419,0.01509521676425428
531,Maharashtra,RSPS,451843,48717419,0.9274772951333896
532,Maharashtra,RSSDP,3283,48717419,0.006738862746402883
533,Maharashtra,RVNP,1917,48717419,0.0039349375220390885
534,Maharashtra,SHS,10050652,48717419,20.630510003003238
535,Maharashtra,SP,73732,48717419,0.15134627719091603
536,Maharashtra,SP(I),8986,48717419,0.018445147925426838
537,Maharashtra,SVPP,394,48717419,0.0008087456357242571
538,Maharashtra,SVRP,944,48717419,0.0019377052795017731
539,Maharashtra,SWP,1105073,48717419,2.2683324007784567
540,Maharashtra,WPOI,15909,48717419,0.032655670859739104
541,Maharashtra,bns,1862,48717419,0.003822041557661337
542,Maharashtra,lpi,5804,48717419,0.011913603222699463
543,Manipur,AAAP,7604,1412636,0.538284455443582
544,Manipur,AITC,52655,1412636,3.72742872190713
545,Manipur,BJP,168272,1412636,11.911915029774125
546,Manipur,CPI,197428,1412636,13.975857899699568
547,Manipur,INC,588872,1412636,41.68603943266348
548,Manipur,IND,43013,1412636,3.0448749713301937
549,Manipur,JD(U),1085,1412636,0.0768067640920945
550,Manipur,JMBP,1403,1412636,0.099317870987289
551,Manipur,MDPF,2005,1412636,0.14193323687064466
552,Manipur,NCP,61662,1412636,4.365031048338
553,Manipur,NOTA,7504,1412636,0.5312054910111309
554,Manipur,NPF,281133,1412636,19.901305077882768
555,Meghalaya,AAAP,8815,1078058,0.817674002697443
556,Meghalaya,BJP,95979,1078058,8.902953273386032
557,Meghalaya,CPI,7418,1078058,0.6880891380612175
558,Meghalaya,INC,408925,1078058,37.9316326208794
559,Meghalaya,IND,180658,1078058,16.75772546560575
560,Meghalaya,NOTA,30145,1078058,2.796231742633513
561,Meghalaya,NPEP,239301,1078058,22.197414239308088
562,Meghalaya,UDP,106817,1078058,9.90827951742856
563,Mizoram,AAAP,11890,433201,2.7446843382171324
564,Mizoram,INC,210485,433201,48.588299657664685
565,Mizoram,IND,204331,433201,47.167711985891074
566,Mizoram,NOTA,6495,433201,1.499304018227105
567,NCT OF Delhi,AAAP,2722887,8271766,32.917843662405346
568,NCT OF Delhi,ABSP,651,8271766,0.007870145262813285
569,NCT OF Delhi,AGRJP,3191,8271766,0.038577010036309055
570,NCT OF Delhi,AIFB,451,8271766,0.005452281894821493
571,NCT OF Delhi,AITC,9921,8271766,0.11993811236923288
572,NCT OF Delhi,ANC,911,8271766,0.011013367641202617
573,NCT OF Delhi,ATBP,2135,8271766,0.02581069145331239
574,NCT OF Delhi,Aa S P,1749,8271766,0.021144215153088227
575,NCT OF Delhi,BGTD,290,8271766,0.0035059018835880995
576,NCT OF Delhi,BHBP,669,8271766,0.008087752965932546
577,NCT OF Delhi,BJM,325,8271766,0.003929027972986663
578,NCT OF Delhi,BJP,3838850,8271766,46.409073951076465
579,NCT OF Delhi,BMUP,805,8271766,0.009731900056166965
580,NCT OF Delhi,BPC,2571,8271766,0.031081633595534498
581,NCT OF Delhi,BRAVP,3390,8271766,0.040982784087460894
582,NCT OF Delhi,BRPP,504,8271766,0.006093015687339318
583,NCT OF Delhi,BSKP,818,8271766,0.009889061175086433
584,NCT OF Delhi,BSP,101609,8271766,1.2283833947913905
585,NCT OF Delhi,BVLP,161,8271766,0.001946380011233393
586,NCT OF Delhi,CPI,4475,8271766,0.05409969285881637
587,NCT OF Delhi,HND,527,8271766,0.006371069974658374
588,NCT OF Delhi,INC,1253078,8271766,15.148856967182098
589,NCT OF Delhi,IND,261664,8271766,3.163339001611022
590,NCT OF Delhi,JKNPP,3014,8271766,0.03643720095563632
591,NCT OF Delhi,JMBP,1766,8271766,0.021349733539367532
592,NCT OF Delhi,JSMP,357,8271766,0.004315886111865351
593,NCT OF Delhi,NADP,1182,8271766,0.014289572504831496
594,NCT OF Delhi,NLP,745,8271766,0.009006541045769428
595,NCT OF Delhi,NOTA,39690,8271766,0.4798249853779713
596,NCT OF Delhi,PECP,877,8271766,0.010602330868644011
597,NCT OF Delhi,PHRC,205,8271766,0.0024783099521915875
598,NCT OF Delhi,RBHP,545,8271766,0.0065886776777776355
599,NCT OF Delhi,REP,601,8271766,0.007265679420815337
600,NCT OF Delhi,RJ,592,8271766,0.007156875569255706
601,NCT OF Delhi,RJAP,415,8271766,0.00501706648858297
602,NCT OF Delhi,RPI(A),1317,8271766,0.015921630278225955
603,NCT OF Delhi,RaJPa,217,8271766,0.0026233817542710954
604,NCT OF Delhi,SHS,1708,8271766,0.02064855316264991
605,NCT OF Delhi,SJP(R),395,8271766,0.00477528015178379
606,NCT OF Delhi,SP(I),761,8271766,0.009199970115208771
607,NCT OF Delhi,SPP,1866,8271766,0.022558665223363427
608,NCT OF Delhi,SUCI,508,8271766,0.006141372954699153
609,NCT OF Delhi,VSP,263,8271766,0.0031794903289092077
610,NCT OF Delhi,bjdi,1118,8271766,0.013515856227074121
611,NCT OF Delhi,kajp,1992,8271766,0.024081919145198256
612,Nagaland,INC,313147,1038910,30.141879469828954
613,Nagaland,NOTA,2696,1038910,0.25950274807249907
614,Nagaland,NPF,713372,1038910,68.6654281891598
615,Nagaland,SP(I),9695,1038910,0.9331895929387533
616,Puducherry,AAAP,8307,740017,1.1225417794456074
617,Puducherry,ADMK,132657,740017,17.926209803288305
618,Puducherry,AINRC,255826,740017,34.57028689881449
619,Puducherry,BSP,2060,740017,0.27837198334632857
620,Puducherry,CPI,12709,740017,1.7173929788099462
621,Puducherry,CPI(ML)(L),438,740017,0.05918782946878247
622,Puducherry,DMK,60580,740017,8.186298422874069
623,Puducherry,INC,194972,740017,26.346962299514743
624,Puducherry,IND,26771,740017,3.617619595225515
625,Puducherry,JD(U),309,740017,0.04175579750194928
626,Puducherry,NOTA,22268,740017,3.009120060755361
627,Puducherry,PMK,22754,740017,3.0747942277001745
628,Puducherry,SAP,366,740017,0.04945832325473604
629,Punjab,AAAP,3373062,13845132,24.36280130806987
630,Punjab,ABSR,4380,13845132,0.0316356680456351
631,Punjab,AIFB,1168,13845132,0.008436178145502694
632,Punjab,BA S D,837,13845132,0.0060454461539261595
633,Punjab,BGTD,5471,13845132,0.03951569403599763
634,Punjab,BJP,1209004,13845132,8.732340002247721
635,Punjab,BMUP,11379,13845132,0.08218773212129722
636,Punjab,BSP,263227,13845132,1.9012241992347925
637,Punjab,BSP(A),11104,13845132,0.08020147442436808
638,Punjab,BhJaSP,3336,13845132,0.024095111552565912
639,Punjab,BhSMP,2689,13845132,0.01942198889833625
640,Punjab,CPI,54785,13845132,0.39569864700459334
641,Punjab,CPI(ML)(L),11605,13845132,0.0838200748104099
642,Punjab,CPIM,5879,13845132,0.042462578182714324
643,Punjab,CPM,17965,13845132,0.12975679827393483
644,Punjab,DBSP,5240,13845132,0.037847237570577154
645,Punjab,DCP,833,13845132,0.006016555132879917
646,Punjab,IKL,5084,13845132,0.03672048774977371
647,Punjab,INC,4575879,13845132,33.050454123514314
648,Punjab,IND,498039,13845132,3.597213807712343
649,Punjab,IUML,2261,13845132,0.016330649646388348
650,Punjab,IVD,1930,13845132,0.013939917654811815
651,Punjab,JD(U),2925,13845132,0.021126559140064536
652,Punjab,JKNPP,7826,13845132,0.05652528267697267
653,Punjab,JanSP,944,13845132,0.006818280966913136
654,Punjab,MEDP,3645,13845132,0.026326942928388112
655,Punjab,NBDP,3109,13845132,0.022455546108191674
656,Punjab,NCP,2149,13845132,0.01552170105709357
657,Punjab,NOTA,58754,13845132,0.4243657626377271
658,Punjab,PLP,1386,13845132,0.010010738792522888
659,Punjab,RPI,1531,13845132,0.011058038305449163
660,Punjab,RPI(A),2151,13845132,0.015536146567616689
661,Punjab,SAD,3636148,13845132,26.26300709881278
662,Punjab,SAD(M),35516,13845132,0.2565233758695836
663,Punjab,SHS,12186,13845132,0.08801649561737657
664,Punjab,SP,922,13845132,0.006659380351158804
665,Punjab,SSPD,6681,13845132,0.04825522790248587
666,Punjab,aicp,2920,13845132,0.021090445363756732
667,Punjab,aimpr,1182,13845132,0.008537296719164542
668,Rajasthan,AAAP,272641,27110642,1.005660434009641
669,Rajasthan,AAP,4380,27110642,0.016156017256987128
670,Rajasthan,ABCD(A),566,27110642,0.0020877410427978796
671,Rajasthan,ABHM,7256,27110642,0.02676439753805904
672,Rajasthan,AIFB,621,27110642,0.0022906134056139282
673,Rajasthan,AITC,31160,27110642,0.11493641500632851
674,Rajasthan,AKBAP,1040,27110642,0.0038361319514307332
675,Rajasthan,APoI,8558,27110642,0.03156693965417713
676,Rajasthan,AVIRP,5382,27110642,0.019851982848654044
677,Rajasthan,BA S D,19349,27110642,0.07137049723868583
678,Rajasthan,BJP,14895106,27110642,54.94191542937271
679,Rajasthan,BMUP,39487,27110642,0.14565129073667826
680,Rajasthan,BNNP,2533,27110642,0.009343194454782738
681,Rajasthan,BSP,633786,27110642,2.3377756970860375
682,Rajasthan,BYS,38633,27110642,0.14250123623040725
683,Rajasthan,BhSMP,9579,27110642,0.03533298842572596
684,Rajasthan,CPI,70933,27110642,0.2616426420296502
685,Rajasthan,CPI(ML)(L),9512,27110642,0.03508585300193186
686,Rajasthan,CPM,78856,27110642,0.29086732804040566
687,Rajasthan,HJP,16377,27110642,0.06040801246978954
688,Rajasthan,INC,8230164,27110642,30.35768758261055
689,Rajasthan,IND,1806700,27110642,6.664172689086448
690,Rajasthan,IPGP,3488,27110642,0.012865796390952308
691,Rajasthan,JD(U),21760,27110642,0.08026368390685841
692,Rajasthan,JGP,27624,27110642,0.10189356637146402
693,Rajasthan,JMBP,21641,27110642,0.0798247418854928
694,Rajasthan,LD,5859,27110642,0.02161143952253141
695,Rajasthan,LS,3722,27110642,0.01372892608002422
696,Rajasthan,MEDP,6845,27110642,0.025248387699560934
697,Rajasthan,NADP,4281,27110642,0.015790847003918237
698,Rajasthan,NCP,12149,27110642,0.04481266065185767
699,Rajasthan,NOTA,327911,27110642,1.2095287156976953
700,Rajasthan,NPEP,325334,27110642,1.2000232233526598
701,Rajasthan,PRCP,5232,27110642,0.01929869458642846
702,Rajasthan,RAHM,699,27110642,0.002578323301971233
703,Rajasthan,RJVP,8152,27110642,0.03006937275775321
704,Rajasthan,RUC,1103,27110642,0.00406851302156548
705,Rajasthan,SP,15891,27110642,0.058615358500178634
706,Rajasthan,SP(I),9707,27110642,0.03580512774282513
707,Rajasthan,bhp,1635,27110642,0.006030842058258893
708,Rajasthan,nuzp,124990,27110642,0.461036665970507
709,Sikkim,AAAP,2541,308967,0.8224179281282468
710,Sikkim,AITC,1972,308967,0.6382558655131454
711,Sikkim,BJP,7279,308967,2.3559150329970513
712,Sikkim,INC,7189,308967,2.3267857085060863
713,Sikkim,NOTA,4332,308967,1.4020914854984512
714,Sikkim,SDF,163698,308967,52.9823573391333
715,Sikkim,SKM,121956,308967,39.47217664022371
