,state,party,votes,total_votes_statewise,split_votes_perc
716,Tamil Nadu,AAAP,203026,40607149,0.4999760017626453
717,Tamil Nadu,ABHM,6824,40607149,0.01680492269969507
718,Tamil Nadu,ADMK,17978922,40607149,44.27526295923903
719,Tamil Nadu,ADSMK,2372,40607149,0.005841335967713469
720,Tamil Nadu,APM,372,40607149,0.0009160948482248778
721,Tamil Nadu,BDBRAJP,491,40607149,0.001209146694834449
722,Tamil Nadu,BJP,2223566,40607149,5.475799347548384
723,Tamil Nadu,BSP,155951,40607149,0.3840481389126826
724,Tamil Nadu,CPI,219866,40607149,0.5414465319887392
725,Tamil Nadu,CPI(ML)(L),13081,40607149,0.03221353954201513
726,Tamil Nadu,CPIM,10543,40607149,0.025963408561384106
727,Tamil Nadu,CPM,220632,40607149,0.5433328993375034
728,Tamil Nadu,DFBL,17465,40607149,0.04300966807593412
729,Tamil Nadu,DMDK,2078843,40607149,5.11940151228051
730,Tamil Nadu,DMK,9570666,40607149,23.568918862045695
731,Tamil Nadu,ETMK,3023,40607149,0.007444501952107004
732,Tamil Nadu,ICSP,3062,40607149,0.007540544153937032
733,Tamil Nadu,INC,1750990,40607149,4.312023973906664
734,Tamil Nadu,IND,866317,40607149,2.1334100554559985
735,Tamil Nadu,IUML,205896,40607149,0.5070437227691114
736,Tamil Nadu,IVP,398,40607149,0.0009801229827782296
737,Tamil Nadu,JD(S),6299,40607149,0.015512046905829314
738,Tamil Nadu,JD(U),274,40607149,0.0006747580333699369
739,Tamil Nadu,JJ,1517,40607149,0.003735795389132096
740,Tamil Nadu,JMM(U),3512,40607149,0.008648723405821965
741,Tamil Nadu,LSP,4541,40607149,0.011182759961798846
742,Tamil Nadu,MAMAK,236679,40607149,0.5828505714597201
743,Tamil Nadu,MDMK,1417535,40607149,3.4908508351571297
744,Tamil Nadu,MMKA,8468,40607149,0.020853470899914694
745,Tamil Nadu,NMK,2511,40607149,0.0061836402255179244
746,Tamil Nadu,NOC,1198,40607149,0.0029502194305736657
747,Tamil Nadu,NOTA,581782,40607149,1.4327083144891557
748,Tamil Nadu,PMK,1804812,40607149,4.4445671376732205
749,Tamil Nadu,PT,262812,40607149,0.6472062345475177
750,Tamil Nadu,RPI,257,40607149,0.0006328934838542839
751,Tamil Nadu,RPI(A),4501,40607149,0.011084255139409072
752,Tamil Nadu,RSPS,1276,40607149,0.0031423038342337207
753,Tamil Nadu,SAP,3581,40607149,0.008818644224444321
754,Tamil Nadu,SDPI,42003,40607149,0.10343745137093964
755,Tamil Nadu,SP,16161,40607149,0.039798410866027555
756,Tamil Nadu,SUCI,2906,40607149,0.007156375346616922
757,Tamil Nadu,TNMC,49024,40607149,0.12072751032090434
758,Tamil Nadu,TTNC,474,40607149,0.001167282145318796
759,Tamil Nadu,UCPI,6472,40607149,0.015938080262665077
760,Tamil Nadu,UMK,9194,40607149,0.02264133342628905
761,Tamil Nadu,UPI,944,40607149,0.0023247138083986145
762,Tamil Nadu,VCK,606110,40607149,1.4926189474666147
763,Telangana,AAAP,46848,19432195,0.24108444774252213
764,Telangana,ABML(S),57644,19432195,0.2966417329591433
765,Telangana,AIACP,1593,19432195,0.008197735767884174
766,Telangana,AIFB,2015,19432195,0.010369389562012938
767,Telangana,AIMIM,680132,19432195,3.5000266310625228
768,Telangana,APRSSP,2743,19432195,0.014115749661836968
769,Telangana,BCBDP,596,19432195,0.0030670750267790133
770,Telangana,BCUF,7036,19432195,0.036207952832914655
771,Telangana,BJP,2014829,19432195,10.368509579077402
772,Telangana,BMUP,9344,19432195,0.048085149413126
773,Telangana,BSP,226204,19432195,1.1640681868414762
774,Telangana,CPI,187702,19432195,0.9659330816719367
775,Telangana,CPM,108458,19432195,0.5581356094872453
776,Telangana,ICSP,5148,19432195,0.02649211784875563
777,Telangana,INC,4755715,19432195,24.47338038754757
778,Telangana,IND,683159,19432195,3.515603872851214
779,Telangana,IUML,2197,19432195,0.011305979586968945
780,Telangana,JAP,873,19432195,0.004492544460365903
781,Telangana,JaSPa,15130,19432195,0.07786047844826588
782,Telangana,LSP,158248,19432195,0.81435988060021
783,Telangana,MBT,7112,19432195,0.03659905635981936
784,Telangana,MCPI,8824,19432195,0.04540917791325169
785,Telangana,MaSP,5724,19432195,0.02945627089477025
786,Telangana,NBNP,485,19432195,0.002495858033536613
787,Telangana,NCP,4769,19432195,0.024541746313270326
788,Telangana,NIP,5082,19432195,0.026152475312233126
789,Telangana,NOTA,154992,19432195,0.7976041821317664
790,Telangana,PPOI,103462,19432195,0.532425698692299
791,Telangana,RLD,5551,19432195,0.028565995761158224
792,Telangana,RP(K),45977,19432195,0.2366021954802327
793,Telangana,RPI,8609,19432195,0.044302766620034434
794,Telangana,RPI(A),40507,19432195,0.20845303374117025
795,Telangana,RPI(KH),1813,19432195,0.009329877556292533
796,Telangana,RSP,2058,19432195,0.01059067182065639
797,Telangana,SHP,7953,19432195,0.04092692565096223
798,Telangana,SHS,1390,19432195,0.00715307766312555
799,Telangana,SP(I),598,19432195,0.0030773672248554525
800,Telangana,SUCI,554,19432195,0.0028509388671737806
801,Telangana,TDP,2370011,19432195,12.196311327670395
802,Telangana,TECPI,2311,19432195,0.011892634877326004
803,Telangana,TLP,2567,19432195,0.013210036231110278
804,Telangana,TRS,6736270,19432195,34.66551256818903
805,Telangana,WPOI,83122,19432195,0.4277540442549079
806,Telangana,YSRCP,864406,19432195,4.448318885231442
807,Telangana,mmsp,959,19432195,0.004935108977652808
808,Telangana,pjdl,928,19432195,0.004775579907467993
809,Telangana,sps,547,19432195,0.0028149161739062416
810,Tripura,AAAP,9852,2023829,0.4868000211480318
811,Tripura,AITC,194755,2023829,9.623095627150317
812,Tripura,AMB,7031,2023829,0.3474107743292541
813,Tripura,BJP,115319,2023829,5.698060458665233
814,Tripura,CPI(ML)(L),8670,2023829,0.4283958773196747
815,Tripura,CPM,1295436,2023829,64.00916282946831
816,Tripura,INC,307592,2023829,15.19851726603384
817,Tripura,IND,17764,2023829,0.8777421412579818
818,Tripura,IPFT,21326,2023829,1.0537451533701712
819,Tripura,JMBP,5147,2023829,0.254319905486086
820,Tripura,NOTA,23783,2023829,1.1751486909220097
821,Tripura,SUCI,8202,2023829,0.40527139397646733
822,Tripura,TPGC,8952,2023829,0.442329860872633
823,Uttar Pradesh,A S P,557,81093120,0.0006868646809988319
824,Uttar Pradesh,AAAP,821302,81093120,1.0127887544590712
825,Uttar Pradesh,AAMJP,9371,81093120,0.011555850853931874
826,Uttar Pradesh,ABAS,296,81093120,0.00036501246961517824
827,Uttar Pradesh,ABHM,4332,81093120,0.00534200681882754
828,Uttar Pradesh,ABML(S),956,81093120,0.0011788916248382107
829,Uttar Pradesh,ABRS,683,81093120,0.0008422416106323201
830,Uttar Pradesh,ABSC,2530,81093120,0.003119870095021625
831,Uttar Pradesh,AD,812325,81093120,1.0017187647978028
832,Uttar Pradesh,ADPT,2363,81093120,0.0029139340057454935
833,Uttar Pradesh,ADUP,9265,81093120,0.011425136929002115
834,Uttar Pradesh,AGRJP,2037,81093120,0.002511927029074723
835,Uttar Pradesh,AIFB,3422,81093120,0.004219840104807905
836,Uttar Pradesh,AIMF,5195,81093120,0.006406215471793416
837,Uttar Pradesh,AIPF,7010,81093120,0.008644383148656754
838,Uttar Pradesh,AIRSP,543,81093120,0.0006696005777062222
839,Uttar Pradesh,AITC,99486,81093120,0.12268118429775547
840,Uttar Pradesh,ALHP,4910,81093120,0.006054767654765287
841,Uttar Pradesh,AMP,1920,81093120,0.002367648451557913
842,Uttar Pradesh,ANC,4026,81093120,0.004964662846860498
843,Uttar Pradesh,ARVP,12037,81093120,0.014843429380938852
844,Uttar Pradesh,ARWP,2029,81093120,0.0025020618271932317
845,Uttar Pradesh,ASP,23316,81093120,0.028752130883606404
846,Uttar Pradesh,ASaP,1617,81093120,0.0019940039302964296
847,Uttar Pradesh,Aa S P,1733,81093120,0.0021370493575780533
848,Uttar Pradesh,BC,3435,81093120,0.004235871057865328
849,Uttar Pradesh,BED,6408,81093120,0.007902026707074534
850,Uttar Pradesh,BHNKP,502,81093120,0.0006190414180635793
851,Uttar Pradesh,BJKD,6144,81093120,0.007576475044985321
852,Uttar Pradesh,BJP,34318854,81093120,42.32030288142817
853,Uttar Pradesh,BKP,1174,81093120,0.0014477183761088487
854,Uttar Pradesh,BKPP,7342,81093120,0.009053789026738642
855,Uttar Pradesh,BKSL,3826,81093120,0.004718032799823216
856,Uttar Pradesh,BKrD,4250,81093120,0.005240888499542255
857,Uttar Pradesh,BMF,2456,81093120,0.00302861697761783
858,Uttar Pradesh,BMUP,153830,81093120,0.1896955006787259
859,Uttar Pradesh,BNIP,1440,81093120,0.0017757363386684346
860,Uttar Pradesh,BRABSVP,3238,81093120,0.003992940461533605
861,Uttar Pradesh,BRAVP,1021,81093120,0.0012590463901253277
862,Uttar Pradesh,BRPI,2138,81093120,0.002636475202828551
863,Uttar Pradesh,BRPP,7722,81093120,0.00952238611610948
864,Uttar Pradesh,BRVP,1152,81093120,0.0014205890709347475
865,Uttar Pradesh,BSCP,31681,81093120,0.03906743260094074
866,Uttar Pradesh,BSD,1096,81093120,0.0013515326577643086
867,Uttar Pradesh,BSKD,1423,81093120,0.0017547727846702653
868,Uttar Pradesh,BSKP,1591,81093120,0.001961942024181583
869,Uttar Pradesh,BSP,15914194,81093120,19.6245920739022
870,Uttar Pradesh,BSP(K),5416,81093120,0.0066787416737696115
871,Uttar Pradesh,BaSaP,5845,81093120,0.007207763124664584
872,Uttar Pradesh,BaVaP,4142,81093120,0.005107708274142122
873,Uttar Pradesh,BhNP,2000,81093120,0.0024663004703728256
874,Uttar Pradesh,CPI,129471,81093120,0.15965719409982004
875,Uttar Pradesh,CPI(ML)(L),37712,81093120,0.04650456166935
876,Uttar Pradesh,CPIM,13532,81093120,0.016686988982542537
877,Uttar Pradesh,CPM,5637,81093120,0.00695126787574581
878,Uttar Pradesh,DND,4130,81093120,0.005092910471319885
879,Uttar Pradesh,DNP,5485,81093120,0.006763829039997474
880,Uttar Pradesh,EKSP,5341,81093120,0.006586255406130632
881,Uttar Pradesh,ESKP,2988,81093120,0.003684652902737002
882,Uttar Pradesh,GGP,11770,81093120,0.014514178268144079
883,Uttar Pradesh,GaAP,3284,81093120,0.00404966537235218
884,Uttar Pradesh,HKRD,2645,81093120,0.0032616823720680622
885,Uttar Pradesh,IBSP,1059,81093120,0.0013059060990624112
886,Uttar Pradesh,INC,6061267,81093120,7.474452826577643
887,Uttar Pradesh,IND,1414869,81093120,1.7447460401079646
888,Uttar Pradesh,INL,11924,81093120,0.014704083404362786
889,Uttar Pradesh,IOP,649,81093120,0.0008003145026359819
890,Uttar Pradesh,IPP,2155,81093120,0.0026574387568267196
891,Uttar Pradesh,ISSP,16903,81093120,0.020843938425355934
892,Uttar Pradesh,IUML,498,81093120,0.0006141088171228336
893,Uttar Pradesh,JAP,1376,81093120,0.001696814723616504
894,Uttar Pradesh,JD(U),53560,81093120,0.06604752659658428
895,Uttar Pradesh,JKM,2711,81093120,0.0033430702875903657
896,Uttar Pradesh,JMBP,3441,81093120,0.0042432699592764465
897,Uttar Pradesh,JPS,13786,81093120,0.017000209142279888
898,Uttar Pradesh,JRPa,3846,81093120,0.004742695804526943
899,Uttar Pradesh,JSEP,6636,81093120,0.008183184960697035
900,Uttar Pradesh,JSK,4489,81093120,0.005535611405751807
901,Uttar Pradesh,JaRaP,2543,81093120,0.003135901048079048
902,Uttar Pradesh,JaRaPa,1318,81093120,0.0016252920099756923
903,Uttar Pradesh,KMBS,7839,81093120,0.00966666469362629
904,Uttar Pradesh,LD,28238,81093120,0.034821696341193926
905,Uttar Pradesh,LPI(V),1993,81093120,0.002457668418726521
906,Uttar Pradesh,LPSP,6874,81093120,0.008476674716671401
907,Uttar Pradesh,MADP,15742,81093120,0.019412251002304513
908,Uttar Pradesh,MBCOI,19417,81093120,0.02394407811661458
909,Uttar Pradesh,MD,22774,81093120,0.028083763456135363
910,Uttar Pradesh,MKUP,360,81093120,0.00044393408466710866
911,Uttar Pradesh,MOP,5406,81093120,0.006666410171417748
912,Uttar Pradesh,MOSP,1695,81093120,0.00209018964864097
913,Uttar Pradesh,MaJP,997,81093120,0.0012294507844808537
914,Uttar Pradesh,MaSPa,2425,81093120,0.002990389320327051
915,Uttar Pradesh,MwSP,17890,81093120,0.022061057707484927
916,Uttar Pradesh,NADP,4097,81093120,0.005052216513558734
917,Uttar Pradesh,NAP,36181,81093120,0.044616608659279605
918,Uttar Pradesh,NBDP,13044,81093120,0.01608521166777157
919,Uttar Pradesh,NCP,27566,81093120,0.03399301938314866
920,Uttar Pradesh,NEP,2917,81093120,0.003597099236038766
921,Uttar Pradesh,NJC,1463,81093120,0.001804098794077722
922,Uttar Pradesh,NLP,773,81093120,0.0009532251317990971
923,Uttar Pradesh,NNP,441,81093120,0.0005438192537172081
924,Uttar Pradesh,NOTA,592331,81093120,0.730433111958203
925,Uttar Pradesh,NP,791,81093120,0.0009754218360324525
926,Uttar Pradesh,NYP,523,81093120,0.0006449375730024939
927,Uttar Pradesh,PECP,500482,81093120,0.6171694960065662
928,Uttar Pradesh,PGSP,4052,81093120,0.0049967247529753445
929,Uttar Pradesh,PMSP,32138,81093120,0.03963098225842094
930,Uttar Pradesh,PPI,4082,81093120,0.005033719260030938
931,Uttar Pradesh,PSJP,433,81093120,0.0005339540518357167
932,Uttar Pradesh,QED,354577,81093120,0.43724671094169276
933,Uttar Pradesh,RAC,4527,81093120,0.005582471114688891
934,Uttar Pradesh,RAHM,1493,81093120,0.0018410933011333145
935,Uttar Pradesh,RGD,1111,81093120,0.0013700299112921047
936,Uttar Pradesh,RJ,553,81093120,0.0006819320800580864
937,Uttar Pradesh,RJPK,10797,81093120,0.0133143230893077
938,Uttar Pradesh,RKSP,10020,81093120,0.012356165356567857
939,Uttar Pradesh,RLD,689409,81093120,0.8501448704896297
940,Uttar Pradesh,RMGP,1835,81093120,0.0022628306815670675
941,Uttar Pradesh,RND,977,81093120,0.0012047877797771254
942,Uttar Pradesh,RPD,95644,81093120,0.11794342109416928
943,Uttar Pradesh,RPI(A),14716,81093120,0.018147038861003252
944,Uttar Pradesh,RRP,2225,81093120,0.0027437592732897685
945,Uttar Pradesh,RSD,665,81093120,0.0008200449063989646
946,Uttar Pradesh,RSMD,12383,81093120,0.01527009936231335
947,Uttar Pradesh,RSOSP,1054,81093120,0.0012997403478864791
948,Uttar Pradesh,RSPS,1723,81093120,0.0021247178552261893
949,Uttar Pradesh,RTKP,4112,81093120,0.00507071376708653
950,Uttar Pradesh,RUC,53792,81093120,0.06633361745114752
951,Uttar Pradesh,RVLP,2958,81093120,0.0036476583956814093
952,Uttar Pradesh,RVMP,1434,81093120,0.0017683374372573161
953,Uttar Pradesh,RVNP,810,81093120,0.0009988516905009943
954,Uttar Pradesh,RVP,2396,81093120,0.002954627963506645
955,Uttar Pradesh,RWSP,2181,81093120,0.0026895006629415663
956,Uttar Pradesh,RaAD,4327,81093120,0.005335841067651608
957,Uttar Pradesh,RaBaP,1521,81093120,0.0018756215077185337
958,Uttar Pradesh,RaCP,7650,81093120,0.009433599299176058
959,Uttar Pradesh,RaIP,4219,81093120,0.005202660842251476
960,Uttar Pradesh,RaMSP,1572,81093120,0.0019385121697130408
961,Uttar Pradesh,RrSP,4215,81093120,0.0051977282413107305
962,Uttar Pradesh,RsAD,2329,81093120,0.0028720068977491553
963,Uttar Pradesh,RshJP,1571,81093120,0.0019372790194778545
964,Uttar Pradesh,RtJP,4117,81093120,0.005076879518262462
965,Uttar Pradesh,RtrJP,1526,81093120,0.001881787258894466
966,Uttar Pradesh,S(J),14152,81093120,0.017451542128358116
967,Uttar Pradesh,SARP,9561,81093120,0.011790149398617293
968,Uttar Pradesh,SBSP,111433,81093120,0.13741363015752753
969,Uttar Pradesh,SHS,27844,81093120,0.034335835148530475
970,Uttar Pradesh,SP,17988967,81093120,22.18309888681062
971,Uttar Pradesh,SP(I),7046,81093120,0.008688776557123464
972,Uttar Pradesh,SPP,28939,81093120,0.035686134656059604
973,Uttar Pradesh,SSAD,6788,81093120,0.00837062379644537
974,Uttar Pradesh,SSD,3618,81093120,0.004461537550904442
975,Uttar Pradesh,SSKP,10239,81093120,0.012626225258073682
976,Uttar Pradesh,SUCI,5066,81093120,0.006247139091454367
977,Uttar Pradesh,SWPI,11361,81093120,0.014009819821952837
978,Uttar Pradesh,SaDa,2329,81093120,0.0028720068977491553
979,Uttar Pradesh,SaSaP,4947,81093120,0.006100394213467184
980,Uttar Pradesh,UPRP,542,81093120,0.0006683674274710358
981,Uttar Pradesh,VAJP,350,81093120,0.0004316025823152445
982,Uttar Pradesh,VIP,12122,81093120,0.014948247150929695
983,Uttar Pradesh,aicp,858,81093120,0.0010580429017899423
984,Uttar Pradesh,jhspt,27122,81093120,0.03344550067872589
985,Uttar Pradesh,kajp,1730,81093120,0.0021333499068724943
986,Uttar Pradesh,shsap,2982,81093120,0.0036772540013258834
987,Uttar Pradesh,ssrd,7115,81093120,0.008773863923351327
988,Uttarakhand,AAAP,70328,4391890,1.6013151513357575
989,Uttarakhand,ABML(S),614,4391890,0.013980313714596676
990,Uttarakhand,AIMF,454,4391890,0.010337235222193633
991,Uttarakhand,ANC,2706,4391890,0.061613565002766456
992,Uttarakhand,BCP,802,4391890,0.018260930943170255
993,Uttarakhand,BJP,2429698,4391890,55.3223782927168
994,Uttarakhand,BKLJP,3392,4391890,0.07723326403894451
995,Uttarakhand,BMNSP,877,4391890,0.01996862398648418
996,Uttarakhand,BMUP,664,4391890,0.015118775743472626
997,Uttarakhand,BSP,207846,4391890,4.732495577075018
998,Uttarakhand,CPI,6525,4391890,0.14856929476831157
999,Uttarakhand,CPI(ML)(L),11392,4391890,0.25938718865909666
1000,Uttarakhand,CPM,6577,4391890,0.14975329527834258
1001,Uttarakhand,HKRD,710,4391890,0.016166160810038504
1002,Uttarakhand,INC,1494440,4391890,34.02726388866752
1003,Uttarakhand,IND,76158,4391890,1.7340598239026932
1004,Uttarakhand,NADP,1793,4391890,0.0408252483554916
1005,Uttarakhand,NOTA,48043,4391890,1.0939026250657462
1006,Uttarakhand,PECP,1964,4391890,0.044718788494247354
1007,Uttarakhand,PHRC,637,4391890,0.014504006247879616
1008,Uttarakhand,RLD,1958,4391890,0.044582173050782235
1009,Uttarakhand,RMGP,1037,4391890,0.023611702478887223
1010,Uttarakhand,SHS,1043,4391890,0.02374831792235234
1011,Uttarakhand,SP,17441,4391890,0.3971183249125092
1012,Uttarakhand,UPP,2045,4391890,0.04656309698102639
1013,Uttarakhand,kajp,1117,4391890,0.025433241725088745
1014,Uttarakhand,raup,1629,4391890,0.037091092900778486
1015,West Bengal,AAAP,11986,51631828,0.023214363047537268
1016,West Bengal,AIFB,1106038,51631828,2.1421631633882883
1017,West Bengal,AIMF,1195,51631828,0.0023144638613221283
1018,West Bengal,AITC,20316262,51631828,39.34832987125693
1019,West Bengal,AIUDF,95428,51631828,0.18482398105292727
1020,West Bengal,AKBJHP,8364,51631828,0.01619931023941279
1021,West Bengal,AMB,51550,51631828,0.09984151636079977
1022,West Bengal,BJP,8692297,51631828,16.835152534208163
1023,West Bengal,BMUP,56383,51631828,0.10920202166772015
1024,West Bengal,BSP,252594,51631828,0.4892214933780768
1025,West Bengal,CPI,1202785,51631828,2.3295417702429595
1026,West Bengal,CPI(ML)(L),34843,51631828,0.06748356846865851
1027,West Bengal,CPIM,7253,51631828,0.014047536724827949
1028,West Bengal,CPM,11723166,51631828,22.70530882617598
1029,West Bengal,GaAP,4189,51631828,0.00811321264860117
1030,West Bengal,HKRD,3348,51631828,0.006484372391386182
1031,West Bengal,IJP,1103,51631828,0.0021362791958479564
1032,West Bengal,INC,4946911,51631828,9.581126974625032
1033,West Bengal,IND,473000,51631828,0.9161015953182985
1034,West Bengal,IUC,13527,51631828,0.026198956194229652
1035,West Bengal,IUML,29564,51631828,0.05725925489215683
1036,West Bengal,JD(U),2205,51631828,0.0042706216018538025
1037,West Bengal,JDP,60608,51631828,0.1173849587506373
1038,West Bengal,JHAP,12240,51631828,0.02370630766743335
1039,West Bengal,JKP(N),7608,51631828,0.014735097118777199
1040,West Bengal,JMM,61451,51631828,0.11901767258753651
1041,West Bengal,JVM,12117,51631828,0.023468082516853752
1042,West Bengal,JeSM,10564,51631828,0.02046024789205604
1043,West Bengal,NOTA,571294,51631828,1.1064764160587148
1044,West Bengal,NSBP,3829,51631828,0.007415968305441364
1045,West Bengal,PDS,22284,51631828,0.043159424841591895
1046,West Bengal,RAHM,1720,51631828,0.003331278528430177
1047,West Bengal,RJNP,18210,51631828,0.03526894302483344
1048,West Bengal,RPI(A),20144,51631828,0.03901469457947528
1049,West Bengal,RSP,1255794,51631828,2.4322090629833983
1050,West Bengal,RaJSP,32514,51631828,0.062972784926383
1051,West Bengal,SDPI,47861,51631828,0.0926966986332539
1052,West Bengal,SP,51660,51631828,0.10005456324343194
1053,West Bengal,SUCI,350616,51631828,0.6790695072814389
1054,West Bengal,SWJP,5340,51631828,0.010342457756870432
1055,West Bengal,TRMRPPI,1071,51631828,0.002074301920900418
1056,West Bengal,WPOI,48006,51631828,0.09297753316035992
1057,West Bengal,grac,2906,51631828,0.00562831128117331
