,party,state,total_votes,split_votes,vote_perc
932,SKLP,Bihar,19253,520018484,0.0037023683950434347
175,APoI,Madhya Pradesh,19063,520018484,0.0036658312322605828
836,RPI(A),Karnataka,18886,520018484,0.003631793980615504
804,RJNP,West Bengal,18210,520018484,0.0035017986014512516
977,SUCI,Kerala,18126,520018484,0.003485645329484096
572,JD(U),Maharashtra,17995,520018484,0.0034604539172496027
405,CPM,Punjab,17965,520018484,0.0034546848915470475
689,MwSP,Uttar Pradesh,17890,520018484,0.0034402623272906585
528,IND,Tripura,17764,520018484,0.003416032419339925
944,SP,Karnataka,17582,520018484,0.0033810336634110877
418,DFBL,Tamil Nadu,17465,520018484,0.0033585344631711206
952,SP,Uttarakhand,17441,520018484,0.003353919242609076
509,IND,Goa,17152,520018484,0.0032983442950077907
538,ISSP,Uttar Pradesh,16903,520018484,0.0032504613816765793
996,SamSP,Madhya Pradesh,16501,520018484,0.003173156437262334
178,ARP,Maharashtra,16461,520018484,0.00316546440299226
449,HJP,Rajasthan,16377,520018484,0.003149311131025104
403,CPM,Madhya Pradesh,16375,520018484,0.0031489265293116004
686,MaSP,Andhra Pradesh,16298,520018484,0.0031341193633417077
950,SP,Tamil Nadu,16161,520018484,0.0031077741459667033
972,SUCI,Bihar,16143,520018484,0.0031043127305451705
992,SaBP,Bihar,16078,520018484,0.0030918131748562997
161,AMB,Jharkhand,16045,520018484,0.0030854672465834886
384,CPIM,Karnataka,16031,520018484,0.003082775034588963
310,BSP,Chandigarh,15934,520018484,0.003064121851484033
1024,WPOI,Maharashtra,15909,520018484,0.003059314330065237
949,SP,Rajasthan,15891,520018484,0.0030558529146437036
833,RPI(A),Bihar,15865,520018484,0.0030508530923681553
80,ABJS,Bihar,15745,520018484,0.003027776989557933
659,MADP,Uttar Pradesh,15742,520018484,0.0030272000869876773
931,SJPA,Karnataka,15474,520018484,0.0029756634573781804
172,APCP,Bihar,15370,520018484,0.0029556641682759875
114,AIFB,Madhya Pradesh,15135,520018484,0.002910473466939302
629,JaSPa,Telangana,15130,520018484,0.002909511962655543
383,CPIM,Jharkhand,14898,520018484,0.002864898163889113
586,JHP,Bihar,14754,520018484,0.002837206840516846
599,JMBP,Bihar,14741,520018484,0.0028347069293790717
844,RPI(A),Uttar Pradesh,14716,520018484,0.0028298994079602757
771,PSS,Bihar,14572,520018484,0.0028022080845880085
766,PRCP,Maharashtra,14238,520018484,0.0027379795984328894
560,JD(S),Maharashtra,14234,520018484,0.002737210395005882
896,S(J),Uttar Pradesh,14152,520018484,0.0027214417247522302
617,JPS,Uttar Pradesh,13786,520018484,0.002651059611181052
446,HJP,Gujarat,13745,520018484,0.0026431752760542257
263,BMF,Bihar,13726,520018484,0.0026395215597759406
390,CPIM,Uttar Pradesh,13532,520018484,0.002602215193566081
539,IUC,West Bengal,13527,520018484,0.0026012536892823217
142,AITC,Maharashtra,13361,520018484,0.002569331747061514
683,MPS(T),Maharashtra,13339,520018484,0.0025651011282129734
348,CPI,Gujarat,13270,520018484,0.0025518323690970953
571,JD(U),Madhya Pradesh,13116,520018484,0.00252221803715731
378,CPI(ML)(L),Tamil Nadu,13081,520018484,0.002515487507170995
699,NBDP,Uttar Pradesh,13044,520018484,0.0025083723754711763
642,LD,Bihar,13013,520018484,0.0025024110489118693
359,CPI,Puducherry,12709,520018484,0.002443951588459306
858,RSMD,Uttar Pradesh,12383,520018484,0.0023812615091582012
585,JHAP,West Bengal,12240,520018484,0.0023537624866426863
923,SHS,Punjab,12186,520018484,0.0023433782403780865
109,AIFB,Bihar,12179,520018484,0.0023420321343808233
711,NCP,Rajasthan,12149,520018484,0.0023362631086782677
1017,VIP,Uttar Pradesh,12122,520018484,0.0023310709855459675
625,JVM,West Bengal,12117,520018484,0.0023301094812622084
115,AIFB,Maharashtra,12076,520018484,0.0023222251461353823
179,ARPS,Andhra Pradesh,12042,520018484,0.0023156869170058193
180,ARVP,Uttar Pradesh,12037,520018484,0.00231472541272206
66,AAAP,West Bengal,11986,520018484,0.0023049180690277154
136,AITC,Goa,11941,520018484,0.002296264530473882
532,INL,Uttar Pradesh,11924,520018484,0.0022929954159091005
55,AAAP,Mizoram,11890,520018484,0.0022864571867795376
569,JD(U),Karnataka,11867,520018484,0.002282034267074245
413,CSM,Madhya Pradesh,11837,520018484,0.0022762652413716895
728,NPEP,Madhya Pradesh,11813,520018484,0.002271650020809645
821,RP(K),Andhra Pradesh,11778,520018484,0.00226491949082333
433,GGP,Uttar Pradesh,11770,520018484,0.0022633810839693155
376,CPI(ML)(L),Punjab,11605,520018484,0.002231651442605259
907,SDP,Andhra Pradesh,11393,520018484,0.0021908836609738666
381,CPI(ML)(L),Uttarakhand,11392,520018484,0.0021906913601171148
279,BMUP,Punjab,11379,520018484,0.0021881914489793406
100,ADSP,Gujarat,11362,520018484,0.002184922334414559
990,SWPI,Uttar Pradesh,11361,520018484,0.0021847300335578073
158,AKBMP,Bihar,11221,520018484,0.002157807913612548
331,BSP(A),Punjab,11104,520018484,0.002135308713372581
856,RSMD,Bihar,11075,520018484,0.002129731988526777
385,CPIM,Kerala,11070,520018484,0.0021287704842430175
432,GGP,Maharashtra,10919,520018484,0.002099733054873488
623,JVD,Jharkhand,10870,520018484,0.002090310312892647
1053,rdsc,Assam,10800,520018484,0.0020768492529200174
806,RJPK,Uttar Pradesh,10797,520018484,0.002076272350349762
631,JeSM,West Bengal,10564,520018484,0.00203146625072658
389,CPIM,Tamil Nadu,10543,520018484,0.002027427932734791
541,IUML,Bihar,10538,520018484,0.002026466428451032
900,SAP,Madhya Pradesh,10422,520018484,0.0020041595290678166
967,SSKP,Uttar Pradesh,10239,520018484,0.0019689684722822274
919,SHS,Kerala,10181,520018484,0.00195781502259062
198,BBMP,Bihar,10160,520018484,0.0019537767045988315
8, ,Goa,10103,520018484,0.0019428155557639755
347,CPI,Goa,10077,520018484,0.0019378157334884274
891,RsAD,Madhya Pradesh,10037,520018484,0.001930123699218353
647,LKJP,Bihar,10026,520018484,0.0019280083897940828
812,RKSP,Uttar Pradesh,10020,520018484,0.0019268545846535716
144,AITC,NCT OF Delhi,9921,520018484,0.0019078167998351381
63,AAAP,Tripura,9852,520018484,0.0018945480407192602
958,SP(I),Rajasthan,9707,520018484,0.0018666644164902417
846,RPI(KH),Andhra Pradesh,9703,520018484,0.0018658952130632342
372,CPI(ML)(L),Gujarat,9702,520018484,0.0018657029122064823
957,SP(I),Nagaland,9695,520018484,0.0018643568062092191
764,PPOI,Karnataka,9606,520018484,0.0018472420299583043
743,PECP,Bihar,9585,520018484,0.0018432037119665153
430,GGP,Bihar,9580,520018484,0.001842242207682756
344,BhSMP,Rajasthan,9579,520018484,0.0018420499068260042
903,SARP,Uttar Pradesh,9561,520018484,0.0018385884914044709
1021,WPOI,Andhra Pradesh,9529,520018484,0.0018324348639884116
1015,VIP,Bihar,9519,520018484,0.0018305118554208931
377,CPI(ML)(L),Rajasthan,9512,520018484,0.00182916574942363
67,AAMJP,Uttar Pradesh,9371,520018484,0.0018020513286216187
281,BMUP,Telangana,9344,520018484,0.0017968592054893187
101,ADUP,Uttar Pradesh,9265,520018484,0.0017816674378059224
608,JMM,Assam,9263,520018484,0.0017812828360924185
1008,UMK,Tamil Nadu,9194,520018484,0.0017680140769765406
133,AITC,Arunachal Pradesh,9135,520018484,0.0017566683264281814
595,JKP(N),Jharkhand,9062,520018484,0.0017426303638852962
544,IUML,Madhya Pradesh,9053,520018484,0.0017408996561745292
205,BDBRAJP,Karnataka,8990,520018484,0.0017287847021991627
955,SP(I),Maharashtra,8986,520018484,0.0017280154987721552
1002,TPGC,Tripura,8952,520018484,0.0017214772696425922
458,HiPPa,Maharashtra,8853,520018484,0.0017024394848241587
667,MCPI,Telangana,8824,520018484,0.001696862759978355
54,AAAP,Meghalaya,8815,520018484,0.0016951320522675883
209,BEMP,Bihar,8729,520018484,0.0016785941785869287
810,RKSP,Jharkhand,8686,520018484,0.0016703252417465991
379,CPI(ML)(L),Tripura,8670,520018484,0.0016672484280385695
832,RPI,Telangana,8609,520018484,0.0016555180757767064
177,APoI,Rajasthan,8558,520018484,0.001645710732082362
165,AMS,Madhya Pradesh,8544,520018484,0.0016430185200878359
220,BJKD,Bihar,8541,520018484,0.0016424416175175804
507,IND,Chandigarh,8496,520018484,0.001633788078963747
675,MMKA,Tamil Nadu,8468,520018484,0.0016284036549746952
941,SP,Himachal Pradesh,8444,520018484,0.0016237884344126507
157,AKBJHP,West Bengal,8364,520018484,0.0016084043658725023
57,AAAP,Puducherry,8307,520018484,0.0015974432170376468
156,AKBJHP,Jharkhand,8252,520018484,0.0015868666699162947
982,SUCI,Tripura,8202,520018484,0.001577251627078702
807,RJVP,Rajasthan,8152,520018484,0.0015676365842411093
641,LB,Maharashtra,8071,520018484,0.0015520602148442093
448,HJP,Maharashtra,8015,520018484,0.0015412913668661054
914,SHP,Telangana,7953,520018484,0.0015293687137474905
457,HVD,Bihar,7921,520018484,0.0015232150863314312
975,SUCI,Jharkhand,7890,520018484,0.0015172537597721238
374,CPI(ML)(L),Karnataka,7885,520018484,0.0015162922554883647
636,KMBS,Uttar Pradesh,7839,520018484,0.0015074464160777794
93,AD,Madhya Pradesh,7830,520018484,0.0015057157083670125
593,JKNPP,Punjab,7826,520018484,0.0015049465049400052
414,DABAP,Andhra Pradesh,7746,520018484,0.0014895624363998568
296,BRPP,Uttar Pradesh,7722,520018484,0.0014849472158378124
885,RaCP,Uttar Pradesh,7650,520018484,0.0014711015541516788
940,SP,Haryana,7641,520018484,0.0014693708464409124
601,JMBP,Madhya Pradesh,7626,520018484,0.0014664863335896343
596,JKP(N),West Bengal,7608,520018484,0.001463024918168101
53,AAAP,Manipur,7604,520018484,0.0014622557147410935
778,RAHM,Bihar,7549,520018484,0.0014516791676197419
638,KVD,Bihar,7541,520018484,0.001450140760765727
904,SBSP,Bihar,7514,520018484,0.001444948637633427
19, ,Manipur,7504,520018484,0.0014430256290659084
857,RSMD,Madhya Pradesh,7430,520018484,0.0014287953656662712
357,CPI,Meghalaya,7418,520018484,0.0014264877553852489
298,BSCP,Haryana,7372,520018484,0.0014176419159746636
849,RPI(KH),Maharashtra,7354,520018484,0.0014141805005531303
259,BKPP,Uttar Pradesh,7342,520018484,0.0014118728902721082
248,BJP,Sikkim,7279,520018484,0.0013997579362967413
899,SAP,Jharkhand,7262,520018484,0.0013964888217319598
77,ABHM,Rajasthan,7256,520018484,0.0013953350165914486
391,CPIM,West Bengal,7253,520018484,0.0013947581140211932
749,PG,Maharashtra,7222,520018484,0.0013887967874618857
495,INC,Sikkim,7189,520018484,0.0013824508591890744
802,RJJM,Bihar,7147,520018484,0.0013743742232054967
1057,ssrd,Uttar Pradesh,7115,520018484,0.0013682205957894374
664,MBT,Telangana,7112,520018484,0.001367643693219182
838,RPI(A),Madhya Pradesh,7081,520018484,0.0013616823666598745
960,SP(I),Uttar Pradesh,7046,520018484,0.0013549518366735595
204,BCUF,Telangana,7036,520018484,0.001353028828106041
162,AMB,Tripura,7031,520018484,0.0013520673238222817
130,AIPF,Uttar Pradesh,7010,520018484,0.0013480290058304927
870,RSWD,Bihar,6994,520018484,0.001344952192122463
758,PMSP,Bihar,6901,520018484,0.0013270682124445407
651,LPSP,Uttar Pradesh,6874,520018484,0.0013218760893122408
672,MEDP,Rajasthan,6845,520018484,0.0013162993644664368
942,SP,Jammu & Kashmir,6843,520018484,0.0013159147627529331
78,ABHM,Tamil Nadu,6824,520018484,0.001312261046474648
964,SSAD,Uttar Pradesh,6788,520018484,0.0013053382156315812
965,SSD,Bihar,6777,520018484,0.0013032229062073107
255,BJPARTY,Bihar,6765,520018484,0.0013009152959262886
968,SSPD,Punjab,6681,520018484,0.001284762023959133
619,JSEP,Uttar Pradesh,6636,520018484,0.0012761084854052995
368,CPI(ML)(L),Andhra Pradesh,6627,520018484,0.0012743777776945328
411,CPM,Uttarakhand,6577,520018484,0.0012647627348569403
969,STR,Andhra Pradesh,6542,520018484,0.0012580322048706253
365,CPI,Uttarakhand,6525,520018484,0.0012547630903058439
47,AAAP,Jammu & Kashmir,6523,520018484,0.00125437848859234
963,SRP,Kerala,6512,520018484,0.0012522631791680697
21, ,Mizoram,6495,520018484,0.0012489940646032882
1006,UCPI,Tamil Nadu,6472,520018484,0.0012445711448979956
650,LPSP,Bihar,6430,520018484,0.0012364945089144176
208,BED,Uttar Pradesh,6408,520018484,0.0012322638900658768
467,ILP(AP),Andhra Pradesh,6390,520018484,0.0012288024746443438
2, ,Arunachal Pradesh,6321,520018484,0.0012155337155284659
561,JD(S),Tamil Nadu,6299,520018484,0.001211303096679925
785,RBC,Haryana,6265,520018484,0.001204764867550362
677,MNDP,Madhya Pradesh,6233,520018484,0.0011986112401343027
462,ICSP,Andhra Pradesh,6150,520018484,0.0011826502690238988
221,BJKD,Uttar Pradesh,6144,520018484,0.0011814964638833876
702,NCP,Arunachal Pradesh,6065,520018484,0.0011663046961999913
908,SDP,Jammu & Kashmir,6042,520018484,0.0011618817764946986
388,CPIM,Punjab,5879,520018484,0.0011305367368441464
644,LD,Rajasthan,5859,520018484,0.0011266907197091094
337,BaSaP,Uttar Pradesh,5845,520018484,0.0011239985077145835
386,CPIM,Madhya Pradesh,5842,520018484,0.001123421605144328
1045,lpi,Maharashtra,5804,520018484,0.0011161141725877575
74,ABHM,Jharkhand,5743,520018484,0.0011043838203258945
687,MaSP,Telangana,5724,520018484,0.0011007301040476094
410,CPM,Uttar Pradesh,5637,520018484,0.001083999929510198
126,AIMIM,Andhra Pradesh,5598,520018484,0.0010765001960968757
438,GaAP,Jammu & Kashmir,5566,520018484,0.0010703465686808164
911,SDPI,Madhya Pradesh,5557,520018484,0.0010686158609700496
813,RLD,Telangana,5551,520018484,0.0010674620558295386
423,DNP,Uttar Pradesh,5485,520018484,0.0010547701992839162
437,GaAP,Andhra Pradesh,5481,520018484,0.0010540009958569087
211,BGTD,Punjab,5471,520018484,0.0010520779872893904
332,BSP(K),Uttar Pradesh,5416,520018484,0.0010415014401680383
680,MOP,Uttar Pradesh,5406,520018484,0.0010395784316005198
188,AVIRP,Rajasthan,5382,520018484,0.0010349632110384754
427,EKSP,Uttar Pradesh,5341,520018484,0.0010270788759116493
988,SWJP,West Bengal,5340,520018484,0.0010268865750548974
415,DBSP,Punjab,5240,520018484,0.001007656489379712
767,PRCP,Rajasthan,5232,520018484,0.0010061180825256973
819,RND,Bihar,5215,520018484,0.0010028489679609158
123,AIMF,Uttar Pradesh,5195,520018484,0.0009990029508258789
275,BMUP,Karnataka,5192,520018484,0.0009984260482556232
464,ICSP,Telangana,5148,520018484,0.0009899648105585416
606,JMBP,Tripura,5147,520018484,0.0009897725097017898
466,IKL,Punjab,5084,520018484,0.000977657555726423
716,NIP,Telangana,5082,520018484,0.0009772729540129194
983,SUCI,Uttar Pradesh,5066,520018484,0.0009741961403048895
678,MNDP,Maharashtra,4992,520018484,0.0009599658769052525
216,BHSSP,Madhya Pradesh,4956,520018484,0.0009530430460621857
994,SaSaP,Uttar Pradesh,4947,520018484,0.0009513123383514191
167,ANC,Karnataka,4927,520018484,0.0009474663212163819
160,ALHP,Uttar Pradesh,4910,520018484,0.0009441972066516005
712,NCP,Telangana,4769,520018484,0.0009170827858495891
447,HJP,Karnataka,4728,520018484,0.0009091984507227632
168,ANC,Maharashtra,4728,520018484,0.0009091984507227632
954,SP(I),Jharkhand,4725,520018484,0.0009086215481525076
613,JND,Madhya Pradesh,4719,520018484,0.0009074677430119965
786,RBCP,Bihar,4717,520018484,0.0009070831412984928
918,SHS,Himachal Pradesh,4709,520018484,0.0009055447344444779
987,SWJP,Madhya Pradesh,4668,520018484,0.000897660399317652
219,BJJD,Bihar,4664,520018484,0.0008968911958906444
803,RJM,Jharkhand,4647,520018484,0.0008936220813258631
454,HND,Maharashtra,4640,520018484,0.0008922759753286
217,BIP,Bihar,4600,520018484,0.000884583941058526
1029,YuS,Gujarat,4578,520018484,0.0008803533222099852
654,LSP,Tamil Nadu,4541,520018484,0.0008732381905101666
776,RAC,Uttar Pradesh,4527,520018484,0.0008705459785156406
853,RPS,Andhra Pradesh,4521,520018484,0.0008693921733751295
81,ABJS,Jharkhand,4516,520018484,0.0008684306690913702
842,RPI(A),Tamil Nadu,4501,520018484,0.0008655461562400924
620,JSK,Uttar Pradesh,4489,520018484,0.0008632385459590702
358,CPI,NCT OF Delhi,4475,520018484,0.0008605463339645443
877,RVNP,Bihar,4450,520018484,0.0008557388125457479
676,MMM,Jharkhand,4409,520018484,0.0008478544774189219
649,LPR,Haryana,4396,520018484,0.0008453545662811478
152,AJKMP,Jammu & Kashmir,4392,520018484,0.0008445853628541404
91,ABSR,Punjab,4380,520018484,0.0008422777525731182
68,AAP,Rajasthan,4380,520018484,0.0008422777525731182
640,LB,Assam,4348,520018484,0.0008361241251570589
79,ABHM,Uttar Pradesh,4332,520018484,0.0008330473114490292
745,PECP,Maharashtra,4332,520018484,0.0008330473114490292
27, ,Sikkim,4332,520018484,0.0008330473114490292
883,RaAD,Uttar Pradesh,4327,520018484,0.0008320858071652699
1055,sps,Andhra Pradesh,4323,520018484,0.0008313166037382625
140,AITC,Kerala,4299,520018484,0.000826701383176218
215,BHPP,Karnataka,4291,520018484,0.0008251629763222033
693,NADP,Rajasthan,4281,520018484,0.0008232399677546847
622,JVBP,Karnataka,4270,520018484,0.0008211246583304143
974,SUCI,Haryana,4254,520018484,0.0008180478446223846
261,BKrD,Uttar Pradesh,4250,520018484,0.0008172786411953771
720,NLP,Jharkhand,4245,520018484,0.000816317136911618
663,MBT,Maharashtra,4235,520018484,0.0008143941283440994
886,RaIP,Uttar Pradesh,4219,520018484,0.0008113173146360698
890,RrSP,Uttar Pradesh,4215,520018484,0.0008105481112090623
137,AITC,Haryana,4198,520018484,0.0008072789966442809
666,MCPI,Andhra Pradesh,4195,520018484,0.0008067020940740252
442,GaAP,West Bengal,4189,520018484,0.0008055482889335142
338,BaVaP,Uttar Pradesh,4142,520018484,0.0007965101486661771
422,DND,Uttar Pradesh,4130,520018484,0.0007942025383851549
894,RtJP,Uttar Pradesh,4117,520018484,0.0007917026272473808
792,RDHP,Andhra Pradesh,4112,520018484,0.0007907411229636214
871,RTKP,Uttar Pradesh,4112,520018484,0.0007907411229636214
694,NADP,Uttar Pradesh,4097,520018484,0.0007878566101123436
761,PPI,Uttar Pradesh,4082,520018484,0.0007849720972610658
750,PGSP,Uttar Pradesh,4052,520018484,0.0007792030715585102
170,ANC,Uttar Pradesh,4026,520018484,0.0007742032492829621
991,SWSP,Bihar,4016,520018484,0.0007722802407154435
212,BHBP,Jammu & Kashmir,3984,520018484,0.0007661266132993842
1018,VJCP,Karnataka,3972,520018484,0.0007638190030183619
445,HJP,Andhra Pradesh,3896,520018484,0.000749204137905221
570,JD(U),Kerala,3865,520018484,0.0007432428113459136
196,BBC,Gujarat,3853,520018484,0.0007409352010648914
618,JRPa,Uttar Pradesh,3846,520018484,0.0007395890950676284
735,NSBP,West Bengal,3829,520018484,0.0007363199805028469
260,BKSL,Uttar Pradesh,3826,520018484,0.0007357430779325913
562,JD(U),Andhra Pradesh,3809,520018484,0.0007324739633678099
387,CPIM,Maharashtra,3795,520018484,0.0007297817513732839
439,GaAP,Karnataka,3784,520018484,0.0007276664419490135
1022,WPOI,Karnataka,3747,520018484,0.000720551310249195
191,AwVP,Maharashtra,3747,520018484,0.000720551310249195
35,AAAP,Andaman & Nicobar Islands,3737,520018484,0.0007186283016816764
453,HND,Gujarat,3722,520018484,0.0007157437888303986
652,LS,Rajasthan,3722,520018484,0.0007157437888303986
684,MVA,Maharashtra,3715,520018484,0.0007143976828331356
342,BhSMP,Haryana,3672,520018484,0.0007061287459928059
37,AAAP,Arunachal Pradesh,3647,520018484,0.0007013212245740095
671,MEDP,Punjab,3645,520018484,0.0007009366228605059
714,NDEP,Karnataka,3618,520018484,0.0006957444997282057
966,SSD,Uttar Pradesh,3618,520018484,0.0006957444997282057
902,SAP,Tamil Nadu,3581,520018484,0.0006886293680283872
612,JMM(U),Tamil Nadu,3512,520018484,0.0006753606089125093
502,IND,Andaman & Nicobar Islands,3511,520018484,0.0006751683080557575
536,IPGP,Rajasthan,3488,520018484,0.0006707453883504649
799,RJD,Andhra Pradesh,3473,520018484,0.0006678608754991871
266,BMSM,Madhya Pradesh,3441,520018484,0.0006617072480831277
607,JMBP,Uttar Pradesh,3441,520018484,0.0006617072480831277
580,JDP,Bihar,3440,520018484,0.0006615149472263759
201,BC,Uttar Pradesh,3435,520018484,0.0006605534429426166
272,BMUP,Haryana,3428,520018484,0.0006592073369453537
120,AIFB,Uttar Pradesh,3422,520018484,0.0006580535318048425
784,RAPa,Maharashtra,3408,520018484,0.0006553613198103166
257,BKLJP,Uttarakhand,3392,520018484,0.000652284506102287
291,BRAVP,NCT OF Delhi,3390,520018484,0.0006518999043887832
452,HKRD,West Bengal,3348,520018484,0.0006438232684052054
195,BBC,Bihar,3344,520018484,0.000643054064978198
339,BhJaSP,Punjab,3336,520018484,0.0006415156581241831
681,MOSP,Bihar,3291,520018484,0.0006328621195703497
182,ASP,Jammu & Kashmir,3286,520018484,0.0006319006152865905
441,GaAP,Uttar Pradesh,3284,520018484,0.0006315160135730867
869,RSSDP,Maharashtra,3283,520018484,0.0006313237127163349
736,NTP,Bihar,3251,520018484,0.0006251700853002756
848,RPI(KH),Madhya Pradesh,3250,520018484,0.0006249777844435237
290,BRABSVP,Uttar Pradesh,3238,520018484,0.0006226701741625015
97,ADPT,Gujarat,3216,520018484,0.0006184395553139608
929,SJP(R),Goa,3216,520018484,0.0006184395553139608
103,AGRJP,NCT OF Delhi,3191,520018484,0.0006136320338951644
698,NBDP,Punjab,3109,520018484,0.0005978633636415124
5, ,Chandigarh,3106,520018484,0.0005972864610712568
