,party,state,total_votes,split_votes,vote_perc
752,PHRC,Madhya Pradesh,3094,520018484,0.0005949788507902346
122,AIMF,Jharkhand,3094,520018484,0.0005949788507902346
1050,pms,Jharkhand,3076,520018484,0.0005915174353687012
739,NaLP,Bihar,3072,520018484,0.0005907482319416938
463,ICSP,Tamil Nadu,3062,520018484,0.0005888252233741752
429,ETMK,Tamil Nadu,3023,520018484,0.0005813254899608531
592,JKNPP,NCT OF Delhi,3014,520018484,0.0005795947822500863
428,ESKP,Uttar Pradesh,2988,520018484,0.0005745949599745382
1054,shsap,Uttar Pradesh,2982,520018484,0.0005734411548340271
718,NLP,Bihar,2977,520018484,0.0005724796505502678
6, ,Dadra & Nagar Haveli,2962,520018484,0.0005695951376989899
875,RVLP,Uttar Pradesh,2958,520018484,0.0005688259342719825
637,KS,Bihar,2946,520018484,0.0005665183239909603
575,JD(U),Punjab,2925,520018484,0.0005624800059991714
1030,aicp,Punjab,2920,520018484,0.0005615185017154122
715,NEP,Uttar Pradesh,2917,520018484,0.0005609415991451566
790,RBS,Maharashtra,2910,520018484,0.0005595954931478936
1038,grac,West Bengal,2906,520018484,0.0005588262897208862
980,SUCI,Tamil Nadu,2906,520018484,0.0005588262897208862
598,JM,Haryana,2901,520018484,0.0005578647854371268
653,LSP,Karnataka,2881,520018484,0.0005540187683020898
1014,VHS,Gujarat,2880,520018484,0.000553826467445338
545,IUML,Maharashtra,2865,520018484,0.0005509419545940602
865,RSPS,Karnataka,2862,520018484,0.0005503650520238047
590,JKNPP,Bihar,2811,520018484,0.0005405577083294601
791,RCMP,Karnataka,2803,520018484,0.0005390193014754453
508,IND,Dadra & Nagar Haveli,2786,520018484,0.0005357501869106637
1039,hkd,Haryana,2761,520018484,0.0005309426654918674
834,RPI(A),Gujarat,2754,520018484,0.0005295965594946044
174,APRSSP,Telangana,2743,520018484,0.000527481250070334
822,RP(K),Maharashtra,2736,520018484,0.0005261351440730711
588,JKM,Uttar Pradesh,2711,520018484,0.0005213276226542747
171,ANC,Uttarakhand,2706,520018484,0.0005203661183705154
23, ,Nagaland,2696,520018484,0.0005184431098029969
768,PRISM,Jammu & Kashmir,2694,520018484,0.0005180585080894932
343,BhSMP,Punjab,2689,520018484,0.0005170970038057339
978,SUCI,Madhya Pradesh,2682,520018484,0.000515750897808471
805,RJP(E),Haryana,2654,520018484,0.0005103664738194191
450,HKRD,Uttar Pradesh,2645,520018484,0.0005086357661086524
920,SHS,Madhya Pradesh,2625,520018484,0.0005047897489736153
435,GRIP,Andhra Pradesh,2594,520018484,0.0004988284224143078
289,BPC,NCT OF Delhi,2571,520018484,0.0004944055027090152
1000,TLP,Telangana,2567,520018484,0.0004936362992820078
166,ANC,Andhra Pradesh,2565,520018484,0.0004932516975685042
626,JaRaP,Uttar Pradesh,2543,520018484,0.0004890210787199633
60,AAAP,Sikkim,2541,520018484,0.0004886364770064597
690,NADP,Bihar,2536,520018484,0.0004876749727227004
287,BNNP,Rajasthan,2533,520018484,0.00048709807015244477
89,ABSC,Uttar Pradesh,2530,520018484,0.0004865211675821893
724,NMK,Tamil Nadu,2511,520018484,0.000482867451303904
673,MHD,Bihar,2482,520018484,0.0004772907264581003
264,BMF,Uttar Pradesh,2456,520018484,0.0004722909041825521
688,MaSPa,Uttar Pradesh,2425,520018484,0.0004663295776232446
881,RVP,Uttar Pradesh,2396,520018484,0.0004607528527774409
99,ADSMK,Tamil Nadu,2372,520018484,0.00045613763221539637
98,ADPT,Uttar Pradesh,2363,520018484,0.0004544069245046297
504,IND,Arunachal Pradesh,2362,520018484,0.00045421462364787785
1016,VIP,Haryana,2350,520018484,0.0004519070133668556
993,SaDa,Uttar Pradesh,2329,520018484,0.00044786869537506675
892,RsAD,Uttar Pradesh,2329,520018484,0.00044786869537506675
999,TECPI,Telangana,2311,520018484,0.00044440727995353335
132,AITC,Andaman & Nicobar Islands,2283,520018484,0.0004390228559644815
139,AITC,Karnataka,2276,520018484,0.0004376767499672185
741,PBI,Bihar,2271,520018484,0.0004367152456834592
546,IUML,Punjab,2261,520018484,0.0004347922371159407
92,ABVCP,Madhya Pradesh,2255,520018484,0.00043363843197542957
973,SUCI,Gujarat,2249,520018484,0.00043248462683491846
75,ABHM,Madhya Pradesh,2244,520018484,0.00043152312255115917
854,RRP,Uttar Pradesh,2225,520018484,0.00042786940627287395
579,JD(U),West Bengal,2205,520018484,0.00042402338913783685
548,IUML,Telangana,2197,520018484,0.0004224849822838221
696,NAJC,Haryana,2196,520018484,0.0004222926814270702
882,RWSP,Uttar Pradesh,2181,520018484,0.0004194081685757924
425,DaP,Maharashtra,2175,520018484,0.0004182543634352813
537,IPP,Uttar Pradesh,2155,520018484,0.0004144083463002442
841,RPI(A),Punjab,2151,520018484,0.00041363914287323683
710,NCP,Punjab,2149,520018484,0.00041325454115973307
294,BRPI,Uttar Pradesh,2138,520018484,0.00041113923173546267
186,ATBP,NCT OF Delhi,2135,520018484,0.00041056232916520714
811,RKSP,Karnataka,2129,520018484,0.000409408524024696
719,NLP,Haryana,2126,520018484,0.00040883162145444044
141,AITC,Madhya Pradesh,2114,520018484,0.0004065240111734182
660,MAHP,Madhya Pradesh,2101,520018484,0.0004040241000356441
783,RAKP,Haryana,2096,520018484,0.0004030625957518848
691,NADP,Madhya Pradesh,2078,520018484,0.0003996011803303515
323,BSP,Puducherry,2060,520018484,0.00039613976490881814
861,RSP,Telangana,2058,520018484,0.00039575516319531443
1010,UPP,Uttarakhand,2045,520018484,0.00039325525205754033
104,AGRJP,Uttar Pradesh,2037,520018484,0.0003917168452035255
181,ARWP,Uttar Pradesh,2029,520018484,0.00039017843834951064
824,RPC(S),Andhra Pradesh,2025,520018484,0.0003894092349225033
119,AIFB,Telangana,2015,520018484,0.0003874862263549847
670,MDPF,Manipur,2005,520018484,0.0003855632177874662
1036,bjyp,Madhya Pradesh,2000,520018484,0.0003846017135037069
340,BhNP,Uttar Pradesh,2000,520018484,0.0003846017135037069
935,SLP(L),Jharkhand,1997,520018484,0.00038402481093345137
648,LPI(V),Uttar Pradesh,1993,520018484,0.0003832556075064439
1042,kajp,NCT OF Delhi,1992,520018484,0.0003830633066496921
146,AITC,Sikkim,1972,520018484,0.00037921728951465503
371,CPI(ML)(L),Chandigarh,1968,520018484,0.0003784480860876476
748,PECP,Uttarakhand,1964,520018484,0.00037767888266064016
815,RLD,Uttarakhand,1958,520018484,0.00037652507752012905
461,IBSPK,Haryana,1952,520018484,0.00037537127237961793
1033,asdp,Karnataka,1949,520018484,0.0003747943698093624
200,BC,Madhya Pradesh,1936,520018484,0.0003722944586715883
552,IVD,Punjab,1930,520018484,0.0003711406535310772
915,SHS,Assam,1922,520018484,0.00036960224667706237
164,AMP,Uttar Pradesh,1920,520018484,0.00036921764496355866
879,RVNP,Maharashtra,1917,520018484,0.0003686407423933031
961,SPP,NCT OF Delhi,1866,520018484,0.00035883339869895853
1037,bns,Maharashtra,1862,520018484,0.0003580641952719512
816,RMGP,Uttar Pradesh,1835,520018484,0.0003528720721396511
850,RPI(KH),Telangana,1813,520018484,0.00034864145329111033
600,JMBP,Jammu & Kashmir,1809,520018484,0.00034787224986410287
695,NADP,Uttarakhand,1793,520018484,0.0003447954361560733
392,CPM,Andaman & Nicobar Islands,1777,520018484,0.0003417186224480436
604,JMBP,NCT OF Delhi,1766,520018484,0.0003396033130237732
189,Aa S P,NCT OF Delhi,1749,520018484,0.0003363341984589917
190,Aa S P,Uttar Pradesh,1733,520018484,0.00033325738475096204
1043,kajp,Uttar Pradesh,1730,520018484,0.0003326804821807065
734,NRSN,Maharashtra,1725,520018484,0.0003317189778969472
779,RAHM,Madhya Pradesh,1724,520018484,0.0003315266770401954
302,BSDL,Gujarat,1723,520018484,0.0003313343761834435
868,RSPS,Uttar Pradesh,1723,520018484,0.0003313343761834435
782,RAHM,West Bengal,1720,520018484,0.00033075747361318794
922,SHS,NCT OF Delhi,1708,520018484,0.0003284498633321657
682,MOSP,Uttar Pradesh,1695,520018484,0.0003259499521943916
73,ABHM,Haryana,1689,520018484,0.0003247961470538805
199,BBPSP,Madhya Pradesh,1679,520018484,0.00032287313848636197
827,RPI,Haryana,1665,520018484,0.000320180926491836
1034,bhp,Rajasthan,1635,520018484,0.0003144119007892804
1051,raup,Uttarakhand,1629,520018484,0.0003132580956487693
185,ASaP,Uttar Pradesh,1617,520018484,0.000310950485367747
826,RPI,Andhra Pradesh,1614,520018484,0.0003103735827974915
704,NCP,Dadra & Nagar Haveli,1611,520018484,0.0003097966802272359
293,BRMD,Madhya Pradesh,1607,520018484,0.0003090274768002285
105,AIACP,Telangana,1593,520018484,0.00030633526480570257
306,BSKP,Uttar Pradesh,1591,520018484,0.00030595066309219886
889,RaMSP,Uttar Pradesh,1572,520018484,0.00030229694681391364
893,RshJP,Uttar Pradesh,1571,520018484,0.00030210464595716176
154,AKAKRP,Jammu & Kashmir,1568,520018484,0.00030152774338690623
0, ,Andaman & Nicobar Islands,1564,520018484,0.0003007585399598988
273,BMUP,Himachal Pradesh,1538,520018484,0.0002957587176843506
878,RVNP,Haryana,1536,520018484,0.0002953741159708469
830,RPI,Punjab,1531,520018484,0.0002944126116870876
895,RtrJP,Uttar Pradesh,1526,520018484,0.0002934511074033284
884,RaBaP,Uttar Pradesh,1521,520018484,0.0002924896031195691
587,JJ,Tamil Nadu,1517,520018484,0.00029172039969256174
781,RAHM,Uttar Pradesh,1493,520018484,0.00028710517913051723
658,LoRP,Gujarat,1491,520018484,0.00028672057741701353
744,PECP,Madhya Pradesh,1484,520018484,0.00028537447141975054
717,NJC,Uttar Pradesh,1463,520018484,0.0002813361534279616
733,NPT,Andhra Pradesh,1455,520018484,0.0002797977465739468
540,IUML,Assam,1455,520018484,0.0002797977465739468
285,BNIP,Uttar Pradesh,1440,520018484,0.000276913233722669
876,RVMP,Uttar Pradesh,1434,520018484,0.00027575942858215787
872,RUC,Haryana,1429,520018484,0.0002747979242983986
657,LSWP,Madhya Pradesh,1429,520018484,0.0002747979242983986
304,BSKD,Uttar Pradesh,1423,520018484,0.00027364411915788747
341,BhNaP,Madhya Pradesh,1408,520018484,0.0002707596063066097
603,JMBP,Manipur,1403,520018484,0.0002697981020228504
76,ABHM,Maharashtra,1395,520018484,0.00026825969516883555
656,LSWP,Gujarat,1391,520018484,0.0002674904917418282
924,SHS,Telangana,1390,520018484,0.0002672981908850763
755,PLP,Punjab,1386,520018484,0.0002665289874580689
555,JAP,Uttar Pradesh,1376,520018484,0.00026460597889055033
634,KDC,Karnataka,1345,520018484,0.00025864465233124294
424,DPPS,Karnataka,1342,520018484,0.00025806774976098735
256,BJSP,Maharashtra,1337,520018484,0.00025710624547722806
627,JaRaPa,Uttar Pradesh,1318,520018484,0.00025345252919894284
840,RPI(A),NCT OF Delhi,1317,520018484,0.000253260228342191
7, ,Daman & Diu,1316,520018484,0.0002530679274854392
110,AIFB,Haryana,1314,520018484,0.00025268332577193544
788,RBHP,Haryana,1297,520018484,0.0002494142112071539
867,RSPS,Tamil Nadu,1276,520018484,0.00024537589321536505
417,DESEP,Maharashtra,1262,520018484,0.00024268368122083906
808,RKEP,Gujarat,1254,520018484,0.00024114527436682425
835,RPI(A),Haryana,1251,520018484,0.0002405683717965687
440,GaAP,Maharashtra,1201,520018484,0.000230953328958976
726,NOC,Tamil Nadu,1198,520018484,0.00023037642638872044
125,AIMF,West Bengal,1195,520018484,0.00022979952381846488
852,RPP(LB),Haryana,1195,520018484,0.00022979952381846488
692,NADP,NCT OF Delhi,1182,520018484,0.0002272996126806908
1032,aimpr,Punjab,1182,520018484,0.0002272996126806908
258,BKP,Uttar Pradesh,1174,520018484,0.00022576120582667596
117,AIFB,Punjab,1168,520018484,0.00022460740068616484
297,BRVP,Uttar Pradesh,1152,520018484,0.00022153058697813518
701,NCP,Andaman & Nicobar Islands,1151,520018484,0.00022133828612138333
307,BSP,Andaman & Nicobar Islands,1139,520018484,0.0002190306758403611
1035,bjdi,NCT OF Delhi,1118,520018484,0.00021499235784857218
1044,kajp,Uttarakhand,1117,520018484,0.0002148000569918203
794,RGD,Uttar Pradesh,1111,520018484,0.00021364625185130918
873,RUC,Rajasthan,1103,520018484,0.00021210784499729437
465,IJP,West Bengal,1103,520018484,0.00021210784499729437
301,BSD,Uttar Pradesh,1096,520018484,0.0002107617390000314
643,LD,Haryana,1092,520018484,0.00020999253557302396
1020,VoP,Gujarat,1089,520018484,0.0002094156330027684
573,JD(U),Manipur,1085,520018484,0.000208646429575761
787,RBCP,Haryana,1084,520018484,0.00020845412871900917
87,ABMP,Maharashtra,1077,520018484,0.00020710802272174615
1003,TRMRPPI,West Bengal,1071,520018484,0.00020595421758123504
159,ALHP,Madhya Pradesh,1067,520018484,0.00020518501415422766
460,IBSP,Uttar Pradesh,1059,520018484,0.0002036466073002128
859,RSOSP,Uttar Pradesh,1054,520018484,0.00020268510301645352
926,SHS,Uttarakhand,1043,520018484,0.00020056979359218315
155,AKBAP,Rajasthan,1040,520018484,0.0001999928910219276
817,RMGP,Uttarakhand,1037,520018484,0.00019941598845167204
292,BRAVP,Uttar Pradesh,1021,520018484,0.0001963391747436424
685,MaJP,Uttar Pradesh,997,520018484,0.0001917239541815979
837,RPI(A),Kerala,997,520018484,0.0001917239541815979
459,HiSP,Himachal Pradesh,997,520018484,0.0001917239541815979
847,RPI(KH),Gujarat,990,520018484,0.00019037784818433493
183,ASP,Maharashtra,987,520018484,0.00018980094561407937
311,BSP,Dadra & Nagar Haveli,982,520018484,0.00018883944133032008
639,LB,Arunachal Pradesh,980,520018484,0.0001884548396168164
820,RND,Uttar Pradesh,977,520018484,0.00018787793704656085
567,JD(U),Haryana,976,520018484,0.00018768563618980897
1046,mmsp,Telangana,959,520018484,0.00018441652162502745
85,ABML(S),Uttar Pradesh,956,520018484,0.0001838396190547719
970,SUCI,Andhra Pradesh,952,520018484,0.00018307041562776449
426,DaVP,Madhya Pradesh,950,520018484,0.00018268581391426078
1009,UPI,Tamil Nadu,944,520018484,0.00018153200877374967
630,JanSP,Punjab,944,520018484,0.00018153200877374967
986,SVRP,Maharashtra,944,520018484,0.00018153200877374967
107,AIFB,Andhra Pradesh,933,520018484,0.00017941669934947927
1049,pjdl,Telangana,928,520018484,0.00017845519506572
303,BSDS,Madhya Pradesh,924,520018484,0.0001776859916387126
818,RMOP,Haryana,923,520018484,0.00017749369078196074
948,SP,Punjab,922,520018484,0.0001773013899252089
751,PHRC,Haryana,916,520018484,0.00017614758478469775
169,ANC,NCT OF Delhi,911,520018484,0.00017518608050093852
851,RPIE,Gujarat,910,520018484,0.00017499377964418664
70,ABCD(A),Gujarat,895,520018484,0.00017210926679290885
456,HSCP,Maharashtra,888,520018484,0.0001707631607956459
557,JD(S),Andhra Pradesh,888,520018484,0.0001707631607956459
265,BMNSP,Uttarakhand,877,520018484,0.00016864785137137548
746,PECP,NCT OF Delhi,877,520018484,0.00016864785137137548
864,RSPS,Gujarat,876,520018484,0.00016845555051462363
554,JAP,Telangana,873,520018484,0.00016787864794436808
1031,aicp,Uttar Pradesh,858,520018484,0.00016499413509309026
193,BA S D,Punjab,837,520018484,0.00016095581710130134
416,DCP,Punjab,833,520018484,0.00016018661367429393
305,BSKP,NCT OF Delhi,818,520018484,0.00015730210082301612
880,RVNP,Uttar Pradesh,810,520018484,0.0001557636939690013
278,BMUP,NCT OF Delhi,805,520018484,0.00015480218968524204
111,AIFB,Jammu & Kashmir,803,520018484,0.00015441758797173834
203,BCP,Uttarakhand,802,520018484,0.00015422528711498648
772,PSS,Madhya Pradesh,796,520018484,0.00015307148197447537
727,NP,Uttar Pradesh,791,520018484,0.00015210997769071608
436,GSRP,Goa,783,520018484,0.00015057157083670126
723,NLP,Uttar Pradesh,773,520018484,0.00014864856226918274
995,SaVP,Madhya Pradesh,763,520018484,0.0001467255537016642
218,BIP,Haryana,762,520018484,0.00014653325284491234
956,SP(I),NCT OF Delhi,761,520018484,0.0001463409519881605
722,NLP,NCT OF Delhi,745,520018484,0.00014326413828013082
42,AAAP,Daman & Diu,729,520018484,0.00014018732457210116
451,HKRD,Uttarakhand,710,520018484,0.00013653360829381597
633,KCVP,Karnataka,707,520018484,0.0001359567057235604
780,RAHM,Rajasthan,699,520018484,0.00013441829886954557
740,PAP,Gujarat,698,520018484,0.00013422599801279371
72,ABHKP,Haryana,685,520018484,0.0001317260868750196
88,ABRS,Uttar Pradesh,683,520018484,0.0001313414851615159
934,SLAP,Kerala,682,520018484,0.00013114918430476405
213,BHBP,NCT OF Delhi,669,520018484,0.00012864927316698997
270,BMUP,Goa,666,520018484,0.00012807237059673441
855,RSD,Uttar Pradesh,665,520018484,0.00012788006973998254
283,BMUP,Uttarakhand,664,520018484,0.0001276877688832307
737,NYP,Gujarat,653,520018484,0.0001255724594589603
90,ABSP,NCT OF Delhi,651,520018484,0.0001251878577454566
534,IOP,Uttar Pradesh,649,520018484,0.0001248032560319529
82,ABJS,Maharashtra,641,520018484,0.00012326484917793808
551,IVD,Chandigarh,640,520018484,0.0001230725483211862
754,PHRC,Uttarakhand,637,520018484,0.00012249564575093065
41,AAAP,Dadra & Nagar Haveli,621,520018484,0.00011941883204290101
118,AIFB,Rajasthan,621,520018484,0.00011941883204290101
129,AIPF,Haryana,620,520018484,0.00011922653118614914
86,ABML(S),Uttarakhand,614,520018484,0.00011807272604563803
793,REP,NCT OF Delhi,601,520018484,0.00011557281490786394
959,SP(I),Telangana,598,520018484,0.00011499591233760838
202,BCBDP,Telangana,596,520018484,0.00011461131062410465
795,RJ,NCT OF Delhi,592,520018484,0.00011384210719709725
113,AIFB,Karnataka,586,520018484,0.00011268830205658613
71,ABCD(A),Rajasthan,566,520018484,0.00010884228492154905
443,HEP,Chandigarh,566,520018484,0.00010884228492154905
34,A S P,Uttar Pradesh,557,520018484,0.00010711157721078237
981,SUCI,Telangana,554,520018484,0.00010653467464052681
796,RJ,Uttar Pradesh,553,520018484,0.00010634237378377496
268,BMUP,Chandigarh,550,520018484,0.00010576547121351939
1056,sps,Telangana,547,520018484,0.00010518856864326383
1040,igp,Kerala,546,520018484,0.00010499626778651198
789,RBHP,NCT OF Delhi,545,520018484,0.00010480396692976014
131,AIRSP,Uttar Pradesh,543,520018484,0.00010441936521625642
1011,UPRP,Uttar Pradesh,542,520018484,0.00010422706435950459
434,GOA,Goa,530,520018484,0.00010191945407848233
455,HND,NCT OF Delhi,527,520018484,0.00010134255150822676
738,NYP,Uttar Pradesh,523,520018484,0.00010057334808121935
83,ABML(S),Jammu & Kashmir,521,520018484,0.00010018874636771565
979,SUCI,NCT OF Delhi,508,520018484,9.768883522994156e-05
295,BRPP,NCT OF Delhi,504,520018484,9.691963180293413e-05
214,BHNKP,Uttar Pradesh,502,520018484,9.653503008943044e-05
549,IUML,Uttar Pradesh,498,520018484,9.576582666242302e-05
206,BDBRAJP,Tamil Nadu,491,520018484,9.441972066516004e-05
312,BSP,Daman & Diu,490,520018484,9.42274198084082e-05
945,SP,Lakshadweep,488,520018484,9.384281809490448e-05
700,NBNP,Telangana,485,520018484,9.326591552464893e-05
187,AVIRP,Haryana,479,520018484,9.211211038413781e-05
1005,TTNC,Tamil Nadu,474,520018484,9.115060610037854e-05
402,CPM,Lakshadweep,465,520018484,8.941989838961185e-05
124,AIMF,Uttarakhand,454,520018484,8.730458896534148e-05
116,AIFB,NCT OF Delhi,451,520018484,8.672768639508591e-05
725,NNP,Uttar Pradesh,441,520018484,8.480467782756737e-05
375,CPI(ML)(L),Puducherry,438,520018484,8.422777525731182e-05
367,CPI(ML)(L),Andaman & Nicobar Islands,436,520018484,8.384317354380811e-05
564,JD(U),Chandigarh,434,520018484,8.345857183030441e-05
770,PSJP,Uttar Pradesh,433,520018484,8.326627097355254e-05
797,RJAP,NCT OF Delhi,415,520018484,7.980485555201919e-05
602,JMBP,Maharashtra,414,520018484,7.961255469526734e-05
553,IVP,Tamil Nadu,398,520018484,7.653574098723769e-05
930,SJP(R),NCT OF Delhi,395,520018484,7.595883841698212e-05
985,SVPP,Maharashtra,394,520018484,7.576653756023026e-05
936,SP,Andaman & Nicobar Islands,379,520018484,7.288202470895247e-05
917,SHS,Dadra & Nagar Haveli,378,520018484,7.268972385220061e-05
173,APM,Tamil Nadu,372,520018484,7.153591871168949e-05
901,SAP,Puducherry,366,520018484,7.038211357117836e-05
674,MKUP,Uttar Pradesh,360,520018484,6.922830843066725e-05
621,JSMP,NCT OF Delhi,357,520018484,6.865140586041169e-05
1012,VAJP,Uttar Pradesh,350,520018484,6.730529986314871e-05
269,BMUP,Dadra & Nagar Haveli,348,520018484,6.6920698149645e-05
762,PPIS,Maharashtra,331,520018484,6.365158358486349e-05
223,BJM,NCT OF Delhi,325,520018484,6.249777844435238e-05
574,JD(U),Puducherry,309,520018484,5.942096473632272e-05
721,NLP,Maharashtra,308,520018484,5.922866387957086e-05
69,ABAS,Uttar Pradesh,296,520018484,5.692105359854863e-05
828,RPI,Kerala,292,520018484,5.615185017154121e-05
210,BGTD,NCT OF Delhi,290,520018484,5.57672484580375e-05
577,JD(U),Tamil Nadu,274,520018484,5.269043475000785e-05
1019,VSP,NCT OF Delhi,263,520018484,5.057512532573746e-05
798,RJAVP,Haryana,259,520018484,4.9805921898730046e-05
831,RPI,Tamil Nadu,257,520018484,4.9421320185226334e-05
565,JD(U),Dadra & Nagar Haveli,232,520018484,4.461379876643e-05
106,AIFB,Andaman & Nicobar Islands,225,520018484,4.326769276916703e-05
887,RaJPa,NCT OF Delhi,217,520018484,4.1729285915152204e-05
753,PHRC,NCT OF Delhi,205,520018484,3.9421675634129956e-05
240,BJP,Lakshadweep,187,520018484,3.5960260212596595e-05
353,CPI,Lakshadweep,181,520018484,3.480645507208548e-05
334,BVLP,NCT OF Delhi,161,520018484,3.096043793704841e-05
16, ,Lakshadweep,123,520018484,2.3653005380477976e-05
